,评论
227,"一个真实的事情。
我老家那边有地方拆迁，全是平房，水塘，碎石块，一个被奶奶带大的3年级的女孩自己在池塘边钓虾子，这时候一个三十多岁的男的把她推下了水塘，水塘很浅，女孩的衣服湿了，但是没有溺水，男人就哄骗她：奶奶看见你身上湿了会骂你。我带你去换衣服。女孩就和他去了那个偏僻的小屋。
后面的事诸位应该就明白了，她被活活弄死了。警察到时在屋后地下发现了女孩的尸体
这个男的，在十七岁时他也这样祸害了另一个小女孩的命，只是没有成年，再加上我老家镇长是个贪官，靠着关系，做了十几年的牢，他是在出牢两个月内又一个鲜活的生命在他的胯下没有的。
愿逝者安息"
228,这个案件而言死刑是肯定的了。希望的是大家有不同意见可以，但请不要动不动就给人贴标签。说什么中国司法系统怎么差，什么什么派。首先可以说大部分西方国家已经废除死刑了，其次对死刑的限制也是为了避免发生可能的公权力的对死刑的滥用。对于不能理解无法做到以命抵命的我觉得可以耐心多学学法律背后的哲学和观念的差异。望人们期盼的是法治而不是青天大老爷。
229,我也希望他判死刑，但是我希望他被名正言顺的判处死刑
230,在讲刑法的课堂里刷“凌迟”这类弹幕合适吗？
231,我想知道二审究竟是考虑了哪些方面最终得出死缓这个结论的？因为即使是二审的法官，也不可能闭着眼睛去判，所以我想知道对这种罪行判死缓，对社会价值导向有什么积极作用吗？是为了让更多的罪犯能够去自首，而不是去逃逸吗（因为在偏远地区出现这种命案，如果罪犯逃逸我觉得很可能很难抓到）？还是说有哪些我考虑不到的地方？
232,大家还记得是今日说法那个，消失的夫妻的那几个凶手，那是真的畜牲，说畜牲都是抬举他们了
233,也许，人类和邪恶的关系，就是大洋与漂浮在其上的冰山的关系，它们其实是同一种物质组成的巨大水体，冰山之所以被醒目地认出来，只是由于其形态不同而已，而它实质上只不过是这整个巨大水体中极小的一部分……人类是做不到道德自觉的，就像他们不可能拔着自己的头发离开大地。
234,已经死刑了
235,谁也没有资格替死去的人原谅。
236,2018年10月，灵山县10岁女童杨某燕在卖百香果回家途中，被同村男子杨光毅强奸后死亡。勤快懂事的女童无辜惨死，凶手手段还极其残忍，此案一度引发众多关注。近日，凶手杨光毅二审由死刑改判为死缓，但今天上午，情况似乎又有了变化，最高人民法院在官网上发布消息，决定对杨光毅强奸案调卷审查。[doge]
237,有些人是没情商吗？都没学过语文的，看到谅解就是认为新华字典上那个谅解？
238,"支持死刑立即执行[笑]
这是一个普通百姓处于道德和正义的想法。
评论区里某些学法的人还自己挺有优越感的一个劲指责不懂法的人真是呵呵[笑]"
239,我也是广西的呜呜，心疼这个妹妹！怎么还不杀凶手
240,老师，想问一下你最近的成都岳父灭门案什么看法？！
241,四川灭门案过来的
242,"执行死刑了！！
希望小姑娘能瞑目了！"
243,广西高院经再审认为，杨光毅犯罪手段极其残忍，情节极其恶劣，社会影响极大，罪行极其严重。杨光毅虽有自首情节，但结合其犯罪的事实、犯罪的性质、情节及对于社会的危害程度，依法对其不予从轻处罚，对该案作出上述改判。
244,其实影响很恶劣，受害人年仅10岁，受害人是先被刺伤双眼和喉咙，再被强暴，然后被淹死，最后抛在野外，而且钱全被抢走，这是故意杀人、盗劫和强暴行为，不明白为什么要判死缓两年，凶手明显是反社会人格
245,就算死刑了，罪犯也只是没什么痛苦就死了，可怜的姑娘只有十岁，是在折磨与绝望中死去的，她该有多疼多害怕啊
246,是否原谅他是神的麻烦，我们需要做的尽量快一点送他去见神
247,我不明白为什么让一个人渣死去那么难，少一张嘴少点儿贫困人口不好吗？
248,居然有弹幕说再给一次机会？？？无论是抢劫偷窃。商业诈骗。甚至说车祸误杀什么的。都可以给个机会。服刑之后重新做人。因为世界并非非黑即白。可是这么一个情况恶劣的事。居然要给个机会？？我没坐过牢但是多少了解一些。强奸幼女在监狱里都是最北看不起的。何况是奸杀。这种人就应该死刑
249,怎么还有说人生有多少个20年的？女孩的人生谁还？
250,"我不理解为什么改死缓，因为自首？是不是代表我去杀个人，然后立刻报警自首，就可以蹲几年就被放出来？
我看了一条评论，说十几年后，这个强奸杀人犯可能在大街上，与我们自己，我们的子女，我们的父母家人擦肩而过，你们不害怕吗？我怕！我不理解这种人渣为什么可以减刑
各位这是个强奸杀人犯啊！不是强奸犯！恶意杀人啊！不是过失！你会随随便便把别人套在袋子里扔到河里吗？还拿走了那32块钱！这种人挑战刑法，挑战宪法的人，怎么配活着？
我看了另外一条评论，如果被害人家属接受死缓，可以得到赔偿金，这对于这个贫穷的家庭还算有所作用，可是！花钱买一个10岁孩子的命！这值得吗？这样的现实各位不觉得可怕吗？难道所谓的生命高于一切就是一句废话？
还有很多给这个强奸杀人犯说话的，说什么应该给他公平公正，还有说什么法律是宽容不是一定要人死，还有说什么尊重人权的，可笑不可笑，那孩子的人权你们考虑过吗？这罪犯已经不是个人了啊！"
251,好家伙，评论区里有的人“人民无脑”都蹦出来了，这是直接把国家主人也一块黑啊，就算再怎么烦，一个人也不必更不能说出这句话吧？“人民无脑”都能出现在这种人的观念里，真以为今年还是1912？
252,"首先所有强奸罪都是严重的暴力犯罪，但强奸10岁女童的行为相比强奸成年女子更令人难以接受的关键在于，10岁的女童不具备第二性征，没有一般人认识上的性吸引力，对一个10岁女童的侵犯体现了犯罪者心理的极度扭曲。我是学社会学的，对法律算是门外汉，就我朴素的价值观而言，这种情节的性质的确非常恶劣，我个人支持死刑立即执行。
看了这个案件我最不理解的一点是人为什么可以为了追逐变态的快感而毫不考虑后果地犯罪，人之所以为人，其中很重要的一点是拥有理性，人可以在很大程度上控制自己的思想和行为，使其在道德和法律的约束内；我不觉得这个人具备这样的能力，不确定倘若他逃过了死刑，在服刑期间能否真的做到“洗心革面，重新做人”。"
253,"我发现你们讨论的东西都离这件事好远，有的人竟然在说其他案子……其实这个案子的事情，罗老师已经说得很明显了。跟云法官什么的也不相关，人家罗老师预测的是司法机关的判决，当然，既然是预测，也不敢说百分百准确。如果你们理解错了，不要回来骂罗老师，更不要骂我！
当然，你们既然想聊的话，我就说一句，很多人骂云法官，其实这一次，云法官的判断还真没有太大原则上的问题，但是很多人一听到有人喊死刑，下意识就会反对，其实也不过是一种印象病。
比较常见的一种论调是：不学法的人，别瞎说！
但你们怎么知道我没有做任何功课，没了解过专业知识？
就算我真的不了解法律，那你细品。
“你不会写程序，所以和程序有关的事你别参合！”这句话道理上说得通。
但如果类推一下：“你没学过法律，所以和法律有关的事你别参合！”
你们真的觉得还说得通吗？如果真的这样实行了，后果是什么？
为啥我们要普法呢？
凡事怕琢磨！"
254,还有人同意废除死刑的 我真不知道它们是怎么想的  感情死的不是自己家人就能说风凉话了？就该让这种人碰到杀人犯试试  我看你还能说出来不
255,"那些能接受死缓的理智人，假如被害人是你的孩子，你还能说出这种话，我再承认你的观点。
当它对一个十岁的孩子出手的时候，撒旦也不会原谅它。"
256,罗老师一通也讲下来了，差不多也是支持死刑了，看法律条文和实际条件确实也可以判处死刑了，那这个死刑是没问题的，法律并没有无视人性，视频都说了，行径极为恶劣的情况下是没办法减刑的，最高法也不是傻子，这个时候确该判处死刑，而不是上来就直接死刑，是要经过缜密的分析该不该死刑的，云法官显然跳过了这一步，该死和判死刑不一样
257,这期弹幕很多人在打问号，觉得判刑太轻，我觉得这正像罗老师在课上说过的，刑法是一把双刃剑，在打击犯罪的同时也限制了司法机关的权力。大家打问号的案件在我们朴素的情感来看都应该死刑立即执行甚至千刀万剐，但是反过来想如果权力不加以限制，肯定会导致权力的滥用。所以请大家相信法律专业人士的判断，就像其中的几个死缓改判死刑的案件，罪犯也得到了其应有的惩罚；同时我们的刑法也在不断地修正和完善，从而更好地兼顾法律效果和社会效果。
258,记得老师讲过一句话，二战的战犯也有人为他们辩护，而且辩论很激烈，这让法律更完善，让审判更有说服力，如果觉得一个人罪大恶极罪已致死，就可以直接拉出去砍了，那以后我们每个人都有可能被扣上罪大恶极的帽子，被草草杀掉。反复的审判也反映了法律的公正与严谨，希望最终恶人能够得到应有的惩罚，
259,就这次事件，社会恶劣影响绝对是超级大，被害人甚至是10岁不是14也不是18。[无语]
260,感觉看罗老师的视频要关弹幕才行。罗老师说过法律要超过民众的偏见，弹幕里真的太多这种偏见了
261,看这评论疯狂程度，罗老师任重而道啊，记得罗老师曾在微博说过，能叫醒一个是一个，能救活一个是一个，看来现实的确如此啊[笑哭]
262,老师讲的这么好，听众却好多都上课开小差，大家要是真的对法律感兴趣的话可以去看厚大的视频啊，里面对法律的初衷，法律的作用都有很清楚详细的解释，大家就不要在这里凭着自己都'一腔热血'在这里高呼什么'这还不死！'了，法律有法律的尊严，有法律的意义，不是你凭着一时怒气上来了就这个也死刑立即执行那个也死刑立即执行的（虽然有的我也觉得有立即执行的必要，但是既然有法院这么判了，我觉得我们要做的是理解为什么它要这么判，然后你觉得应该怎么判，你为什么这么觉得，你的依据是什么，这个依据在法律上立不立的稳，而不是'啊～情节这么恶劣，这人必死！为什么？因为他都这么恶劣的情节了，他难道还不死吗？'这种意气用事）
263,什么叫既要符合一般民众的道德又要超越一般民众的偏见？我觉得很多弹幕就是一般民众的偏见。
264,现在评论真的是让人无语，别人科普吧你说别人带着优越感，别人发表意见吧你说人家麻木不仁，你说你到底要怎么样呢？这是一个学习视频啊，遇到不会的知识和东西你首先要学习和理解啊，这也是老师科普的原因啊，就是要增强大家的法律意识啊。怎么能因为讨论的语气不好听，说的话不爱听就直接开始喷呢？这个视频的焦点不应该是老师讲的知识吗？什么时候评论区变成泄愤和喷人的地方了？这样老师会伤心的，还望大家理性讨论，有一点知识的同学说话语气客气点，不舒服的人不要太玻璃心（你和同学讨论还可能吵起来呢，这就上升了？）
265,如果见义勇为的代价就是子女受到这种侵害结果凶手还不会得到应有的惩罚的话，以后还见义勇为个屁
266,我相信强奸犯进监狱被其它狱友殴打，狱警也会睁一只眼闭一只眼，然后就拉去治疗再送回来陆陆续续反反复复[OK]（当然只是我个人的想法[生气]）
267,"该死刑就死刑，缓什么缓。
[热词系列_张三][热词系列_张三]"
268,就算那个人立功了，判了25年有期徒刑，但是那个十岁的小女孩却一年也没有了，这种人难道不该死吗？
269,罗老师看一下最近的岳父灭门案吧！
270,最后终于判了死刑！！
271,根据人民网发布的消息，改为执行死刑了！
272,最新的，这货已经死定了
273,死刑了，大快人心
274,"https://www.bilibili.com/read/cv9033558

大快人心！！！"
275,改判了，死刑立即执行！
276,"审判长：钟自彬
审判员：雷   胜
审判员：纪   娜"
277,还有国内“云南版素媛” 郭玉驰 性侵4岁幼女，至其下体破裂，被判处8年。如今已减刑2年零8个月提前出狱，却无人报道，视而不见。  @罗翔说刑法
278,有没有人是从观察者过来的
279,"自首减刑:
鼓励逃犯自首（✓）
鼓励犯罪（✓）"
280,某些情况下，我就很赞同外国那些判几十万年的，减刑八辈子都减不完那种
281,弹幕怎么这么恶臭，有没有了解过那个女孩的家庭，五个孩子，没有父亲，什么叫给的太多了，有没有考虑过，女孩原生家庭的情况。
282,"1。捅伤眼睛 颈部。 
2. 被害人10岁 儿童少年都不算。
3.强奸 
4.抛尸
5。家属不谅解
6.被害人父亲是见义勇为活雷锋，值得传播弘扬的正能量
7.犯罪动机极其卑劣、手段极其残忍、情节极其恶劣、后果极其严重，社会影响很大。
个人觉得自首情节 不足以抵销上面任何一条
死刑，没得跑了 。"
283,个人认为如果这都不是死刑立即执行  那么张扣扣案是不是判的太重？  不应该给这个为母报仇的年轻人一个机会？[怪我咯]
284,好奇怪，不管晾不谅解赔偿不都是应该的吗？怎么你们说的好像不谅解了就不用赔偿了？开车不小心撞了人都得赔人家医药费，故意qj，虐杀未成年反而不用了？要赔偿多大一笔数目才抵得上一条人命？如果施害方赔得起，他还用得着抢受害者那32块钱？如果他赔不起，你们凭什么觉得就可以通过谅解来拿到额外的赔偿？他连原本的赔偿数目都给不起！那你们的说法岂不是很可笑！
285,我有一个疑惑，被害人已经死了，犯人赔偿不是应该的吗？赔偿和谅解是一定要挂钩的吗？如果需要赔偿就一定要表示谅解吗？
286,群众就是享有评论这次判案结果的权利。有些人以人民不懂法律来嘲讽大众，认为人民不配评论，这种思想是极其危险的。
287,这种涉及到法律知识的视频果然还是很多人会不满，但是，你们思考问题真的是从法律的角度思考的么，如果不是，慎重发言，不然就是闹笑话
288,取得被害人家属谅解就能变成死缓 。。这还是让人不满意[撇嘴]
289,“我不懂法律，我只知道道德，我不管自首情节有多重要，我只知道坏人都该死，不要跟我提逻辑，你们这些学法的人都失去人性了”[doge][doge][doge]
290,罗老师讲的真的很好，但是评论区的理中客真的给我看笑了，现在真的是发表自己的看法都要先辩证唯物主义分析一波然后再结合相关法律知识，然后站在上帝视角法官位置，这样才能发表言论吗？有些人真的过于好笑了，还一副众人皆醉我独醒、我比这群普通俗人高级的优越姿态。哎，我就不该手贱看评论，好好的上课，上完了下课退出去就完事儿了，看这笑话呢。
291,B站人均法官，继微博后的第二个，我看叫第二法院吧，跟第一法院也差不多，只有死刑和无罪，那真好了
292,B站都小屁孩，我劝成年人就不要加入评论了，他们爸妈都管不了他们，你们在那说半天，没人会听，让他们去嗨吧
293,弹幕骂二审的我笑了，二审的存在就是为了公平，如果只有一个一审，中国的冤假错案只会更多，虽然我也对二审这个判决有异议，但二审还是必需要存在的，还好这个案件最高法院提案了，希望能给一个公正的判决
294,群众表达愤怒就是思想不成熟？就你成熟？把冷血当成熟。
295,判决书上退还32元这几个字很刺眼
296,云看客去了解一下事情经过再来分析所谓的法理，不要在法理面前一个个都成为冷血动物[无语]
297,我觉得感性的声音是可贵的，各位心中的怒火是情有可原的。但是就像罗老师讲的那样，案件得综合各个方面考虑，毕竟还有很多现实的的因素在里面，活着的人还得活着不是么。
298,看了这么多学法的，还是罗老师最有人性，有些人学法都把自己学的不是人了
299,自首就可以减刑   我真的是无法理解。不管他做什么 都不能磨灭他杀人的事情 。 犯人自首 不是为了忏悔 而是为了自保啊！
300,微博女性认为岳父灭门案，男方一家活该，仅仅因为被害人是男的
301,罗老师能讲讲最近的岳父杀女婿一家的灭门案么
302,如果我姑娘被人那么虐杀致死，但那个畜生还活在中国某个角落，吃饭，睡觉，可能还有点自己的爱好，那我绝对接受不了，法律不搞死他我自己也会拼命搞死他[无语]
303,老师，昨天判了，死刑，我哭了
304,现在死刑已经判下来了[doge-圣诞]
305,我只想知道有些案件发生在评论区这些圣人身上之后他们会怎么想怎么做
306,我在厕所上刷到这个视频，看哭了，眼泪滴在手机上，我只想说，我一直很爱自己的祖国，如果这个案子最终不死刑，我将非常绝望。我现在哭的很崩溃。
307,我不是特别懂法，但是把被害人代入到我的家人朋友身上之后，我就觉得犯人该死[再见]
308,这时候才真正明白有的人法学多了没人性是这么真实
309,说实话，死刑变死缓很大概率蹲个十几二十几年就能出来了，没有真正意义上的无期徒刑，那都是为有钱人有权人服务的，除非你自己作死在服刑期间再犯罪，这个概率就太小了，总结：无期徒刑没有必要存在，是非常不合理的刑罚！
310,死刑固然会一定程度降低受害人的死亡率和凶手的投案率 但是你好好想想 死刑难道不是震慑犯罪行为的最直接手段吗? 以死刑让他畏惧犯罪比让他犯了罪投案不更好吗
311,“杀人抵命，欠债还钱！这是自古的规矩！ 我告诉你孔二愣子，别说是你来求情，就是师长来求情，老子也不买账！”    ——电视剧《亮剑》
312,自首从轻到底利大弊大？我们为什么不追求不犯错，而去追求犯错了再改？
313,并不是被害人家属谅解了，而是很多被害人一家真的都没钱，受苦受难的永远是底层劳动群众
314,还在这里冷嘲热讽“b站人均带法官”？这么恶劣的案件你们看的下去？可以，心理素质太高了，我自愧不如，因为我知道我什么也算不上好歹还是个人。你们继续维护你们的法律框架，我下次到你们家附近埋伏嗷，反正自首只要认罪就行又不需要表现出我很悔恨的样子[阴险]
315,如不死刑，你能想象炼酮圈子里的欢呼，以及未来更多有技巧的犯罪。
316,我觉得现在有些弹幕太过感情用事了，普法节目是让我们学法的，不是在弹幕上肆意发表自己的看法的。家属谅不谅解也是人家家里的事，你可以不谅解，但是没必要去怀疑家人和联合凶手杀人吧？
317,我只是不明白，为什么不能发表对此案的意见？我们当然知道专业的事由专人干，但是这种情节极其恶劣的案件，连发表意见都不允许，凭什么？你们……你们好大的威风啊！
318,为什么我要尊重一个连人德都没有的罪犯呢
319,我记得不知谁说过一句话:当正义得不到法律伸张时，私刑就会泛滥，受害的是所有人。国外有强奸犯被判无罪时，哈哈大笑，还没等他走出法院大楼，就被小女孩父亲用枪打死了。[呲牙]
320,其实弹幕里有对案件义愤填膺的也是好事，毕竟这表现了观众也有对案件的关注，有善恶观念。不过我希望过于主观的弹幕少一点，如果只要犯罪就判死刑的话，那法律就没有作用了，法律的作用就是对犯罪情节进行度量。毕竟现实中是按照法律来判刑的（当然，民众的意见也是很大一部分因素）当然，弹幕里故意发影响别人观看的弹幕确实很糟糕
321,"2019年7月12日，一审法院判决。
“杨某犯罪后自动投案，如实供述，系自首，可从轻或减轻处罚；但其罪行极其严重，决定对其不予从轻处罚。
二审
撤销了一审法院关于杨某犯强奸罪，处以死刑的判决。
改判：杨某犯强奸罪，判处死刑，缓期两年执行，剥夺政治权利终身，并对杨某限制减刑。
而改判的“唯一”理由是：自首。
 从情节看，强奸未成年人、抢劫、伤害、故意杀人…
数罪并罚，最终改判原因是自首，是因为自首对于此案有重大帮助？照这样说，那是不是就意味再恶劣的行径，只要自首就可以获得得“免死金牌”？如果犯罪嫌疑人不自首，这个案子就破不了了？可是从案发到抓捕只有两天，这不是挺迅速的吗？而且，既然是自首，为什么通报上却还写着“抓获”？
二审宣判后，在网上也引起了轩然大波。
 而在众多的“应该依法判处死刑”之外，还有很多声音认为“死缓合法，不能被舆论左右结果”。
 ？？？只想说：你们在这放什么屁呢？
 我们知道，这些声音在卖弄自己的法律知识之外，最主要的论点无非就是：如果自首后还判死刑，那么以后犯罪分子都不自首了。但说这些话的人，不知道有没有听过罗翔老师的那句话，有些人，不要本末倒置，学法律学着学着就丧失人性了。
 按照刑法第六十七条的规定——
“犯罪以后自动投案，如实供述自己的罪行的，是自首。对于自首的犯罪分子，可以从轻或者减轻处罚。”
 注意，这里说的，是“可以从轻或减轻处罚”，而不是“应当从轻或减轻处罚”，这样的情况下，死刑改死缓真的合适吗？
 上海杀妻冰柜藏尸案，很多人也应该都有印象，最后也是在父母陪同下自首的，一审判死刑。
 再之后，不服上诉。
 2019年7月5日，上海市高级人民法院依法公开宣判：被告人故意杀人上诉一案裁定驳回上诉，因此人行为对社会危害极大，罪行极其严重，故依法不予从轻处罚，维持死刑判决。
同样是自首，“百香果女孩被强奸致死案”的情节之恶劣和残忍，有过之而不及。
 所以不要顾左右而言他，扯什么舆论左右结果，死刑也是法律同正义。"
322,弹幕小鬼真是搞笑，不理解人家的处境就说什么为什么会谅解，指不定事情发生到自己身上会不会接受呢，就和网上敲键盘支持见义勇为一样，到了自己就不敢喽
323,不是说我不理解 你们也知道这个女孩是怎么死的吧？打 刀割 在被犯罪人侵犯的时候还是有意识的 死因是被血呛窒息而死 你们能想象到她当时多么痛苦多么无助吗？我不知道为什么自首能为这么恶劣的行为带来‘从轻处罚’
324,还有那个云南强奸前女友致死还虐杀三岁弟弟的那个，也是态度极其恶劣，如果只是强奸前女友致死，判死缓我毫无意见，尤其是虐杀毫无缚鸡之力的三岁小孩，我还是觉得必须死立执
325,嘲讽他人不是一个懂法知法的知识分子应有的表现，引导大家的正义感用到正处才是我们该做的，要与人民群众打成一片，从群众中来，到群众中去
326,该赔还是要赔的，赔完该死还是要死的。
327,"科普一下限制减刑
一般死缓在两年考验期内没有故意犯罪的，减为无期徒刑。故意犯罪的，经最高法核准，执行死刑，重大立功的，减为25年有期徒刑。
而在此之上被限制减刑的，该减为无期的，不得少于25年。该减为25年的，不得少于20年。"
328,根据罗翔老师的描述，这类案件如果情节严重可以直接判处死刑，现在的问题是根据新闻描述，大多数人都感觉此案情节恶劣，但法院二审却判了一个死缓，再加上限制减刑，太轻了。这是争论的主要来源
329,在分析案例，讲历史案例，说法律条款，有必要说一句打一个问号吗？就真的只愿意听想听的。[翻白眼]
330,"我最庆幸的是，有罗翔老师这些钻研法律的人。法律的目的是阻止犯罪，所以不光考虑审判，还要考虑震慑，犯罪的人如果必死那就迫使其犯法到底，如果审判不严，又会被高智商犯罪钻空子
我无比庆幸，庆幸有人在了解了那么多事（人性）之后，尽可能的坚守正义"
331,这几个案件里，感觉罪犯在受折磨，一审死刑有点绝望，二审死缓给点希望，最后还是死刑直接抬走，简直大快人心啊
332,"A:嘿他不是死缓吗，怎么在这。
B:怎么不知道十五年出来了
😏😏"
333,说实话二审法官不能算错，可以杀也可以不杀，法官选择留他一命，并没有超出法律规条，但是很明显这个法官需要重修法律，这手段已经超过令人发指的程度了，证据确凿了，所谓的自首也极有可能是为了恶意逃避死刑的手段，在这么多情况下依旧留凶手一命，明显不合时宜
334,对不起，真的听不下去了。虽然我知道要冷静，但老师以平静口吻讲述这些事情时内心真的受不了。弹幕一些自称法学生的人也带着优越，仿佛高人一等似的，从一开始心态就错了。
335,我不懂那些所谓的法学生一副高高在上的样子批评我们不懂法是个什么意思，学法已经学的丧失人性了？活生生戳瞎一个十岁孩子的眼睛，qj，泡在水里一天，弃尸荒野，自首了又怎样？这就是英雄后人的待遇？我们愤怒我们希望他被执行死刑，有什么错？你说我们不懂法，他不应该死刑，可以，我觉得你们不懂人，你们不像个人
336,"有时候替罗老师惋惜，尤其是他讲时下这些不幸的案子时，你会发现，一些热评的内容跟罗老师的视频没关系，没看视频也可以写出同样的话。这些观众还是认定死缓就是死不了了、就是之后随便关十几年就出来了，然后就是放大这种想法、煽动感情等等什么都来了。谁稍微提醒一下这是负面情绪陷阱，就要被嘲是“理中客”“找存在感”“学得没人性”。
罗老师来B站，我总觉得对他个人是风险高于收益的。今天“理中客”的帽子还只是扣在少数评论区的粉丝上，明天就不会扣在罗老师头上？群情激愤：“如此兽行你还按条例解释，你有没有基本的良心和人性？”“解释个屁，就应该立刻枪毙”“你倒是高高在上了，底下人跟你生死无关你就眼睁睁看着他们得不到正义”......这种话少吗？
罗老师啊，选择条对自己容易的路吧，没必要给他们讲这些矛盾复杂的事情，你无论讲得多清楚，有的人就是永远堵着耳朵听不明白，他们要的只是情绪发泄，他们不要实事求是冷静客观。顺昌逆亡，你总在这些热点话题的浪尖给他们聚集的平台，又不顺着他们想当然的“正义”说话，所有的压力终将汇集于你一点，可怎么受得了啊"
337,有些人真觉得自己学点法就高高在上嘲讽别人觉得自己很优越了？就这件事死缓你自己想想有没有这个道理可言。有些人真是别把自己最基本的人性丢了
338,学法学的丧失人性，我终于在评论区见到了[微笑]
339,评论笑死我了，认为改判死刑就是不懂法的xxs？你认为的理性就这样？那一审法院都是没脑子的了？还说别人质疑法律，那你怎么不去取消死刑？
340,感觉好多评论和弹幕都没看明白罗老师这个视频的意思啊。罗老师身为一个科普up，又不是时评up，面对法律界同仁给出的二审判决结果自然不方便给予评价，毕竟不在其位不谋其政。但是罗老师又举了几个类似的二审判死缓之后最高法介入然后改判死刑的例子，最后说这个案子最高法也介入了相信可以给出一个公正的判决。罗老师的态度已经说的很明白了。许多人点进这个视频不是来听分析的，是来听罗老师骂人的，但是看了一半没听到自己想听的又急不可耐的到弹幕和评论区宣泄情绪，这种弹幕和评论徒增戾气，没有任何交流的价值
341,法律是不是形成流程了，一审重罚，二审减轻，引发关注了就重新判，没有就放掉了。[doge][doge][doge]
342,"观前提示：别开弹幕
观后提示：别看评论
看完了自己有体会就可以退出了，没必要争什么。"
343,可惜的是法律规定是取得被害人家属谅解而不是网友谅解[doge]
344,大家可以想一下，如果无论罪行轻重，都判处施暴者死刑，那么施暴者会留下受害者的性命吗？所以这个法律准则实际上是为了保护受害者而不是施暴者的，希望大家理性看待[思考]
