,评论
456,"罗老师真正意思：
1. 科普啥是死缓的限制减刑
2. 给大家解释清楚，有些人可以减刑但是因为社会性质恶劣可以减刑也会被判定是没必要的
3.无数次强调只是可以减刑而已，并不是必须。并不是出现这么个结果小女孩就要注定白白死去了。大家不要担心，这事不是那个意思。
4.最高人民法院会严肃处理。
5.社会影响力也是案件的重要因素。大家多多关注这个小姑娘。
6.法律还在进步，不管是哪个国家。
喷子曲解的意思：
罗老师洗白凶手……
……其实罗老师自己都知道现在给大家认真讲死缓，讲什么叫限制减刑势必会让一些一点点脑子不动的喷子借题发挥。但是他还是这么做了。这就是他作为教师作为司法人对于一个受害小姑娘的关心啊。
大家别误会罗老师的意思。"
457,死缓就死缓好了，我无法接受的是，为什么死缓还能10几20几年后出来，无期徒刑也是，明明都无期了，还能放出来。判死缓和无期的本身就是犯罪情节很严重的，不杀的话关监狱一辈子好了，隔离开也就不会危害到社会，几十年后再放出来算什么，如果有人被放出来的罪犯侵害了（现实里也不是没有），该这么说
458,"1998年12月24日，桂林中院以被告人王小龙犯奸淫幼女、故意杀人（未遂）罪，判处死刑，剥夺政治权利终身。

原审被告人王小龙不服，提出上诉。

1999年4月21日，广西高级人民法院改判认定被告人王小龙犯奸淫幼女罪，判处死刑，缓期二年执行，剥夺政治权利终身。

2001年11月2日，广西高级人民法院裁定减为无期徒刑，剥夺政治权利终身不变；

2004年6月8日，又经广西高院裁定减为有期徒刑二十年，剥夺政治权利改为十年。

2006年4月、2008年4月、2010年10月、2013年11月经桂林中院院裁定减刑四次，共获减刑五年十一个月。

2016年4月28日，桂林中院裁定减去刑期2年，刑期执行至2016年7月7日止。

原本一审判处死刑，结果实际服刑20年不到，现在已经出狱好几年了。

转自知乎网友试用期精神病人。我想知道这样的结果如何？这种重大刑事案件的人活着是我们社会的罪恶。有多少个这样的人还活着就是社会中所有的人就有多少罪孽。我们应该告诉所有人:是时候承担应当承担的社会责任感。或许你已经有了一个女儿，或者你将会有一个女儿，你是否能允许这样的事情发生！！！只有每个人承担起社会责任，社会更好。仰望星空的人们，后浪们，莫非都是吃的人血馒头！！！"
459,对于法院做出的决定进行辩论，争辩，讨论是存在必要性的，但是请不要一副“这难道不是受贿了？”“这种人不千刀万剐？你要是敢死缓我这辈子不接触法律”“法院也不是什么好东西”这种说话不过脑子完全是来泄愤的言论就免了吧，什么东西都按你说的来都是对的，都是“大家会认同的”，那你快去做法官吧。快去秉持你的正义吧。
460,有人说这视频弹幕戾气重，我觉得这不是戾气。这是对于这个案件的愤怒，义愤填膺热血冲头，怎么可能麻木地说大家不要太激动这种话呢？
461,最后划重点，最高人民法院会考虑社会影响，因此大家关注越多，认为应该死刑的群众越多（或者表达支持死刑的群体越多），更会宣判为死刑。我支持死刑
462,说实话，要这么恶劣的的人还能判死缓 不就等于告诉公众 杀一个人 需要多少多少钱吗？如果用钱财取得家属谅解 就可以判决死缓   不就是用金钱考验亲情嘛？何况还有那么多重男轻女 家庭贫困的人更经不起考验
463,真的恶心，这个畜生
464,虽然大家都提到，小女孩的父亲是见义勇为而死，但是，很遗憾，这一点对于法律判决没有任何帮助。
465,我一直以为死缓加限制减刑是真正意义上的死缓
466,看到二审改判的结果，我是气惨了，简直不能忍。终于罗翔老师出来说法了，看到了罗老师最后举例的最高法介入最后还是判死刑的例子，都快哭了。希望这个人渣也是死刑马上执行，还女孩一个公正！
467,"听小道消息说这个二审法官因为是支持废除死刑的，所以一向是有把死刑往死缓，死缓往无期这样轻判的倾向，不知道有没有证实的来源？
如果真是这样，那这就成了个人偏见影响法律公正性的问题了···"
468,"1.现实谅解不代表心里原谅，没必要指责家属
2.不是一定要死刑才能警示人，只要惩罚能够让公众觉得犯罪很不值得的下限就有意义了，如果情节恶劣才考虑在已经起到警示意义的情况下加重惩罚，人的生命到底是无价的还是廉价的其实是由人来定义的，如果轻易的判处死刑其实会造成所有人生命变得廉价。
3.建议各种动刑的人，如果是认真的，心理多多少少都有暴力倾向，说白了就是以折磨别人为乐，只不过用这是个坏人来当遮羞布罢了，和虐猫虐狗没有本质区别，甚至程度更严重。
4.作为公民可以表达自己的意见，但是也要认识到自己的想法是不可避免有局限性的，所以喷法院属实没有必要。"
469,一命偿一命，我真想亲手zai了他
470,每一次给强奸犯的缓刑，都是在挑战人类道德的底线！
471,这个案子性质如此恶劣，怎么能因为一个简简单单的自首情节就减轻呢，我觉得这以后会促成更多想利用自首逃避法律打击的行为发生！
472,"仅是听了罗翔老师讲了这些丧心病狂的恶劣案例，我的心中就涌上莫名恐惧，满满的负能量啊！
法律人天天研究这些负能量的东西，不会对自己精神状态造成影响吗？[灵魂出窍]"
473,那个肠子都断了的命太大了吧。
474,"杀人很可恶
杀一个十岁就自力更生卖百香果的女孩并且强奸更可恶
但杀一个父亲是英雄，因救人而死而去自力更生的小女孩，可恶的就不只是这个杀人犯了。
而是这个社会啊，我如果是百香果女孩的父亲，九泉之下有知的话真的死不瞑目。
为什么父亲因救人而死，女儿却因家里失去顶梁柱十岁就要去卖百香果最后被残忍杀死，谁能告诉我为什么？"
475,"弹幕里有这么一句：懂了，钱可以买命。
你真的有认真看之前的课么？
真就只学到了这个？
《片面与偏见》 为什么你只会认为杀人之后，给很多钱取得谅解是一种不当的法规呢？"
476,为什么中国没有废除死刑？就是因为“杀人偿命，欠债还钱”，这是中国民众最朴素的道德追求。如果法律连道德都不能维护，那它算什么法律呢？
477,这个百香果女孩是小学四年级学生 其父亲是火警却因见义勇为而死  百香果女孩是烈士之后  所以罪犯必须重罚
478,真的好多弹幕不带脑子，说什么这杀人都能谅解，这是什么家属，现实不是动漫，人被杀了谅解能从凶手那里拿赔偿钱，不然的话凶手死了啥也得不到，首先经济方面考虑，被害人家里绝对是需要钱才会同意的，不然要是身家哪怕就超过二十万能正常生活也绝对不会做这种要求的，其次还有是唯一孩子的可能，家长年老无力再生养一个孩子，不收赔偿老了没人养，还有家里有人有重大疾病、家里男孩要结婚没钱、凶手有关系可以联系一些社会黑道施压……等很多很多理由，不同的人有着不同的生活环境，这个世界很复杂，不要“再何不食肉糜”的上帝视角来看事了，这不是起点小说，不是你想咋样就咋样的[跪了]
479,"弹幕判官眼里：要么无罪,要么死刑"
480,一群非专业的还带有自己主观臆断的去评判一堆法律知识专业站在客观立场去分析案情的人。可真就人人大法官了呗。谁说二审就是最终审的，一出现个死缓就人人高潮。就嗯内幕了呗塞钱了呗法官都是hp了呗。就只想着biss就没想过为什么死缓?
481,我是盲生，我发现了华点:为什么一审一般比较严格，二审却经常减刑；因为一审到二审之间有足够长的一段时间，可以让罪犯和罪犯家属去运作，或者请更好的律师；我们这边就经常听说某某判了多少年，结果没一会就出来了
482,疑惑被害人取得家属谅解的小伙伴们，不是所有人认为无论多少钱都比不上一条人命的
483,相信最高法院吧，恶劣的话就算是自首也没必要从轻，个人认为之所以有自首这个制度是怕罪犯产生反正自己走投无路干脆大开杀戒的想法而诞生的（当然也不排除希望罪犯良心发现的想法），要是真搞什么也不讨论直接杀死全部罪犯的话，还要最高法院干嘛，直接培养个杀手集团好了。
484,在一个法律气息最浓厚的视频里，充斥着蔑视法律，无视法律，自以为是，肆意妄为的弹幕，很讽刺，这视频是普及知识的，不是让人宣发自己所谓的并且是过剩的“正义感”的地方[无语]孩子们，快点长大吧
485,法律为什么被称为法律，就是因为他的规则，因它而变，弹幕一有案件就死刑死刑死刑，那全世界早就一团糟了，一堆人不动脑子就说话[无语]
486,2018年10月，广西灵山10岁女童杨晓燕卖百香果回家途中被同村男子杨某强奸后死亡。近日，此案有了新进展，据红星新闻报道，二审法院广西壮族自治区高级人民法院撤销一审法院关于杨某犯强奸罪，判处死刑，剥夺政治权利终身的判决；改判杨某犯强奸罪，判处死刑，缓期两年执行，剥夺政治权利终身，并对杨某限制减刑。（摘自网络）
487,"我由衷的希望，这个死缓的罪犯最后会被执行死刑。出于义愤，我不可能没有私心，无法冷静的考虑法理和人性的权衡。
但是我们知道，这个穷凶极恶的混蛋，他怕死。
这样，他就会在那七百多天里惶惶不可终日，活在对死亡的恐惧和痛苦之中。
这也是我们，每一个作为有血有肉的人希望看到的。"
488,人渣必须死!!!！不死，大家请愿让他死！小丫头死前收到多残忍的对待，想想小丫头的遭遇，这种人必须死。
489,弹幕里都是小学生吗？说二审法官收钱。我知道它们做的事在道德上肯定是过不去的，但别忘了我们是法治国家，而不是用道德来治理国家的。
490,"不懂法律，林某是个累犯？那么改造是改着玩的？改出来继续犯罪请问改造有意义吗？
想想西方那群圣母作恶就觉得恶心。
建议学习韩国，给出狱罪犯戴上定位脚镣，胆敢靠近某些区域就报警。"
491,[小电视_嘟嘴]真是个丰富黑名单的好地方 [小电视_嘟嘴]骂罪犯 骂法官 都当你感情用事了  连地域黑都冒出来一堆  [小电视_嘟嘴]真是 一群 “正义”的人啊
492,本法学生跟罗老师观点一致，这个案件到最高法大概率会改判死刑立即执行。不懂那些人在杠什么，个案当中法官自由裁量权很大的，大家的争议点主要是道德层面。其实好多人说我们法学生冷漠，说我们看不起非法学的，事实上这些言论反而是非法学的发表的，我们并没有这种想法。就像是医生不会跟患者详细的讲病情，因为无法用三言两语描述给你并让你懂！法学也一样，我们的法律逻辑思维跟你们想的是不一样的，所以考虑事情略有不同，但不能认为我们没有人性。
493,"果然事情不发生在自己身上就出现一堆理性大师[抠鼻]觉得别人对不公正的事发问号是小学生，那您又是啥？法学专家？没有正义感谁关注这
事，就您最理性？最懂法？发问号的真就不懂了？"
494,"我们站在看客的角度，当然觉得这个罪犯必须死，而且死有余辜，但那只是我们的角度，我们是什么角度，是局外人，说句不好听的话，就是在这里看个热闹，说句该死，然后继续过自己日子的人，那当事人呢？如果嫌疑人积极赔偿的话，被害人的家属可以获得赔偿，以后的日子可以不那么苦，固然失去了孩子是极大的痛苦，是莫大的悲伤，但是日子还是要往下过的啊。况且罗老师的视频说了分为一般情况和特殊情况，大家还是要相信法律的，相信法律能给所有人一个交代。
去世的人已经长眠，生人还有余生，希望一些人不要再说一些打着正义的名号实则在道德绑架的言论了。家属心中难道不比你愤慨难过吗？可他们又能怎样呢？非要闹个两败俱伤才好吗？
现代法律之所以为法律，就是因为他摆脱了一时头脑发热的处决，而是更理性更冷静的审批这个案件。专业的事交给专业的人来做，不要再指手画脚了。"
495,如果你听过向老师的课，你就知道法院都是独立的，没有相互领导关系。对某一案件有不一样的看法很正常，好在最高院能介入。其实罗老师讲了好几个例子，从取得谅解 自首 改判，最后全部都是死刑……说明这些因素只能在性质不恶劣的情况下起作用。还有弹幕能不能先分清刑法…
496,很多弹幕和评论简直让我感觉这些人还活在封建社会，随口而出就是要恢复一些残酷的肉刑，看来我国的法治教育还任重道远啊[无语]
497,希望狱友给点力？把希望寄托在同样罪大恶极的人身上不是懦弱和小人得势的表现吗？你难道知道自己加油的人不是qianjian犯、sharen犯？对法律有点信心吧
498,我感觉弹幕里真的好些人没看过或者根本没好好看罗老师前面那期，刑法的严格解释，希望那些人好好去看看罗老师之前的视频，唉。
499,关于取得谅解的例子，有些观众可能不能理解，但是在有些地方，有些人心里，人命真的是可以用钱衡量的。有的人可能一辈子也赚不到赔偿的数额。[无语]
500,死刑已经执行了
501,"姐妹们去看这个up主@乌云秽土 帮一下她！已经被压热度了，很多评论转发被删，点进去看看她的视频吧,帮帮她！"
502,这种罪犯最好就是死刑，立即执行，活着也是祸害，还浪费粮食
503,"2020年12月28日，广西壮族自治区高级人民法院对最高人民法院指令再审的原审被告人杨光毅强奸案进行公开宣判：撤销原二审判决，改判杨光毅死刑，剥夺政治权利终身，并依法报请最高人民法院核准。
2021年2月2日，遵照最高人民法院下达的执行死刑命令，钦州市中级人民法院对“百香果女孩被害案”凶手杨光毅执行死刑。"
504,判处了死刑
505,肠子被扯断那里听得我肚子疼，那女孩得多疼啊，一辈子的阴影，以后的人生都会被改变
506,有一位受害人的家长说过:我想到杀害我儿子的凶手还在牢里好好的活着，我就心如刀割
507,BV1Tt4y1B775
508,我不是学法律的，但个人以为的是法律是维护公共秩序和道德良俗的底线，而不应该是天花板！
509,内心要有多强大才能忍这些死变态，全都给老子死
510,真的，我觉得国家现在的法律已经很努力地在完善了，我依然决定相信法律和正义
511,死刑了
512,大快人心，终于死刑了那个畜生，可惜了啊才10岁女孩子啊[捂脸]
513,老师！判死刑了！即使他人的死亡身为同类也许不该高兴，但是…
514,死刑
515,死刑是对犯罪最大的威慑。废死派可以查一下成分
516,改成死刑了！！！
517,现在是死刑了 兄弟们！！
518,死刑了，正道的光
519,死刑了，大快人心[点赞]
520,@罗老师，今天翻案了。
521,不明白为什么总有人会觉得自己有资格去替受害者原谅施暴者
522,求大家关注一下新东方教室奸杀案[保佑][保佑]，现在还没有着落！[保佑][保佑]https://b23.tv/dUDcx5
523,2分06秒的那个红色弹幕说什么别说短，自己去想想去蹲个17年监狱会咋样，我不知道他是怎么想的，但我感觉他是在跟罪犯共情，恶劣犯罪的罪犯为什么不想想自己遵纪守法不也是会有美好的生活嘛，既然犯罪了你就得承担必要的后果，就算是关到死也是咎由自取。
524,"https://zm.sm-tc.cn/?src=l4uLj4zF0NCdnpaUmtGMkJiQitGckJLQic7Gz8nNzsvOz9GXi5I%3D&uid=ad90aaa8420485d73752688139008066&hid=8f625acedf825d2ab2997aed100c60e4&pos=12&cid=9&time=1607926307297&from=click&restype=1&pagetype=0200000000000400&bu=web&query=%E7%99%BE%E9%A6%99%E6%9E%9C%E5%A5%B3%E5%AD%A9&mode=&v=1&province=%E6%B9%96%E5%8D%97%E7%9C%81&city=%E9%95%BF%E6%B2%99%E5%B8%82&uc_param_str=dnntnwvepffrgibijbprsvdsdichei
希望大家顶我上去，太恶心了，还能蹭这热度[辣眼睛][辣眼睛]"
525,在死刑面前谁都害怕，自首就是悔改？更多的只是对死亡的恐惧
526,我个人觉得自首也应该分情况，有作案之后立马后悔立马去自首的，早做完之后自己想了一段儿时间（如一天两天，三天，一个月，三个月）不同的时间应该有不同的考量。来进行自首的分别。还有是自己来自首，还是被他人劝说来自首的。这都应该纳入考虑的范围。
527,作为一个广西人，我都为广西高院感到丢人
528,逛逛评论区，又可以清几个理中客入黑名单[热词系列_可以]
529,可能很多人都忘了，罗老师曾经说过，一次不公正的审判是污染水流，可一次不公正的司法是污染水源。
530,很多人再讲理性，若果这事是你遇到了，你还有理性？那可真是心理素质很好啊！
531,怎么说呢，如果死的是家里的顶梁柱之类的，家庭生活被完全破坏了，现在被告人给很多很多赔偿金，但前提要求是说谅解，绝大多数人还是会选择钱的。我知道会有人只为了给犯人惩罚，但是大多数人还是会为了生活选择谅解。不用说法律怎么怎么样，因为如果不设置这个，以后犯罪的人不考虑家人为了给他保命要付出的代价，下手可能会更残忍，且犯人只是付出一条命，被害人家属还要承担生活的压力和心理压力，更不好过。而且也不用说家属什么的，毕竟你不是人家，不知道没有这笔钱人家要活成什么样子
532,罗翔老师，广大B站朋友，在评论区里有一个ⅠD为:棱子猫宫君 的朋友，她提到了在自己身上发生的一件不幸的事，我不了解其真实性，但如果是真那么不幸，希望B站的朋友可以帮她顶一下，盖个楼，让罗翔老师和更多朋友去了解和帮助她，[大哭][大哭][大哭]
533,艹，本来还想说因为自首，可以起到一定的正面作用，所以判死缓能理解，结果越想越气，10岁啊，才10岁啊，怎么能下得去手的？虽然说法大于情，但如果这不判死刑，是不是之后有的人就可以用自首来逃避自己犯下的恶了呢？这种人进了监狱也得被其他人按在地上往死里打
534,"该说是因为有这种死缓
让罪犯有主动自首的可能好呢，
还是说让这些人渣不用担心会死而敢于犯罪ψ(｀∇´)ψ"
535,大家关弹幕保智，另，玩梗请适度，严肃话题下还是别瞎说了[tv_冷漠][tv_冷漠]
536,自首不应当成为某些人的免死金牌，
537,"还是那句话只要没判处立即死刑那么久有可能活下来，但是死去的被害者永远也回不来了，不是说法律有一报还一报的特性吗？
杀人（这里专门指坏人杀好人）偿命这不是因果论吗？如果是坏人犯罪就不应该姑息，只要是坏人杀人了就应该血债血偿。
因为坏人是会危害社会安定，改的掉当然没事，但是改不掉那么会继续造成更严重的社会后果，你让那些死去的良民如何投胎【doge】
故此，我认为坏人杀人就应该死刑（宁‘错’杀不放过，一切都是为了维护社会的安定）[生气]"
538,学法可以，不要仗着学法藐视人性，更别失去人性[微笑]
539,有必要留这种人活口？无期岂不是浪费资源浪费国家资源？
540,现在犯罪嫌疑人都变聪明了，知道怎么躲过被判死刑，都去自首，那死的人有多冤。
541,对罪犯网开一面，受害人谁给机会
542,所以二审是减刑阶梯？[微笑]
543,建议实际调查一下死缓后改判无期和死刑的比例，个人感觉死缓就是个噱头，应该废除，不要让罪犯有投机的机会。
544,结合鲍的案件和百香果女孩儿的案件我得出了一个结论，我可以去杀了鲍然后自首[无语]加上我未成年，呵呵，后果应该不大。
545,不明白，真的不明白，这世界上为什么会有那么多的渣子呢。。。那个女孩才十岁，多懂事的一个孩子啊，为什么就遇到这种事呢，苍天不开眼啊！！[大哭][大哭]
546,目前国情普通人不适合做好人，民风一直越走越歪。
547,伤害人的始终有机会去改正，被伤害的就是过了就过了。那伤害人的人给过被害者机会吗？气不顺
548,"罗老师举的例子该怎么判决还不够明确吗，有些人还用自己所谓""专业知识""替犯人洗是真没想到。"
549,烈士之子.被人强奸抢劫.被判了死缓.这可真是哔了狗了[笑][笑][笑]
550,评论区里一些情绪激动的都可以理解，毕竟对于这样的人渣大家都很愤怒，但是说恢复古代酷刑的人建议泼瓢水冷静冷静吧
551,说真的自首减刑是为了让更多人犯人自首，但是大多数犯人也不是真心悔改而且为了钻法律空子才自首。这样初衷就变了啊
552,弹幕很多人说凌迟什么的 我知道你们很恨犯罪人 但罗老师也说过 法律并不只是为了制裁罪恶而产生的 更重要的是为了限制司法机关权力  如果和古代那样 皇帝一声令下 犯人就会被酷刑处死 但司法权力得不到限制 就会出现岳飞那样的大冤案[呆]
553,不想说什么了，因为按照我普通人质朴的道德观念：极其恶劣，杀人偿命。
554,我觉得，现在的死缓也太宽容了，合着本来可以枪毙的罪，当个乖宝宝两年就能活了？我建议，死缓只有那种认真惭悔表现优异的才能减为无期，其他的时间一到继续执行死刑。死缓减为无期的应该从50年开始判，最少服刑35年
555,我终于知道有些动漫和小说为啥会出来了，比如死亡笔记，那种高于法律的制裁，有一说一看着是真的爽，不过只要有这种东西的存在肯定又会出现更多不合法的事情，滥杀，仇杀[笑哭][笑哭][笑哭]
556,罗老师讲的很好，但是弹暮带节奏太严重了，很多人都是跟风刷。没看懂的建议关掉弹幕反复观看两三遍(注意关掉弹幕，关掉弹幕，关掉弹幕)
557,单就百香果女孩这个案件，还是希望能够判处死刑，一是情节恶劣，二是社会影响，这个案子现在被大家关注，如果因为有自首就减刑的话，是不是别的罪犯也会效仿呢？会不会给大众一种犯罪没有成本的感觉呢？所谓刑法，主要目的不就是惩戒么？惩罚做错事的人，同时警告震慑潜在罪犯，如果量刑不高，又如何能达到这个目的呢？
558,这个案子不死刑？那个同类型的案子，罗老师是白讲了吧？这种百香果案子为什么罗老师不敢直接说看法，是因为最高院已经在审了，罗老师怎么可能直接说出来。但是，结合罗老师讲的四种可以判处死刑缓期执行以及限制减刑的条件，再结合最后一个类似的例子，不难推出，百香果案例的施暴者应该判处死刑。至于那些所谓的理性看客，看完了视频了吗？罗老师最后一句话是，法律效果和社会效果的统一，那些理性的看客，真的明白什么是社会效果吗？社会舆论对司法裁判的公正有监督作用。讨论百香果案情，不要脱离这个案子，行吗？这些理性看客，还是仔细看看罗老师的视频吧？一知半解就在这装了？
559,"看了某些评论真的好气，凭什么支持死刑就要被扣上一个不理智的帽子？大可不必，那些说死缓的不见得多理智，如果死刑不合法律为什么一审要判他死刑？罗老师在视频里也说过自首可以但不是必须要减轻处罚。，如果性质恶劣自首也没用，至少刺瞎双眼＋割喉＋强奸这些我觉得算性质十分恶劣了
最后支持一审，希望最高法院可以判他死刑。"
560,"我翻开评论一看，这评论不分等级，歪歪斜斜的每一条都写着""合理讨论""四个字。我横竖睡不着，仔细看了半夜，才从字缝里看出字来，全部都写着一行字""没人比我更懂法律"""
561,"非专业，发表一些自己的看法。
首先是我国的法律有不完善的地方，有些案件的判罚可能也不符合法理人情。但是法律制定和演变其中的专业性不是大家一个问号就可以否定的，那是千千万万专业人士甚至是受害人共同的结果
其次是法律不是个人或者某一部分人的法律，法律要站在法理的高度上来平衡，法官也要以理性为主导去判罚。试想一下如果不管怎么样都是死刑的话，那么犯罪行为一旦开始就不会停止，不会自首，甚至犯罪行为会更加恶劣。这样能保护到潜在的被害人吗？能给一不小心走入歧途但还可挽回的人机会吗？
最后是大家有什么不满，可以说出自己的看法。这种严肃的命题下不适合发问号来表示反对。这个问号就好像你是一个专业厨师，食材不够，辛辛苦苦拿土豆做了一道很上档次的菜。有无知的顾客嗤之以鼻，说就这？山药蛋子？
为了个人的生命安全，加上狗头[doge]
欢迎讨论，对线勿扰"
562,即使法治不健全的社会 这种罪犯的下场也只能是死的更惨  有的人就是缺乏共情心理  如果受害者是他的妹妹或者女儿  那怕是证据不足也要先想着怎么弄死罪犯  还能理性的探讨减刑情节？ 我不知道这种证据确凿的案子除了立即死刑还能有什么其他结果 自首缓刑两年我是不是犯个两年有期徒刑的罪 自首免罪？
563,评论区那么多“理中客”的发言真的震惊我了，作为人，固然需要保存理性，但是也得保持人性。你可以不认同因此愤怒，希望犯罪者被执行死刑的人，但也别高高在上把别人视为法盲，阴阳怪气嘲讽别人。
564,很多人估计都没看完，罗老师最后那句话意思还不明显吗。。这种性质过于恶劣的重大事件一般都会考虑社会影响的。我押最后是死刑立即执行
565,b站近来一个坏风气就是打问号
566,"[思考]法制就是奸杀儿童，剜目割喉，溺亡抛尸。自首可以不用死？22年后又是一条好汉！？
[大哭]法制真好！"
567,翻了下，广西那边倒是蛮多判得很诡异的案子
568,我也不知道那些刷死刑的在干什么，他情节恶劣是没错，但是你判他死刑有个什么用？被害人还不是死？家属还不是一样的受到伤害？本身家属经济环境就不好，少了一个女孩子帮忙打工，经济肯定会有缺口，家属自己也同意了呀。有些人在那说被害者同不同意？永远是活的人最重要，当然，死人也不能随意践踏。但是你要说她的意愿就离谱了，法律是很严谨的，不是儿戏。况且现在不判死刑，社会也已经给他判了死刑了，你想想这样的人放到社会上，谁会给他工作？他的亲属也不会帮他了，相当于判了死刑。从神学来讲，你判一个死刑，还会让那女孩走在黄泉路上多一个强奸犯。不怕死心，也许这个社会上就又多了一个人才。虽说几率小，但还是有可能的。并且有了案底之后也很难犯罪了，别人都会有防备心。
569,我是法盲，请问学法律的人去学法律都是为了在这种案子上嘲讽我们这种法盲吗？学法律不是为了保护像这个小女孩一样的人吗？
570,其实在谨慎死刑和自首减刑的考量背后，如果当时社会上是自首不减刑，而且几乎每一个人命案的犯人都被立即执行的话。会有一些犯人坚决不自首，变成亡命徒继续杀人，因为知道自己必死无疑。在之前的严打期间，几乎每一个命案的犯人都被立即执行，这也是造成了，呃，当时出现了很多犯人在犯过一次普通命案之后，转而继续杀人。
571,你们知道我今天在这举报了多少弹幕吗？[笑]
572,我记得郭德纲说过：千万要远离劝别人大度的人，因为雷劈他的时候会连累到你。
573,"人均死刑还有人在这嘲讽？
这忒么不该人均死刑？"
574,这个男的实施强奸的时候用刀割了小女孩的喉咙，然后又把她装在袋子里弃尸，并抢走了孩子卖百香果挣得的32元……
575,在学法之前，我首先是一个“人”
576,这个最让我不能接受的是，女孩父亲因为见义勇为去世，结果女孩被杀害，那个父亲在天之灵该有多伤心？凭什么啊？！凭什么啊？！
