,评论
727,"我感觉老师的意思其实很明白了，要想从二审死缓到现在最高人民法院介入下报名坐牢，那么最起码得1.认罪态度积极良好2.赔偿处理达到让被害者家庭十分满意的处理。
         再回头看这个案子，前面有评论已经说了，凶手在虽然自首，但并不是真的悔改自首，是在农村环境下大家对这个人知根知底迫于无奈的“自首”；而对于被害人家庭赔偿，据我所知无论是凶手的父母还是凶手本人皆闭口不谈，甚至连小女孩被抢走的32块都不还。
         这样认罪态度不积极，赔偿不到位，我估计最高法院肯定回个这个人渣一个应有的判决，最起码得坐牢30年以上了，而且有很大几率以性质极其恶略，直接判处死刑，立即执行。
        我也不是很懂法，我个人依照当下最原始的心情，只希望最高法院能够判处死刑。"
728,说你们网络判处人均死刑有错吗？罗老师再给你讲法律，不是再给你讲人情世故，想看别人只说必须判死刑你又何必来看罗老师的视频[笑][笑][笑]
729,挪威枪击案大家还记得吧    杀了几十个人     居然没有死刑  监狱能看电视能上网   离谱不   日本有三个17岁男孩   杀了一家三口     手段也是残忍   也是因为未成年   没有死刑   欧美那种圣母法律我们不一定要学啊
730,"流量管家为大家总结一下这个视频:
一、高院判的死缓及限制减刑，其最低实服刑期至少不低于17年；
二、差人不偿命，死刑改死缓的4种情形
1.被害人有严重过错
2.邻里纠纷
3.嫌疑人积极赔偿取得谅解
4.自首等法定可从轻的情节
三、十几年前有一高度类似案例，一审死刑，二审改判死缓，最高院启动审判监督程序改判回死刑。[微笑]"
731,这种强奸后自首并积极赔偿的人，总觉得跟家暴后马上下跪认错立下字据说自己再也不犯，但根本就不会悔改的人太像了，这种性格的人造成的后果可能才是最恶劣的…………
732,"大病小病，百度一搜，癌症晚期。
大罪小罪，B站弹幕，死刑起步。"
733,总结罗翔老师的意思：这个案子性质恶劣，而以往的同类案件都是以判处死刑来结束，所以这个犯人他死定了！
734,家属接受积极赔偿谅解犯罪者，这是为了什么？这是贪财问题吗？这是为了生活啊！话说粗一点，女儿被杀了，凶手抵命，留下两夫妻孤苦伶仃，没有一点物质帮助，他们怎么面对接下来的生活？我看见弹幕里头有说“获得家属谅解就引出了人类第二大原罪贪婪”，这就有点道德绑架的意思了。他杀了你女儿，赔偿是理所应当的，同时他也要抵命，不是说你收了他的钱你就是出卖了灵魂拿女儿的命换钱，没这回事！希望大家分分清楚这个问题。
735,这已经属于性质极其恶劣了。被害人10岁怎么算都是幼女，本身就该死刑。同时有强奸致人死亡，或强奸后杀人的行为。还包括故意毁坏尸体，抢劫财务。自首行为也有可能是恶意自首争取减刑。我只希望法官们不会因为刑法学得太好丧失了人性。
736,二审一般减轻基本不加重，这是因为一般提请二审的是被告，为了体现法庭的公正而多听取被告的声音，也表现了政府对罪犯的人性关怀。然而说真的，为了让常人看见法的公正和政府的关怀而伤害普通民众的情绪，这反而让法务工作者成为众矢之的，进而动摇法律地位。然而二审制度必须存在，否则就会在制度上加大冤假错案的发生几率，危害远大于一两次错误的死缓。同时我们要切记，今日聚集于此的各位，为的不是要罪犯死也不是讨个公道这么简单，我们应该为的是法律的公正和制度的完善，否则我们仅仅只是利用法律杀人而已。
737,弹幕法官云审判
738,气愤是正常的，但是法律可不能单纯地与情绪挂钩。这是对法治社会的亵渎，希望大家能控制住自己
739,"强奸未成年少女，强奸妇女+侵害未成年这已经是性质极其恶劣的罪行、抢走女孩卖水果所得的32元构成抢劫罪、数次刺伤女孩的喉咙（要害部位）构成故意杀人罪。

杀害女孩的过程极为残忍，被害人的父亲还是见义勇为牺牲的英雄，社会影响极其恶劣。

如果这都可以仅通过自首逃离死刑的惩罚，那我只感觉太可怕了。"
740,"大家会气愤可能有以下几点原因：
1.强奸和杀人，两个都是重罪。
2.被害人年纪太小
3.广泛来说算烈士子女，民众有“英雄烈士的子女不应被欺负”的情感。
4.未取得家人谅解。
看最高法怎么判吧。"
741,应该是考虑如果没有自首减轻，会导致一些自认必死的人会极端报复社会吧
742,大家觉得恶魔应该在哪里呆着？
743,评论弹幕装理性的，你很厉害
744,翻了翻评论，关于感性和理性吵成一锅粥，不少人在评论区对战，整个评论区说实话很乱。理性一方是认为感性一方太过偏激，没有考虑法律；而感性一放认为理性一方麻木不仁，说要是这发生在你家人身上你怎么办。我觉得无论是死刑还是死缓都有各自的道理，发表自己的观点无可厚非，但是关于那些指责被害方的家人收取赔偿的，污蔑法官受贿的，认为这个社会是畸形的，关于某些评论踩一捧一的，往他人身上作假设的，说实话很不负责任，这不是义愤填膺，这是已经失去理智了。就像老生常谈的，觉得自己躲在屏幕后说话就不需要经过思考，只需考虑自己当时的感受，这和键盘侠有什么区别？想必各位在日常生活中说有些话都会考虑一下是否得体，那么各位将生活中说话的方式带入一部分在网络中，我觉得会少一些戾气吧。我只想声明，我并没有觉得哪方对哪方错，我只是单纯的就某些戾气很重的评论觉得很不妥，保持理性很重要，充满感性也很重要。最后我希望各位想骂我的，针对我就好，不要涉及我的家人及朋友。
745,这种事情真没必要争吵，大家都是老百姓，作为普通人，听到这样的恶性杀人强奸案件，划过脑海得想法肯定是希望直接死刑，不仅仅是对小孩悲惨遭遇的同情跟惋惜，也是希望世界上少一个恶魔，正常人哪里做的出这种事，TMD。至于法律上该怎么审判，就让专业的人士去处理，要相信人民最高法院。至于所谓的谅解书问题(只是吃瓜群众，不懂太多)，有能力的话还不如直接去帮助下小女孩的母亲。个人觉得：原谅恶魔是上帝的事，法律的作用之一就是送恶魔马上去见上帝
746,我在另外一个关于争论死刑的视频里回复过：死刑很大程度上是安慰逝者的亲人，让他们看到夺走他们挚爱的凶徒从此消失在世界上，不再和他们共同生活在同一片天地下。如果逝者的亲人想到害死他们挚亲的凶手还活在世上，哪怕是正在服刑，那会是多么沉重的痛苦！
747,这个评论区让人无语。很多人已经不是在对这个案件本身进行讨论，而把评论区变成了他们秀优越或是道德绑架别人的战场。看到这个案件的时候几乎没有人会不愤怒，只是每个人行为方式不同。有的人他愤怒就要第一时间说出口，有的人他是要避免无意义的情绪消耗，用理智化愤怒为力量。没有谁对谁错之分。理智者没必要嘲讽情绪化的人不懂法，后者也没必要阴阳怪气别人没人性。多讨论讨论法律和正义，比在这打嘴炮/趁机发泄生活中的不满要有意义得多。
748,10岁啊，这么懂事的小女孩。真的能原谅吗？？？？心在滴血
749,有些人满嘴法性理性就不讲人性，我看纯粹神经病！[吐]
750,凭什么不能死刑？你比一审的法官还懂？
751,这件事真不是大家戾气太重，而是知道这种事后大家正常反应，我一想到这种人几十乃至十几年后还能回到我们之间正常生活，我就有点恶心
752,对不起，我支持中国法律，但是我各人还是希望这些畜牲可以死掉[笑]
753,"评论里骂表达愤怒人法盲的，铁拳抡不到自己头上是不会觉得痛的，试试把被害人带入自己亲人吧
而且罗老师举例多数案件都是判死刑的，少数死缓，大家觉得该判死刑有问题吗?
ps上一条我真没骂人、阐述事实和美好祝愿而已，qj犯那么多，祝您家人平安不是好心么"
754,父亲见义勇为牺牲，才十岁的小女孩被如此残忍的折磨致死，这种畜生以后放出来干什么？继续害人吗
755,有的案件，自首真的不能减刑
756,如果这么恶劣的案件自首都有用的话，那其他人是否就可模仿犯罪，杀人只要自首就能不偿命？
757,个人觉得死刑立即执行比较合适，我也相信最高院会给出一个公正的结果，至于有些想修改法律的人，建议先长个脑子，什么凌迟剜眼拔舌都出来了，这都什么老黄历了，真就没受过普法教育？依法治国白宣传这么多年了，还在散布这种东西。
758,弹幕笑死我了，一个个都是老法律学博士了，太懂了，罗老师都没这么懂，牛大了
759,综合这篇视频做个总结，有人杀你时不要估计残忍，往要害处一击致命，不然被残忍的就是自己，人家去自首只要认个错，25年出来依旧是个混蛋，这真的不值得，而且情节得当还可以作为正当自卫。
760,"[doge]能够遏制犯罪的永远应该是破案率而不是什么自首

对比下我国的银行抢劫案就知道了    破案率100%  傻子才去抢"
761,听完以后心里有点难受，不是因为对这些判决不认可，只是作为一个女孩子感到害怕，感到难过
762,二审是第二次审判的简称还是二货来审的简称？
763,"看了挺多评论的，基本分为两类，一类是认为这种人就该死刑的，另一类人是反对第一类人的，因为第一类人主观意识太重，然后开始感叹第一类人的可悲。
总结下来我就觉得这案子希望死刑立即执行，但只是希望，而不是所谓的带法官。判刑怎么判我不懂，所以判的是什么我绝不评论，只是想抒发自己对人渣的厌恶之感，若是判了死缓，我也相信法院的理由所在，毕竟我们不是什么法官，只是普普通通的人，面对真正的判决还是得看真正的专业人士，我们还是很难很难做到真正意义上的公平公正、客观对待，在判决上只能期望或是希望。
最后还是希望这案子能判死刑，也感谢罗老师的讲解与科普☺️[tv_点赞]"
764,我今天才知道“百香果女孩”，我想起来前段时间有个男人”夸我“是“百香果女孩”，好，我现在真实害怕[笑][笑][笑]
765,觉得该判死刑的人不用觉得是自己不懂法，我看了几个平台没有一个法律从业者认为二审判决没问题的，人民日报这种官方媒体也认为二审判决不对，我还特意去问了我们学校一个学法律的人，他说他们班一个班三十来号人也都觉得应该判死刑而不是死缓，反倒是我很想问问那群理中客是他们是凭什么觉得死缓是对的？
766,不判死刑，就该设立终身监禁，而且是要那种一辈子小黑屋，不放风不探监，劳动都别做，就是小黑屋关一辈子。
767,罗老师上课讲张三案件真是太应该了，听张三犯各种罪我只想乐，每次听罗老师讲现实里的案件我都得哭上几天，太难受了。
768,罗翔老师，最近我在网上聊天遇到一个这样子的事，一个女生，19岁还在上学，卖yin。我问她为什么！她说她男朋友找她要钱，她很爱她男朋友，所以走上了这条路，尝试过问她父母的情况，大概是工薪族，在那个女生的空间看见了她几年前发的一张重度抑郁症的病历书。她男朋友20岁，她跟她男朋友说自己是在兼职拍照片的模特，她男朋友每周找她要钱，不给就生气，甚至打过她一次，但她说就是爱她男朋友，她男朋友每天晚上都出去玩，不带她（她本人说可能是不方便），她每天晚上等她男朋友回来满足她男朋友的身体后才睡觉，她说有时候做多了觉得烦但不能说，不然他男朋友会生气……这件事我和我一个朋友说后，我朋友跟我说，曾在某个亲戚家寄住，亲戚开出租房的，这种女生遇到过不少………在我们这个社会，类似的这种女生还有很多，我曾经想过报警帮助这个女生，但仔细想想却又很无奈，没用，甚至连卖yin都很难管到，因为必须当场抓住否则光凭片面之词没意义，他男朋友今后仍然会把她当摇钱树和泄欲工具，我真的为这个纯真的女生感到难过，但是没有办法，人只能自我救赎，我深深的感到无力，学医学法都救不了那些非常特殊的人间惨剧，人类真的很傻[笑哭]
769,那这样判，会不会让强奸犯盯上那些家庭不富裕的，反正又死不了，自首，积极赔偿还能减刑。
770,评论出现网友人均死刑 有又出现反人均死刑 又又出现反反人均死刑 搁着千层饼呢？
771,这种案子如果不判死刑那我真不知道还有啥能判死刑了，真就废死派大胜利呗，想到这种人渣还跟我在同一片土地呼吸同样的空气我就反胃
772,我觉得吧 刑法中死刑主要目的不是为了平复我们的心情，而是杀鸡儆猴的作用，最大程度的减少同类事件的发生，在起到了作用，同时又能够尽可能少杀。这不是我们普通人能够说道的。
773,因为看过台剧《我们与恶的距离》其实比较能理解死缓这项制度。弹幕中的大家气愤是因为都普遍同情受害者，从受害者的角度考虑。这虽然体现了正义感，但对于施暴者却是不公的。我看那部剧学到的道理就是，任何人都有受到公平对待的权利，不管他是杀人犯还是受害者。我觉得罗老师这条视频讲的死缓也是一样的理念。我想大家看这条视频义愤填膺是因为只看到了法律条文，而并没有被告知其背后的道理。希望罗老师以后也能考虑多讲一讲法律制定所基于的理念：）
774,我服了，视频前面发❓的是对我国法律有什么意见吗，不是什么都能发❓的[笑哭]
775,人家在讲法律条款，发啥问号呢，不会真有人指望网民治国叭
776,"1、非常赞同弹幕的说法，“赔偿一定金额，取得被害人家属谅解”，这恰恰是对穷人的利益保护。真要是不在乎钱，非要一命抵一命的，也不会取得谅解了
2、二审判决，有异议但是绝对没问题。作为当事人，二审结果肯定不能接受，但自首情节是一定要考虑的，否则遗祸无穷。
3、立个flag，最高院的判决极大可能是维持一审判决。受害人家属态度坚决，会是决定性因素。“考虑受害人未成年，且犯案性质及社会影响恶劣，故维持一审判决”"
777,个人觉得获得家属谅解就可以从轻这点不太靠谱，赔偿家属不过是为了维护社会稳定，如果从被害人本人的角度考虑，给多少钱能让被害人自己原谅对方呢？
778,b站一群法官   法院以后都来b站招人吧   [滑稽]
779,在弹幕里疯狂刷问号的请把“法律要超越民众的偏见”这句话抄一千遍[嫌弃][嫌弃]
780,法网恢恢既疏又漏
781,看到有人说应该让狱警动用私刑来处理这些罪大恶极的犯人。我希望那个拉黑我的人看到我这条评论能好好想一想，当一个狱警获得了超过法律所给予他的能力时，你怎么能够保证那个人能按照你所相信的合理使用这份超过他责任的权力。假如他成为了肖申克中的监狱管理员时你又该如何
782,按你们所说的，刑法是为了震慑犯罪者，故意杀人案还要看不看犯罪手法恶不恶劣来判是否死刑，那我实在看一个人不舒服，想把他杀了，又同时考虑到因此我会被判死刑，然后我决定用不怎么骇人听闻的杀人手法，还有自首，再积极赔偿，那判个20年，你们认为这样对死者公平吗，不管手法恶不恶劣，人终究是死了呀，而你们考虑他死前受到什么折磨？那你们考虑过他死后？故意杀人我认为就该判死刑，不管当事人几岁，除非是被害人挑起的事端另当别论
783,百香果女孩父亲九年前因救人意外过世，女孩很懂事，帮家里采摘售卖百香果，结果遭受此罪，凶手情节真的恶劣！[吐][吐][吐]
784,我看到弹幕有人说该取消死刑的，对不起，不好意思我笑出声了。真就键盘在手，什么不负责任的话都可以敲出来。拜托，说这种话的是在用下半身想问题？你让那些还活着失去亲人的人如何想，那些罪犯不笑开花了？
785,弹幕中段一堆xj和杠精.....
786,弹幕人均大法官，搞得就跟刑法里只有一条——死刑立即执行似的[吃瓜][怪我咯]怎么？给你个案件让你弄弄？
787,"奉劝各位几句话，不喜勿喷。
第一，谁也不知道案件前后的全部细节，不要盲目下结论。
第二，没人能体会女孩家人的心情，不要替他人做决定。
第三，要理智依法做出判断，不要一味让情绪影响头脑。
第四，法院，律师，检察院，警察也不是吃干饭的，不要拿你的兴趣批判他人的职业。"
788,弹幕让我想起了罗老师说过的一句话。刑法要超越民众的偏见，看来这句话被很多人当成屁了呢
789,虽然不应该以键盘论法，但是我的感情告诉我这个人这样还不死就离谱。。。
790,这事说白就是背后有大法党搞事 一直在为废死做铺垫，广西的法院已经做过很多次废死判决了
791,大家要对我国的法治建设有信心，不要因为个别弹幕或评论带节奏产生负面情绪。相信最高院，相信最高检，正义永不缺席!
792,"弹幕的都消停一下吧……罗老师都在这给大家解释科普了，好好看好好学啊……
u1s1不死刑我也觉得不行"
793,手段极其残忍啊，我看新闻说先戳瞎了双眼强奸然后又杀了，才十岁的孩子！！！
794,说什么都是扯淡！我是刁民！我只想这个畜生立即执行死刑！还家属一个公道！
795,"各位请关注重点:自首情节是二审判死缓的重要依据。嫌疑人自首是量刑必须考虑的因素，否则自首投案就没有意义了。
我们情感上不接受死缓，只是因为代入了自己的感受。"
796,其实真的没有必要这样对立的看，人民朴素的情感希望那种渣子死，这是很正常，说明我们人民群众有同理心，虽然刑法要惩罚犯罪，但是最根本上还是为了保护人民群众的法益，不是说杀人，惩罚人，惩罚了那种东西是为了阻止或者减少犯罪行为，所以民众希望那家伙死，这说明大家不是冷漠的，有火热的心，但是该怎么判，还是需要从刑法法律精神出发，结合实际的。
797,从感性的角度说，这人怎么死都不过分[笑]
798,这回是最高人民法院涉入了，你们可以去裁判文书网上查一查这个广西壮族自治区高级人民法院，很多故意杀人罪都没有判死刑，基本上都是二审改判无期或者有期十五年，真就贯彻西方人道主义废死呗[无语]
799,求求你们看完好不好，别视频不看就直接评论，这都能黑我是没想到。最后说了，性质极其恶劣等的，即使二审判为死缓，但最后还是可以由最高人民法院判为死刑立即执行。
800,突然想到一点，如果这个犯人最后判了死缓，并且两年期里面表现较好，没死成。那小女孩这一家是不是应验了一句老话，好人没好报？当爹的见义勇为死了，做女儿的懂事补贴家用也被人强奸致死。那些说别人戾气太重的，难不成这样的结果你们开心了？犯人27年后刑满释放，离开监狱大门，抬头看看天，阳光明媚，强奸杀人犯依然活在世上，服刑期满已满，他大可活的轻松自在。然而那个懂事的小女孩以及她见义勇为的父亲却早已经没人记得。
801,我尊重法律，也尊重法院的判决的，但是我希望最后的结果是死刑立即执行，是需要少杀，慎杀，但对于这种对未成年人强奸的人，不管有没有杀人，只要是猥亵未成年人的，我就希望判他死刑。
802,我有个疑问，为什么这种民事赔偿不能强制？而被害者家属为了拿到赔偿金选择原谅！？不原谅就没有赔偿或者很少？我觉得应该强制赔偿，最少凶手的个人财产应该全部赔偿给被害人！且应该是法院强制执行！
803,[无语]不是，弹幕和评论里的不都只是发表观点而已么，我们又不是法官，不在其位，没有那个审判的权力，发表自己看法不是很正常？又不是一言堂，何必在这冷嘲热讽，讽刺年龄小和法盲？
804,视频不看课不听，一个劲嚷，b站弹幕真是有够好笑的
805,一件件案子告诉我，人必须培养自己的自保能力。因为法律只保护生者，毕竟法律再如何重罚，也绝对达不到受害者受到的折磨。所以遇到任何情况，自保是第一位的，力量不够不要硬碰硬，不论是暴力反抗还是一时屈服顺从，保命是第一位。
806,网络判官的内心只有两种刑法，无罪和死刑[滑稽]
807,b站控评是真的厉害，我就说了个她父亲是见义勇为没的，应该保护这类人的子女，就给我删了？
808,很不幸我曾作为一次被害人家属对罪犯的后半段人生做出了一次抉择。确实在被害人家属角度来想，谁不想让罪犯获得最重的惩罚呢？我恨不得他千刀万剐啊！但现实确是赔偿金少的可怜，纵使犯人被送上了绞刑架，但也换不来已逝去的生命，反而好像被害人死的轻飘飘的，一条人命就这么点钱，惩治了犯人，我们能得到什么呢？慰藉？那只是空谈罢了，犯人死不足惜，到头来人财两空精力全无。所以最后我们还是选择了赔偿谅解，至少让被害者一方有实际上的止损，而不是靠着犯人的刑罚来获得那些微不足道的慰藉。没有人会谅解罪犯，有的更多只是无奈
809,程序上的正义，心中的正义，哪个都要理性对待
810,我他妈……这些个案件凶手不死刑我都想冲上去杀了他们算了，怎么会有这么恶毒的人
811,没人看视频就评论？林某有两个情节属于从轻处罚，积极赔偿取得被害人家属谅解和自首，罗教授讲的很好，不过看了某些人的评论我觉得白讲了，普法是告诉你事实，不是让你像个原始人进行奇怪评价
812,少说话，认真看，讲礼仪，多学习。
813,女孩父亲是位见义勇为而死的人，如果像评论说的为了钱谅解，那这个是真的讲究
814,强奸过程中划伤眼睛以致后续杀人、自首本身就是在试图逃脱罪责了吧，不仅行径恶劣，而且本身也利用了“自首”这个劝人向善的机制了吧。小事认错当然没问题。但是这种有脱罪心理，又行径恶劣的，算不算认错！而且社会影响也很严重吧。刑法中应该没有小事吧
815,二审的这个fy还发微博嘲讽，评论区精选一个没选出来，真有你的
816,感觉看视频前应该先把弹幕关了。。因为有很多人真的没经过思考，每句评论都是杀杀杀的。如果真的法律过程都是杀人偿命的话那我还要那么多司法解释干嘛。写那么长的法律用来干嘛？
817,期待最高法的正义执行
818,"其实罗老师早就说过，刑法很大程度上是保护犯罪者的。在古代，县令认为这极其恶劣，应处斩，而有了刑法，就必须按照现行法律判案。   
其实，人有些时候活着比死了还痛苦。在监狱20多年出来，人生相当于废了。"
819,老师讲的没错。可怕的是楼里理中客劝人不要愤怒生气，口头谴责一下就变成老师拜将了，难道我们是法官可以随意判处？人没有基本的情绪，没有基本的同理心，真的出大问题。
820,善，是一个人内心崇高的道德标准，法，是一个社会文明的基石，善不一定守法，恶也不一定违法，就这个案子我心里面觉得是该死刑，但法制是考虑很多的，人云亦云失去自己的思考，不成熟又愚蠢，我支持别人去为了执行正义而触犯法律，不要当个键盘侠，前提这个执法人做好了付出代价的准备
821,看这个视频的弹幕，让我觉得普法之路依旧漫漫…一遇到审判问题就是满屏的问号，受害者家人谅解也是满屏的问号…法律虽然会有考虑人情但主要还是规定啊……不能以个人意志来治理国家，治理社会吧……感觉弹幕好多戾气都好重啊……
822,只要是符合法律规定的结果就行。
823,无语，有些评论非说成年人都是冷漠麻木的，[微笑]，小少年些，冷漠麻木的人除了婴幼儿是不分年龄阶段的。成年人只是把内心的悸动、感动、热情藏在心中，渴望通过合理合时合情的手段达成有限解决。少年到成年最重要交际处事能力是学会有效沟通合理解决。虽然有点说教意味，但希望你们正确看待下一个成长阶段。
824,"我希望在座的各位看到这个视频能够保持理智，罗老师做的只是法律上的分析，都是有法律明文规定的。一般人都会同情受害者，“怎么这么残忍！一定要判死刑！”其实这些都能过理解，毕竟各位心中都有对良知的肯定。但是立法者肯定要考虑客观事实，不管犯罪人是否真诚悔过，不管是否金钱到位获得谅解，这些都要写入减轻刑罚的范围。

当一个人被关在监狱了二十多年，他将来可能无法适应未来的社会（详见电影《肖申克的救赎》），我看到有人说希望增加电子镣铐给曾经被判处过死刑的人，我觉得这是杀人诛心了，虽其罪可诛，但在二十多年，他也为他的罪买过法律所规定的单了。

我们国家的刑法修改频率也挺高的，目的就是为了更公平的进行审判，当然每一部法律从它提出来的那一刻便已经落伍，所以需要不断的完善才能让司法进步。"
825,"参考老师讲的几个案例，本案情节更甚，绝对可以归属极其恶劣，基本就是死刑立即执行。

个人总感觉二审是来显示一下这些这些情节有减轻效果，给自首人员/其他罪犯一丢丢希望[doge]
然后再把案件往上报，最高院表示太恶劣了，判回死刑。

坐等最高院结案叭，要相信我国法律，相信正义"
826,如果被杀的是你的女儿，你觉得可以不判死刑，那我无话可说。这样的东西都能活，那什么样的人该死呢？
827,无脑喷法院、喷律师、张口就是死刑的人，幸亏我们国家法院没有你这号人，罗老师讲了这么多法制的精神基本白讲
828,这要是能死缓，我就想权衡一下27年和案底换几个仇家和爽一段时间值不值了[嫌弃]
829,希望下期老师可以解释一下“取得被害人家属谅解”的相关细则（送我上去）
830,才10岁啊！问题是小姑娘才10岁。这真的是禽兽不如。
831,无论如何，如果出了非常重大的犯罪，我是受害者或者是受害者的家属，我都不希望施害者还活在这个世上
832,那可是一个10岁的娃娃啊😱，这个孩子可是她的亲人的生命啊，是她亲人的唯一啊！
833,如果真的有灵魂，小女孩的灵魂说我想要这个人立刻处死，请问小女孩的这个希望能否凌驾于法律之上？
834,"1、相信最高人民法院 能够给出一个合理的判决
2、如果想惩罚犯人，不需要刑法，罗老师提到过很多死法，什么犬决、炮决、凌迟，总有一款适合犯人，要不各位谁去给那个犯人用一下？
3、罗老师已经讲得足够清楚了，自首、积极赔偿是从宽考量的点，但不是必须，现在还有一个最高人民法院，并且判例应该会刊登出来
4、法律不仅是要给犯人制裁，还要束缚司法机关打击罪犯，也在保护罪犯。不然，肯定被人拉出去犬决了"
835,我希望死刑[拥抱]
836,弹幕个个都是大法官，鄙人十分佩服[微笑]
837,法律应超越民众的偏见。我们不应该仅仅停留在同态复仇的观念。现代司法立法是牵一发而动全身的，法律体系的建立是需要慎重考虑的，司法过程尤其是死刑更需要慎重考虑。
838,想问下罗老师，罪犯在刑法审判下是弱势一方，所以判刑要慎重甚至从轻。有很多无期罪犯都减刑提前出狱了后，但毫无悔改，又再次犯罪甚至杀人。这说明我们普通人相比于这些犯罪者也是弱势群体。在判刑时，是否也要多考虑普通人在面对这些罪犯前的弱势地位呢？
839,法制社会不是原始的同态复仇，不要被情绪牵着走。
840,纵观经典案件，太多令人振奋人心的正义判决，但是知道的人并不多。只是个别案件与我们所期盼的结果有出入，我们的专注点就在这些个别案件，我感谢坚守法治精神的工作者，同时唾弃那些干着法治工作，忘却法治精神的叛道者。还是那句话，法律要听取民众朴素的意见，同时要超越民众的偏见。
841,有很多人好像不是来听课的……更像是来……施展才华？
842,这个孩子真的很可怜····详细事件经过我都不忍心说····
843,10岁啊，大概只有凌迟，死者才能得到一定的宽慰
844,"相信最高人民法院吧。
因为到底事件是怎么样的肯定不只有新闻里能看到的表面。在弹幕或者评论区论刑只能是口嗨。要是定刑只看后果不论过程那才是有问题。"
845,阉了再死缓就算出来了也做不了坏事了[OK][doge]
846,弹幕有好多不理解为啥谅解的纷纷提问，在评论区也把这个问题码一下，我作为外行人的个人理解是赔偿被害人家属拿到一份谅解书，就视作取得谅解。(●°u°●) 」，如果人家不缺钱一定要把你送进去那就没辙儿了。[热词系列_知识增加]希望有人能在评论区讲讲具体是怎么判断和操作的。
847,讲道理 看完罗老师这个视频后我怎么觉得二审都是偏向凶手啊 谁能解释一下一审之后为什么还会有二审吗 二审到底是怎么样的 谢谢[保佑]
848,我看到有些案件甚至不用一命填一命[笑]
