,分行名称,纬度,经度,星期一至星期五,星期六,星期日和公眾假期,电话,传真,地址,是否有ATM,是否有柜台
0,"
                    中區分行
                ","
22.280249
","
114.160161
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息, [phone], [phone],香港德輔道中2號A  ,有,有
1,"
                    般含道分行
                ","
22.2844809
","
114.1409265
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息, [phone],,香港般含道63號  ,有,有
2,"
                    石塘咀分行
                ","
22.2862301
","
114.1345169
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息, [phone],,香港石塘咀皇后大道西534號  ,有,有
3,"
                    堅尼地城分行
                ","
22.2834044
","
114.1293779
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息, [phone],,香港堅尼地城吉席街2-2F海怡花園  ,有,有
4,"
                    干諾道中分行
                ","
22.282915
","
114.157785
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息, [phone],,香港干諾道中13-14號  ,有,没有
5,"
                    堅道分行
                ","
22.2808553
","
114.1526749
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息, [phone],,香港堅道57號  ,有,有
6,"
                    上環分行
                ","
22.286276
","
114.152152
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息, [phone],, 香港德輔道中244-248號東協商業大廈地下1-4號舖及一樓,有,有
7,"
                    德輔道西分行
                ","
22.2878895
","
114.1445758
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息, [phone],,香港德輔道西111-119號  ,有,有
8,"
                    雲咸街分行
                ","
22.2812076
","
114.1564853
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息, [phone],,香港中環雲咸街1-3號南華大廈地下  ,有,有
9,"
                    西區分行
                ","
22.28681066270472
","
114.13728140294552
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息, [phone],,香港德輔道西386-388號  ,有,有
10,"
                    第一街分行
                ","
22.2865402
","
114.1425311
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息, [phone],,香港西營盤第一街55號A  ,有,有
11,"
                    統一中心分行
                ","
22.278421
","
114.165361
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息, [phone],,香港金鐘道95號統一中心商場1021號  ,有,有
12,"
                    信德中心分行
                ","
22.288101
","
114.1512204
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息, [phone],,香港干諾道中200號信德中心二樓225號  ,有,有
13,"
                    中銀大廈分行
                ","
22.27925
","
114.161572
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息, [phone], [phone],香港花園道1號  ,有,有
14,"
                    中環永安集團大廈分行
                ","
22.283852
","
114.1564086
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息, [phone],,香港德輔道中71號永安集團大廈地庫至二樓  ,有,有
15,"
                    上環皇后大道西分行
                ","
22.2864297
","
114.1485646
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息, [phone],,香港上環皇后大道西2-12號  ,有,有
16,"
                    港鐵金鐘站
                ","
22.2780189
","
114.165959
",,,,,,港鐵金鐘站  ,没有,没有
17,"
                    港鐵上環站
                ","
22.286659
","
114.151947
",,,,,,港鐵上環站  ,没有,没有
18,"
                    港鐵中環站
                ","
22.281488
","
114.158554
",,,,,,港鐵中環站  ,没有,没有
19,"
                    歐陸貿易中心
                ","
22.2827585
","
114.1576765
",,,,,,干諾道中13-14號歐陸貿易中心地下W舖  ,没有,没有
20,"
                    港鐵香港站
                ","
22.28424
","
114.158882
",,,,,,港鐵香港站  ,没有,没有
21,"
                    中銀大廈 3/F
                ","
22.2796675
","
114.1612875
",,,,,,香港花園道1號中銀大厦3樓大堂  ,没有,没有
22,"
                    中銀大廈 G/F
                ","
22.2796675
","
114.1612875
",,,,,,香港花園道1號中銀大厦地下大堂  ,没有,没有
23,"
                    香港大學
                ","
22.2828229
","
114.1361807
",,,,,,香港薄扶林道香港大學黃克競樓平台  ,没有,没有
24,"
                    統一中心
                ","
22.278421
","
114.165361
",,,,,,香港金鐘道95號統一中心商場1011號  ,没有,没有
25,"
                    銀行業務處
                ","
22.2793052
","
114.1614922
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息,,, 香港花園道1號中銀大廈33樓,没有,没有
26,"
                    非銀行業務處
                ","
22.2793052
","
114.1614922
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息,,, 香港花園道1號中銀大廈33樓,没有,没有
27,"
                    政府及公營機構處
                ","
22.279334
","
114.161450
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息,,, 香港花園道1號中銀大廈33樓,没有,没有
28,"
                    工商業務一處
                ","
22.2793052
","
114.1614922
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息,,, 香港花園道1號中銀大廈24樓,没有,没有
29,"
                    工商業務二處
                ","
22.2793052
","
114.1614922
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息,,, 香港花園道1號中銀大廈9樓,没有,没有
30,"
                    港島工商中心
                ","
22.284088
","
114.156635
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息,,, 香港德輔道中71號永安集團大廈二樓,没有,没有
31,"
                    港鐵堅尼地城站
                ","
22.281316
","
114.128987
",,,,,,港鐵堅尼地城站  ,没有,没有
32,"
                    外交部
                ","
22.2770036
","
114.1630349
",,,,,,香港中環堅尼地道42號  ,没有,没有
33,"
                    中環軍營
                ","
22.282400
","
114.163202
",,,,,,香港中環軍營第10座  ,没有,没有
34,"
                    中聯辦
                ","
22.288070
","
114.139828
",,,,,,西營盤干諾道西160號  ,没有,没有
35,"
                    立法會綜合大樓
                ","
22.281806
","
114.166412
",,,,,,香港中環立法會道1號立法會綜合大樓地下部份位置  ,没有,没有
36,"
                    政府總部
                ","
22.2802975
","
114.1658597
",,,,,,香港添馬添美道2號政府總部1樓A區  ,没有,没有
37,"
                    跑馬地中銀理財中心
                ","
22.268552
","
114.186533
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息, [phone],,香港跑馬地成和道49-51A號  ,有,有
38,"
                    軒尼詩道409號分行
                ","
22.279338
","
114.180549
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息, [phone],,香港灣仔軒尼詩道409-415號  ,有,有
39,"
                    灣仔中國海外大廈分行
                ","
22.2776532
","
114.172805
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息, [phone],,香港灣仔軒尼詩道139號  ,有,有
40,"
                    港灣道分行
                ","
22.2798311
","
114.1760776
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息, [phone],,香港灣仔港灣道28號灣景中心大廈地下6號舖  ,有,有
41,"
                    灣仔胡忠大廈分行
                ","
22.2745372
","
114.1728407
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息, [phone],,香港灣仔皇后大道東213號  ,有,有
42,"
                    莊士敦道分行
                ","
22.276552
","
114.174389
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息, [phone],,香港灣仔莊士敦道152-158號  ,有,有
43,"
                    銅鑼灣分行
                ","
22.280542
","
114.183335
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息, [phone],,香港銅鑼灣軒尼詩道505號電業城地下B、C、D舖及1至3樓  ,有,有
44,"
                    跑馬地分行
                ","
22.268921
","
114.185223
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息, [phone],,香港跑馬地景光街11號  ,有,有
45,"
                    渣甸街分行
                ","
22.279608
","
114.185114
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息, [phone],,香港銅鑼灣渣甸街23號兆基商業中心地下  ,有,有
46,"
                    港鐵灣仔站
                ","
22.2773543
","
114.1730167
",,,,,,港鐵灣仔站  ,没有,没有
47,"
                    跑馬地馬場(公眾席)
                ","
22.269802
","
114.18402
",,,,,,跑馬地馬場 - 公眾席入口  ,没有,没有
48,"
                    跑馬地(會員席)
                ","
22.2722588771868
","
114.1803503036499
",,,,,,跑馬地馬場一樓會員席入口  ,没有,没有
49,"
                    港鐵銅鑼灣站
                ","
22.2800834
","
114.1826128
",,,,,,港鐵銅鑼灣站  ,没有,没有
50,"
                    入境事務大樓
                ","
22.2793434
","
114.1731023
",,,,,,香港灣仔告士打道7號入境事務大樓1樓1號室  ,没有,没有
51,"
                    禮頓道分行
                ","
22.277174
","
114.1819011
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息, [phone],,香港銅鑼灣禮頓道 33-35 號第一商業大廈地下 A 及 B 舖  ,有,有
52,"
                    律敦治醫院
                ","
22.275799
","
114.175333
",,,,,,香港灣仔皇后大道東 266 號律敦治醫院LG3  ,没有,没有
53,"
                    香港演藝學院
                ","
22.280042
","
114.170094
",,,,,,灣仔告士打道1號香港演藝學院  ,没有,没有
54,"
                    香港警察總部
                ","
22.278783
","
114.168505
",,,,,,香港灣仔軍器廠街1號香港警察總部 (東翼地下大堂 )  ,没有,没有
55,"
                    杏花邨分行
                ","
22.277675
","
114.2395195
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息, [phone],,香港柴灣杏花邨東翼商場205-208號  ,有,有
56,"
                    北角恒英大廈分行
                ","
22.290118916372773
","
114.19621556997299
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息, [phone],,香港北角英皇道318-328號B1舖  ,有,有
57,"
                    鰂魚涌分行
                ","
22.2845867
","
114.2133736
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息, [phone],,香港鰂魚涌英皇道1060號柏惠苑  ,有,有
58,"
                    西灣河分行
                ","
22.2811483
","
114.2226749
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息, [phone],,香港西灣河筲箕灣道142-146號  ,有,有
59,"
                    利眾街分行
                ","
22.2657514
","
114.2359625
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息, [phone],,香港柴灣利眾街29-31號  ,有,有
60,"
                    英皇道分行
                ","
22.2876806
","
114.1929691
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息, [phone],,香港北角英皇道131-133號  ,有,有
61,"
                    健康村分行
                ","
22.2919531
","
114.2062597
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息, [phone],,香港北角英皇道668號健康村二期1-2號  ,有,有
62,"
                    柴灣分行
                ","
22.263987
","
114.2392275
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息, [phone],,香港柴灣道341-343號宏德居B座  ,没有,没有
63,"
                    小西灣分行
                ","
22.26280959
","
114.24974343
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息, [phone],,香港小西灣富怡花園商舖19號  ,有,有
64,"
                    金華街分行
                ","
22.2779651
","
114.2302779
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息, [phone],,香港筲箕灣金華街3號  ,有,有
65,"
                    太古城分行
                ","
22.286204
","
114.2186012
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息, [phone],,香港太古城智星閣P1025 - 1026  ,有,有
66,"
                    北角分行
                ","
22.291197
","
114.201019
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息, [phone],,香港北角英皇道 480 號昌明洋樓地下 B 及 C 舖  ,有,有
67,"
                    筲箕灣寶文大廈分行
                ","
22.2803379
","
114.2246653
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息, [phone],,香港筲箕灣道260-262號  ,有,有
68,"
                    北角英皇中心分行
                ","
22.28943828618466
","
114.19420726597309
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息, [phone],,香港北角英皇道193-209號  ,有,有
69,"
                    勵德村
                ","
22.2784156
","
114.1939856
",,,,,,香港大坑勵德村6座地下  ,没有,没有
70,"
                    柴灣分行保管箱服務中心
                ","
22.2644215
","
114.240442
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息, [phone],, 香港柴灣道345號金源洋樓27號,有,有
71,"
                    太古城分行保管箱服務中心
                ","
22.2862041
","
114.2186425
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息, [phone],, 香港太古城海星閣G1006,没有,没有
72,"
                    港鐵太古站
                ","
22.2845337
","
114.2162496
",,,,,,港鐵太古站  ,没有,没有
73,"
                    港鐵北角站
                ","
22.290879
","
114.2006345
",,,,,,港鐵北角站  ,没有,没有
74,"
                    港鐵天后站
                ","
22.2826838
","
114.1915316
",,,,,,港鐵天后站  ,没有,没有
75,"
                    港鐵杏花邨站
                ","
22.2766647
","
114.2398653
",,,,,,港鐵杏花邨站  ,没有,没有
76,"
                    港鐵柴灣站
                ","
22.2645261
","
114.2371801
",,,,,,港鐵柴灣站  ,没有,没有
77,"
                    港鐵炮台山站
                ","
22.2883244
","
114.1939313
",,,,,,港鐵炮台山站  ,没有,没有
78,"
                    港鐵筲箕灣站
                ","
22.2789312
","
114.2291588
",,,,,,港鐵筲箕灣站  ,没有,没有
79,"
                    耀東商場
                ","
22.277426
","
114.224106
",,,,,,筲箕灣耀東商場1樓ATM No.1  ,没有,没有
80,"
                    港鐵西灣河站
                ","
22.2818951
","
114.222468
",,,,,,港鐵西灣河站  ,没有,没有
81,"
                    康怡廣場(南)
                ","
22.284487
","
114.216001
",,,,,,香港鰂魚涌康山道2號康怡廣場南座二樓  ,没有,没有
82,"
                    港鐵鰂魚涌站
                ","
22.287944859016434
","
114.20982778072357
",,,,,,港鐵鰂魚涌站  ,没有,没有
83,"
                    太古城(耀星閣)
                ","
22.286372
","
114.218760
",,,,,,香港太古城耀星閣G1012-G1013  ,没有,没有
84,"
                    翠灣村
                ","
22.267949
","
114.240396
",,,,,,香港柴灣翠灣村翠灣商場地下2號ATM  ,没有,没有
85,"
                    AIA友邦廣場
                ","
22.288422
","
114.192742
",,,,,,香港北角電氣道183號12樓  ,没有,没有
86,"
                    北角中銀理財中心
                ","
22.291105
","
114.200661
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息, [phone],,香港北角英皇道 460-470 號樂嘉中心地下 5B 號舖  ,有,有
87,"
                    東區尤德夫人那打素醫院
                ","
22.269438
","
114.236508
",,,,,,香港柴灣樂民道 3 號東區尤德夫人那打素醫院主樓地下  ,没有,没有
88,"
                    愛蝶灣
                ","
22.280073
","
114.228488
",,,,,,香港筲箕灣愛禮街2號愛蝶灣商舖40號  ,没有,没有
89,"
                    渣華道分行
                ","
22.292499
","
114.201941
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息, [phone],,香港北角渣華道 188 - 194號僑華大廈地下B舖  ,有,有
90,"
                    峰華村
                ","
22.260756
","
114.231058
",,,,,,香港柴灣峰霞道4及6號峰華邨曉峰樓地下有蓋行人通道  ,没有,没有
91,"
                    興華(二)村
                ","
22.2634009
","
114.232877
",,,,,,柴灣興華(二)村安興樓7樓近 719號舖位對出空地  ,没有,没有
92,"
                    陽明山莊
                ","
22.2581293
","
114.1983816
",,,,,,陽明山莊商業中心地下88號大潭水塘道  ,没有,没有
93,"
                    香港仔分行
                ","
22.2481767
","
114.1550356
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息, [phone],,香港仔湖北街25號  ,有,有
94,"
                    鴨脷洲分行
                ","
22.2441922
","
114.1565771
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息, [phone],,香港鴨脷洲惠風街13-15號  ,有,有
95,"
                    田灣分行
                ","
22.2496827
","
114.148904
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息, [phone],,香港田灣嘉禾街2-12號  ,有,有
96,"
                    海怡分行
                ","
22.243666
","
114.146845
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息, [phone],,香港鴨脷洲海怡半島西翼商場G38  ,有,有
97,"
                    置富南區廣場分行
                ","
22.257917
","
114.138883
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息, [phone],,香港薄扶林置富南區廣場510號  ,有,有
98,"
                    赤柱分行
                ","
22.219544079024516
","
114.20982241630554
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息, [phone],,香港赤柱廣場 3樓 301B  ,有,有
99,"
                    海怡分行保管箱服務中心
                ","
22.243444
","
114.148543
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息, [phone],, 香港鴨脷洲海怡東商場118號,没有,没有
100,"
                    石排灣商場
                ","
22.249771
","
114.157404
",,,,,,石排灣商場低層一樓鄰近2號舖的公眾地方ATM位置  ,没有,没有
101,"
                    黃竹坑道
                ","
22.248186
","
114.166206
",,,,,,香港黃竹坑道40號  ,没有,没有
102,"
                    香港港安醫院
                ","
22.263565
","
114.184265
",,,,,,香港司徒拔道40號港安醫院  ,没有,没有
103,"
                    鴨脷洲村
                ","
22.244708
","
114.150138
",,,,,,"香港鴨脷洲鴨脷洲橋路322,326,328,330及332號鴨脷洲村利澤樓地下12號舖  ",没有,没有
104,"
                    華富(一)商場
                ","
22.250162
","
114.137494
",,,,,,香港薄扶林華富道23號華富(一)商場地下22號舖  ,没有,没有
105,"
                    葛量洪醫院
                ","
22.251101
","
114.173293
",,,,,,香港仔黃竹坑道 125 號葛量洪醫院主樓地下  ,没有,没有
106,"
                    瑪麗醫院
                ","
22.270272
","
114.131178
",,,,,,香港薄扶林道 102 號瑪麗醫院(A翼)主樓地下  ,没有,没有
107,"
                    海洋公園站
                ","
22.248724
","
114.174318
",,,,,,港鐵海洋公園站ATM位置OCP 4-b  ,没有,没有
108,"
                    利東站
                ","
22.241936
","
114.156096
",,,,,,港鐵利東站ATM位置LET ATM1  ,没有,没有
109,"
                    黃竹坑站
                ","
22.247980
","
114.167985
",,,,,,港鐵黃竹坑站WCH6號舖  ,没有,没有
110,"
                    赤柱軍營
                ","
22.202201
","
114.215069
",,,,,,香港香港島南區赤柱半島南端赤柱軍營  ,没有,没有
111,"
                    華貴村
                ","
22.250174
","
114.139108
",,,,,,香港華貴道 3號華貴邨華貴坊地下2號ATM  ,没有,没有
112,"
                    香港警察學院
                ","
22.247306
","
114.1694613
",,,,,,香港黃竹坑海洋公園道18號香港警察學院行政大樓地下  ,没有,没有
113,"
                    太子分行
                ","
22.325211
","
114.1682503
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息, [phone],,九龍彌敦道774號  ,有,有
114,"
                    福全街分行
                ","
22.3212951
","
114.1642719
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息, [phone],,九龍大角咀福全街32-40號  ,有,有
115,"
                    堪富利士道分行
                ","
22.2981631
","
114.1726582
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息, [phone],,九龍尖沙咀堪富利士道4-4A  ,有,有
