,分行名称,纬度,经度,星期一至星期五,星期六,星期日和公眾假期,电话,传真,地址,是否有ATM,是否有柜台
234,"
                    秀茂坪分行
                ","
22.319718
","
114.231833
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息, [phone],,九龍秀茂坪商場214號  ,有,有
235,"
                    觀塘廣場分行
                ","
22.3114142
","
114.2259328
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息, [phone],,九龍觀塘開源道68號觀塘廣場G1  ,有,有
236,"
                    輔仁街26號分行
                ","
22.3153835
","
114.2241094
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息, [phone],,九龍觀塘輔仁街26-32號  ,有,有
237,"
                    牛頭角道169號分行
                ","
22.3234497
","
114.2162683
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息, [phone],,九龍牛頭角道169號  ,有,有
238,"
                    德福廣場分行
                ","
22.323876
","
114.212698
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息, [phone],,九龍灣偉業街 33 號德福廣場 P2-P7 號舖  ,有,有
239,"
                    翠屏邨分行
                ","
22.314777
","
114.229027
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息, [phone],,九龍觀塘翠屏邨商場二樓116號  ,有,有
240,"
                    協和街分行
                ","
22.3172156
","
114.2266442
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息, [phone],,九龍觀塘協和街195-197號  ,有,有
241,"
                    油塘分行
                ","
22.2950082
","
114.2390001
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息, [phone],,九龍油塘中心嘉富商場G1-G27  ,有,有
242,"
                    藍田分行
                ","
22.3085751
","
114.2343209
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息, [phone],,九龍藍田啟田道49號12號舖  ,有,有
243,"
                    九龍灣分行
                ","
22.322733
","
114.2109092
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息, [phone],,九龍灣宏開道16號德福大廈2號  ,有,有
244,"
                    開源道分行
                ","
22.310686
","
114.2248
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息, [phone],,九龍觀塘開源道55號  ,有,有
245,"
                    彩福村
                ","
22.32760615625934
","
114.21675592660904
",,,,,,觀塘彩福村彩喜樓1樓  ,没有,没有
246,"
                    觀塘牛頭角道分行
                ","
22.3149123
","
114.2222592
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息, [phone],,九龍觀塘牛頭角道327號  ,没有,没有
247,"
                    宏冠道分行
                ","
22.322934
","
114.207937
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息, [phone],,九龍九龍灣臨樂街19號南豐商業中心地下G1舖位  ,有,有
248,"
                    平田邨
                ","
22.3063718
","
114.2369506
",,,,,,九龍藍田平田商場2樓203A  ,没有,没有
249,"
                    港鐵九龍灣站
                ","
22.3234646
","
114.2139496
",,,,,,港鐵九龍灣站  ,没有,没有
250,"
                    港鐵藍田站
                ","
22.3065678
","
114.2329823
",,,,,,港鐵藍田站  ,没有,没有
251,"
                    港鐵牛頭角站
                ","
22.315558
","
114.2192512
",,,,,,港鐵牛頭角站  ,没有,没有
252,"
                    港鐵油塘站
                ","
22.297903
","
114.2371179
",,,,,,港鐵油塘站  ,没有,没有
253,"
                    九龍工商中心 (一)
                ","
22.322950
","
114.211094
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息,,, 九龍灣宏開道16號德福大廈607-610室,没有,没有
254,"
                    大本型
                ","
22.296236
","
114.238602
",,,,,,油塘大本型MTR層M07號鋪  ,没有,没有
255,"
                    秀茂坪(南)村
                ","
22.315313
","
114.234866
",,,,,,九龍秀茂坪(南)村秀善樓地下房村辦事處外面的公共地方ATM位置  ,没有,没有
256,"
                    樂華(北)村
                ","
22.321833
","
114.219908
",,,,,,九龍牛頭角振華路70號樂華 (北村) 商場3樓3號ATM  ,没有,没有
257,"
                    啟業商場
                ","
22.328840
","
114.209794
",,,,,,九龍觀塘道啟業商場啟賢樓地下自動櫃員機 2號  ,没有,没有
258,"
                    基督教聯合醫院
                ","
22.322202
","
114.227656
",,,,,,九龍觀塘協和街 130 號基督教聯合醫院S層地下  ,没有,没有
259,"
                    九巴九龍灣車廠
                ","
22.323692
","
114.206964
",,,,,,九龍灣臨華街1號九巴九龍灣車廠地下  ,没有,没有
260,"
                    安達商場
                ","
22.320997
","
114.234049
",,,,,,九龍觀塘安達臣道安達商場LG 15號舖  ,没有,没有
261,"
                    安泰邨銀行服務中心
                ","
22.326818
","
114.230332
",星期一至星期五: 13:00 – 17:00 (二及四),星期六: 休息,星期日和公眾假期: 休息, [phone],,九龍觀塘安泰邨安泰商場UG樓106號舖  ,有,有
262,"
                    鯉魚門村
                ","
22.294661
","
114.240097
",,,,,,鯉魚門村一期升降機塔一樓近2號升降機  ,没有,没有
263,"
                    順利村
                ","
22.331055
","
114.226133
",,,,,,九龍觀塘利安道15號順利邨順利商場四樓 4號ATM  ,没有,没有
264,"
                    藍田村
                ","
22.310890
","
114.235985
",,,,,,藍田村藍碧樓地下  ,没有,没有
265,"
                    廣田村
                ","
22.303032
","
114.239967
",,,,,,九龍藍田碧雲道168號廣田邨廣田商場1樓3號ATM  ,没有,没有
266,"
                    彩霞村
                ","
22.326358
","
114.217451
",,,,,,九龍彩霞道18號彩霞邨停車場大樓平台(近4號室)  ,没有,没有
267,"
                    香港兒童醫院
                ","
22.315819
","
114.208831
",,,,,,九龍九龍灣承昌道一號香港兒童醫院B座地下  ,没有,没有
268,"
                    藍澄灣
                ","
22.343678
","
114.109823
",,,,,,新界青衣藍澄灣商場一樓鄰近18號商舖的空地  ,没有,没有
269,"
                    葵涌道分行
                ","
22.3682492
","
114.1338268
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息, [phone],,新界葵涌道1009號  ,有,有
270,"
                    上葵涌分行
                ","
22.368389
","
114.1395255
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息, [phone],,新界上葵涌石宜路7-11號  ,有,有
271,"
                    下葵涌分行
                ","
22.3592102
","
114.1277388
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息, [phone],,新界葵涌興芳路192-194號  ,有,有
272,"
                    青衣長康商業中心分行
                ","
22.348817
","
114.105992
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息, [phone],,新界青衣青康路12號長康邨第一商場地下102號舖  ,有,有
273,"
                    葵涌廣場分行
                ","
22.3583576
","
114.1280579
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息, [phone],,新界葵涌葵富路7-11號葵涌廣場地下A18-20號  ,有,有
274,"
                    長發邨分行
                ","
22.362473
","
114.103329
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息, [phone],,新界青衣長發邨長發廣場地下114D號舖  ,有,有
275,"
                    新都會廣場分行
                ","
22.357828
","
114.126907
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息, [phone],,新界葵涌興芳路223號新都會廣場260-265號  ,有,有
276,"
                    葵昌路分行
                ","
22.3643975
","
114.1326785
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息, [phone],,新界葵涌葵昌路40號  ,有,有
277,"
                    翠怡花園商場
                ","
22.352397736367983
","
114.1083812713623
",,,,,,新界青衣翠怡花園商場2期地下的公眾地方  ,没有,没有
278,"
                    和黃物流
                ","
22.340628921842708
","
114.12443161010742
",,,,,,葵涌貨櫃碼頭南路18號葵涌四號貨櫃碼頭和黃物流中心M1層  ,没有,没有
279,"
                    祖堯村
                ","
22.345583158173476
","
114.1285702586174
",,,,,,新界葵涌祖堯村一樓A座  ,没有,没有
280,"
                    青衣城分行
                ","
22.358476
","
114.106812
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息, [phone],, 新界青衣島青衣城115號,有,有
281,"
                    港鐵葵興站
                ","
22.363279
","
114.1312033
",,,,,,港鐵葵興站  ,没有,没有
282,"
                    港鐵葵芳站
                ","
22.357013
","
114.1279571
",,,,,,港鐵葵芳站  ,没有,没有
283,"
                    港鐵荔景站
                ","
22.3483934
","
114.1261843
",,,,,,港鐵荔景站  ,没有,没有
284,"
                    港鐵大窩口站
                ","
22.3709389
","
114.1249245
",,,,,,港鐵大窩口站  ,没有,没有
285,"
                    港鐵青衣站
                ","
22.3585318
","
114.1069773
",,,,,,港鐵青衣站  ,没有,没有
286,"
                    葵芳商場
                ","
22.357963
","
114.129794
",,,,,,葵涌葵芳村葵芳商場一樓ATM No.2  ,没有,没有
287,"
                    盈暉薈
                ","
22.341838
","
114.137660
",,,,,,新界葵涌景荔徑8號盈暉薈2樓206號舖  ,没有,没有
288,"
                    葵涌商場
                ","
22.367554
","
114.127747
",,,,,,葵涌村葵涌商場101號商舖對面的公共地方ATM位置  ,没有,没有
289,"
                    石蔭商場
                ","
22.371545
","
114.138590
",,,,,,葵涌梨木道120號石蔭鸷石蔭商場LG1 層面對114號舖的公眾地方 1 號 ATM  ,没有,没有
290,"
                    新界工商中心 (二)
                ","
22.3579134
","
114.12667120000003
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息,,, 新界葵涌興芳路223號新都會廣場第一座13樓1316-1325室,没有,没有
291,"
                    嘉里物流
                ","
22.3633509
","
114.1209574
",,,,,,香港葵涌永基路 55 號嘉里貨運中心P1層  ,没有,没有
292,"
                    亞洲物流中心-順豐大廈
                ","
22.3344701
","
114.1114093
",,,,,,靑衣航運路 36 號亞洲物流中心-順豐大廈 9 樓  ,没有,没有
293,"
                    葵涌醫院
                ","
22.343399
","
114.133432
",,,,,,新界葵涌葵涌醫院路3-15號葵涌醫院 LM座 1樓  ,没有,没有
294,"
                    長康村
                ","
22.349830
","
114.098684
",,,,,,青衣青康路12號長康村長康商場第二期2樓202號舖  ,没有,没有
295,"
                    葵盛東村
                ","
22.364089
","
114.127071
",,,,,,葵涌葵盛東商場1樓 132號舖側自動櫃員機 3號  ,没有,没有
296,"
                    青衣城中銀理財中心
                ","
22.359341
","
114.108205
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息, [phone],, 新界青衣青衣城3樓309A-B號舖,有,有
297,"
                    大窩口商場
                ","
22.368318
","
114.123764
",,,,,,葵涌大窩口商場二樓 ATM No.1 (近扶手電梯)  ,没有,没有
298,"
                    梨木樹分行
                ","
22.37828
","
114.136252
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息, [phone],,新界荃灣梨木樹商場22號舖  ,有,没有
299,"
                    荃灣分行
                ","
22.3692165
","
114.1176854
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息, [phone],,新界荃灣沙咀道297-299號  ,有,有
300,"
                    德士古道分行
                ","
22.3684658
","
114.1222013
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息, [phone],,新界荃灣德士古道36號東亞花園A112號  ,有,有
301,"
                    深井分行
                ","
22.3677526
","
114.0606357
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息, [phone],,新界深井海韻花園商場G1及G2  ,有,有
302,"
                    祈德尊新邨分行
                ","
22.3702519
","
114.1111231
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息, [phone],,新界荃灣海盛路24號祈德尊新邨商場1-3號  ,有,有
303,"
                    荃新天地分行
                ","
22.37031511271987
","
114.11455437541008
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息, [phone],,新界荃灣楊屋道1號荃新天地地下65及67-69號舖  ,有,有
304,"
                    荃灣青山道分行
                ","
22.372516410313647
","
114.11761812865734
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息, [phone],,新界荃灣青山公路荃灣段 201-207 號新青大廈地下及一樓  ,有,有
305,"
                    荃灣青山道中銀理財中心
                ","
22.371696
","
114.118722
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息, [phone],, 新界荃灣青山公路荃灣段167號昌耀大廈地下1號舖,有,有
306,"
                    香港港安醫院-荃灣
                ","
22.376485
","
114.103961
",,,,,,新界荃灣荃景圍199號香港港安醫院-荃灣主樓地下  ,没有,没有
307,"
                    港鐵荃灣站
                ","
22.3736528
","
114.1178631
",,,,,,港鐵荃灣站  ,没有,没有
308,"
                    西鐵荃灣西站
                ","
22.3687467
","
114.109761
",,,,,,西鐵荃灣西站  ,没有,没有
309,"
                    綠楊坊
                ","
22.372795
","
114.119739
",,,,,,荃灣綠楊坊地下G33號舖  ,没有,没有
310,"
                    海濱花園
                ","
22.363177
","
114.114413
",,,,,,荃灣海濱花園平台A120號舖旁位置  ,没有,没有
311,"
                    愉景新城自助銀行中心
                ","
22.3754075
","
114.111817
",,,,,,荃灣青山道398號愉景新城2033舖  ,没有,没有
312,"
                    仁濟醫院
                ","
22.369733
","
114.119618
",,,,,,新界荃灣仁濟街 7-11 號仁濟醫院C座地下  ,没有,没有
313,"
                    象山村
                ","
22.378594
","
114.130111
",,,,,,象山邨象山商業中心3樓空地ATM 2位置  ,没有,没有
314,"
                    新界南總區警察總部
                ","
22.371156202336785
","
114.12287988395086
",,,,,,新界荃灣城門道8號新界南總區警察總部地下樓層  ,没有,没有
315,"
                    建榮街分行
                ","
22.3965773
","
113.9696676
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息, [phone],,新界屯門建榮街24-30號  ,有,有
316,"
                    屯門花園分行
                ","
22.38915624
","
113.97885264
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息, [phone],,新界屯門青海圍6號G及H舖  ,有,有
317,"
                    屯門新墟分行
                ","
22.3981173
","
113.9752638
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息, [phone],,新界屯門鄉事會路雅都花園商場G13-14號  ,有,有
318,"
                    海麗花園分行
                ","
22.4076974
","
113.9686237
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息, [phone],,新界屯門良德街海麗花園商場地下13-15號  ,有,有
319,"
                    蝴蝶邨分行
                ","
22.3748377
","
113.9627741
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息, [phone],,新界屯門蝴蝶廣場地下 R156 - R164號  ,有,有
320,"
                    良景邨分行
                ","
22.406358
","
113.962805
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息, [phone],,新界屯門田景路31號良景邨良景廣場L2層L221及L222號  ,有,有
321,"
                    屯門中銀理財中心
                ","
22.393254
","
113.975940
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息, [phone],, 新界屯門時代廣場商場北翼第一層 5號,没有,没有
322,"
                    屯門市廣場分行
                ","
22.393804
","
113.976071
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息, [phone],,新界屯門市廣場第二期商場2號  ,有,有
323,"
                    海典軒
                ","
22.383721
","
113.971423
",,,,,,屯門海珠路2號海典軒地下  ,没有,没有
324,"
                    山景商場
                ","
22.396663
","
113.965815
",,,,,,新界屯門嗚琴路一號山景商場地下1號ATM位置  ,没有,没有
325,"
                    富泰邨
                ","
22.413899
","
113.983378
",,,,,,新界屯門屯貴路9號富泰邨富泰商場地下4號舖  ,没有,没有
326,"
                    西鐵兆康站
                ","
22.4120875
","
113.9783114
",,,,,,西鐵兆康站  ,没有,没有
327,"
                    西鐵屯門站
                ","
22.3939871
","
113.9724986
",,,,,,港鐵西鐵線屯門站TUM 21舖 (設有語音導航自動櫃員機)  ,没有,没有
328,"
                    兆康商場
                ","
22.412426
","
113.978032
",,,,,,屯門兆康苑兆康商場一樓213號舖  ,没有,没有
329,"
                    大興商場
                ","
22.399414
","
113.971944
",,,,,,大興村大興商場1期地下1號ATM  ,没有,没有
330,"
                    屯門H.A.N.D.S
                ","
22.3876644
","
113.9751923
",,,,,,新界屯門友愛路友愛邨「H.A.N.D.S」商場S 區地下(又稱 L1) ATM No.2  ,没有,没有
331,"
                    屯門醫院 (2/F)
                ","
22.410162
","
113.975861
",,,,,,新界屯門青松觀路23號屯門醫院 2樓康復大樓大堂  ,没有,没有
332,"
                    青山醫院
                ","
22.409073
","
113.973001
",,,,,,新界屯門青松觀路 15 號青山醫院C座G31室地下  ,没有,没有
333,"
                    屯門醫院 (地下大堂)
                ","
22.407223
","
113.976148
",,,,,,新界屯門青松觀路23號屯門醫院主座地下大堂  ,没有,没有
334,"
                    三聖村
                ","
22.380725
","
113.978288
",,,,,,香港新界屯門三聖街6號三聖村三聖商場F2樓2號櫃員機  ,没有,没有
335,"
                    龍逸村
                ","
22.386774
","
113.968187
",,,,,,屯門龍逸村康龍樓地下近屋村辦事處  ,没有,没有
336,"
                    天晴村ATM中心
                ","
22.463090964657866
","
114.00335669517517
",,,,,,天水圍天晴村晴雲樓地下空置地方ATM位置  ,没有,没有
337,"
                    教育路分行
                ","
22.4430091
","
114.0279004
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息, [phone],,新界元朗教育路18-24號  ,有,有
338,"
                    元朗分行
                ","
22.444271
","
114.029011
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息, [phone],,新界元朗青山公路102-108號  ,有,有
339,"
                    天瑞邨分行
                ","
22.45620496857529
","
113.99847507476807
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息, [phone],,新界天水圍天瑞商場地下G30號  ,有,有
340,"
                    天水圍分行
                ","
22.458037
","
114.002785
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息, [phone],,新界元朗天水圍天恩路12-18號嘉湖(一期)地下 G65號舖  ,有,有
341,"
                    元朗青山道分行
                ","
22.4443773
","
114.0270782
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息, [phone],,新界元朗青山公路162號  ,有,有
342,"
                    元朗恒發樓分行
                ","
22.4443379
","
114.0317002
",星期一至星期五: 9:00 – 17:00,星期六: 9:00 – 13:00,星期日和公眾假期: 休息, [phone],,新界元朗青山公路8-18號  ,有,有
343,"
                    西鐵錦上路站
                ","
22.4350295
","
114.0633911
",,,,,,西鐵錦上路站  ,没有,没有
344,"
                    洪水橋
                ","
22.4338635
","
113.9968609
",,,,,,新界元朗洪水橋洪堤路8號雅珊園1樓76號舖  ,没有,没有
345,"
                    西鐵元朗站
                ","
22.4461076
","
114.0347266
",,,,,,西鐵元朗站  ,没有,没有
346,"
                    西鐵天水圍站
                ","
22.4495854
","
114.0061797
",,,,,,西鐵天水圍站  ,没有,没有
347,"
                    西鐵朗屏站
                ","
22.4477415
","
114.02546
",,,,,,西鐵朗屏站  ,没有,没有
348,"
                    錦繡花園
                ","
22.477497
","
114.045017
",,,,,,新界元朗錦繡花園市中心E座地下6號A舖  ,没有,没有
349,"
                    錦田
                ","
22.441220
","
114.068224
",,,,,,"新界元朗錦田永隆圍 lot no.14 D.D.109, 3號地下  ",没有,没有
350,"
                    天澤商場
                ","
22.468346
","
113.998672
",,,,,,天水圍天瑞路71、73、75及77號天澤邨天澤商場1樓7號ATM  ,没有,没有
351,"
                    頌富廣場
                ","
22.462237
","
113.997882
",,,,,,元朗天水圍頌富廣場一期二樓L218A號舖  ,没有,没有
352,"
                    博愛醫院
                ","
22.445515
","
114.041822
",,,,,,新界元朗坳頭博愛醫院地下大堂  ,没有,没有
353,"
                    石崗村軍營
                ","
22.425284
","
114.107548
",,,,,,石崗村軍營 - 元朗錦田荃錦公路  ,没有,没有
354,"
                    新田軍營
                ","
22.496817
","
114.079102
",,,,,,新田軍營 - 元朗新田公路  ,没有,没有
