标题,作者,时间,内容,文章链接
仁怀人注意，新型诈骗来了......,遵义好声音,"
2022-04-26 13:01:03",4月21日下午，中国银行仁怀支行成功拦截一起电信诈骗，当场挽回市民财产损失5万余元，受害者刘先生对银行工作人员表示感谢。2022年4月21日下午，受害者刘先生来到中国银行仁怀支行咨询。“当时，刘先生将手机里的转账汇款记录给我看，并表示要马上给对方转账，神情比较焦急”，大堂经理习惯性的询问及告知转账风险。此时，刘先生接到一个电话，神情便更加紧张，一直催促银行工作人员加快办理汇款业务。银行工作人员发现,https://www.163.com/dy/article/H5SO9ERC0525KHJ9.html
警惕！网络诈骗已盯上中小学生,成长的可能,"
2022-04-26 16:56:44",作者｜冯玮近年来电信网络诈骗高发，而中小学生由于辨别力弱、控制能力差，以及疫情下网课时间增多等环境因素，使得诈骗分子也精心编制了一些套路，引诱孩子们上钩。近期，央视报道广东、江西、江苏等地相继发生了针对中小学生的网络诈骗，案件数量持续增长，数额从几百到几万元不等。先来看几个央视报道的真实案例。4月3日，家住广东东莞的三年级小学生小周在网课的间隙，使用手机玩起了网络游戏。骗子先给了小周一个QQ号，要,https://www.163.com/dy/article/H5T5P2KK0552G07Q.html
冒充“跑腿小哥”接单，男子连续诈骗5000余元,新民晚报,"
2022-04-26 12:38:10",新民晚报讯 （通讯员 宋严 记者 江跃中）全域静止封控期间，外卖小哥跑腿代购成了广大市民采购生活物资的主要途径，一时之间“跑腿小哥”供不应求。这也让不法分子动起了歪脑筋，冒充“跑腿骑手”诈骗钱财。近日，普陀警方经缜密侦查，就侦破了这样一起冒充骑手以跑腿代购为名实施诈骗的案件，涉案男子已被警方依法采取刑事强制措施。图说：丁某诈骗他人聊天记录和部分转账记录 普陀公安分局供图（下同）4月12日，普陀公安,https://www.163.com/dy/article/H5SMVK5N0512DU6N.html
仿冒平台、借疫诈骗……诈骗高发态势下，金科反诈有哪些硬核举措？,北京商报,"
2022-04-25 21:30:05","假网贷诈骗、""杀猪盘""""以房养老""、注销校园贷……这些诈骗手法你都听过吗？近期，各类电信诈骗高发，也引起金融科技公司的警惕。4月25日，北京商报记者多方采访了解到，包括蚂蚁集团、美团、度小满、360数科、同盾科技、乐信、信也科技、萨摩耶云、百融云创、融360等在内的十余家金融科技公司都在升级反诈手段，通过诈骗识别及拦截、联动警方、反诈宣传等多样举措，全面围堵。仿冒平台、蹭热点花样不断翻新各类五花八",https://www.163.com/dy/article/H5R30S980519DFFO.html
18人落网，濮阳警方打击电信诈骗战果频传！,看见濮阳,"
2022-04-25 12:31:01",近日华龙警方果断出击打掉以刘某某、陈某某为首的特大“洗钱”团伙以及以郭某某为首的“引流”诈骗团伙抓获犯罪嫌疑人18人查扣作案手机25部银行卡70余张涉案资金达数百万元案情回顾华龙区公安分局电信诈骗犯罪侦查大队紧盯涉“两卡”犯罪，以下狠手、出重拳、“打一个、带一串、端一窝”为目标，在市局反诈支队的配合下，经过分析研判，锁定一特大电信网络诈骗“洗钱”团伙。近日，华龙区分局抓捕小组在市城区、新乡原阳等地,https://www.163.com/dy/article/H5Q45Q120550BHLO.html
诈骗的升级之路，从台湾诈骗村到缅北诈骗特区，电信诈骗有多黑？,历史有些冷,"
2022-04-27 08:05:02",你遇到过电信诈骗吗？现在网络这么发达，地区警察时不时就通报：***被诈骗了几百万。也许有些人觉得，电信诈骗离我们太遥远了。其实不然，电信诈骗在我们身边发生得越来越频繁，不管是前段时间一直流行的卖茶女，还是一直没停过的网上兼职，甚至是“好友”借钱。现在更严重了，这些诈骗犯，已经开始从单纯的经济诈骗，转到人身威胁了。图源网络因此公安部门展开了更加严厉的电信诈骗调查，但是道阻且长。打击电信诈骗的道路随着,https://www.163.com/dy/article/H5TG677Q0516FI5I.html
提醒！这些都是诈骗！随州人请速转父母,随州网,"
2022-04-27 15:23:28",全国打击整治养老诈骗专项行动办公室在全国开展为期半年的打击整治养老诈骗专项行动养老诈骗常见套路都有哪些？一起来了解一下01提供虚假养老服务02投资虚假养老项目03销售虚假养老产品04虚假宣称以房养老05虚假代办养老保险06开展虚假养老帮扶再小也要当大事提醒大家常回家看看讲讲防骗知识让不法分子“不敢骗、不能骗、骗不了”来源：湖北发布了解更多随州大小事,https://www.163.com/dy/article/H5VIR0VF0514EAKT.html
警惕！远程操控成为电信诈骗“新宠”,信息新报,"
2022-04-26 11:32:47",“您好，我们这里是某快递总部，您有一个快递丢件了，您看方便操作一下给您理赔吗？”最近网络诈骗事件频繁发生，骗子手段套路层出不穷、与时俱进，随着快递行业的不断发展又有不少骗子设计了新的诈骗套路“快递丢失理赔”你会轻易相信吗？4月20日，玉环的李女士就遭遇了这样一起谎称快递丢失的诈骗。当天李女士在家突然接到一通境外电话，对方称李女士的快递丢失，并报出了快递相关信息。确实存在的快递，降低了受害者的警惕心,https://www.163.com/dy/article/H5SJ7SN00552ADWT.html
评论：打击养老诈骗 让老人安享晚年,举报,"
2022-04-27 13:42:52",据报道，近日，全国打击整治养老诈骗专项行动部署会召开，要求依法严惩养老诈骗违法犯罪。最高法、最高检纷纷部署推进打击整治养老诈骗专项行动，从严处罚养老诈骗行为，坚决斩断伸向老年人的“黑恶之手”。StartFragment号称包治百病的保健品、看上去价值连城的收藏品、看似低价的跟团游……近年来，针对老年群体的骗局屡见不鲜。不久前北京市一中院发布的一批涉老年人诈骗典型案例显示，保健品类诈骗、收藏类诈骗、,https://tj.news.163.com/22/0427/13/H5VD2PTC042098PG.html
女子遭遇“快递赔付”诈骗 建湖公安紧急止付,举报,"
2022-04-26 09:01:38",日前，江苏省盐城市建湖县公安局沿河派出所接建湖县公安局反诈中心指令得知，辖区一居民正在遭受冒充客服退款诈骗！沿河派出所民警在电话联系无法接通的情况下，迅速登门劝阻，成功阻止了这个达5万元的诈骗，及时守住了群众的钱袋子。StartFragment“你们凭什么不给我转账，对方是不是淘宝客服我还不知道吗，我买什么东西对方都知道！”“马女士，这就是个骗局，你要相信我！”18日下午，沿河派出所值班民警在获取,https://js.news.163.com/22/0426/09/H5SAJ4LS04248EAR.html
@滨海人！警惕这种诈骗套路…,滨海论坛,"
2022-04-26 11:38:13",告知实习生误操作列入批发代理商电话要求绑定银行卡输入验证码一系列指引操作那么你要当心了赶紧绷紧反诈防骗的这根弦案件 · 回放不好意思，我们后台误把您升级为代理商了，如果不及时取消，以后每个月都要向您收取代理费。今年4月，家住滨海县正红镇的林女士接到某宝“客服”电话该“客服”告诉林女士由于刚来的实习生不慎操作误将她开通成该平台的代理商而“客服”此番通话正是为了帮助林女士“解绑”否则后续将面临每月自动,https://www.163.com/dy/article/H5SJHRLT0552QKTN.html
上高警方成功阻止两起电信网络诈骗,会长大叔,"
2022-04-27 23:12:53",4月26日12时40分许，上高县公安局反诈中心通过预警平台发现户籍为敖山镇的一位居民正在接听诈骗电话，并拒接96110的预警电话。反诈中心立即启动紧急劝阻机制，经研判发现其在上高县敖山镇中杰鞋厂工作。反诈中心立即指派敖山派出所预警处置，敖山派出所民警陈全立即前往中杰鞋厂找到该员工，了解到该员工于4月26日中午12时许接到一个自称为公安局办公人员的电话，并询问了该员工的日常生活信息及使用银行卡的情况,https://www.163.com/dy/article/H60DMHL805496YZA.html
解密缅北东南亚的诈骗团伙诈骗套路！投资小心，切勿被骗！,鸿鼎在线,"
2022-04-27 13:46:21",,https://www.163.com/dy/article/H5VD95160539MMCO.html
两周劝阻三起诈骗案件！莘县柿子园派出所有成功劝阻一起冒充军警购物类诈骗,大众网,"
2022-04-26 15:03:06",大众网·海报新闻记者 马鑫超 通讯员 刘鹏 聊城报道莘县市民王先生在柿子园镇从事餐饮行业。4月22日，他收到一位陌生人打来的电话。对方称其是一名武警部队干部，部队拉练需要订餐服务，随后双方添加微信好友。23日，这位自称武警部队干部的人将印有“中国人民武装警察部队”采购的清单发给王先生，骗取了王先生的信任。但王先生经营的店中没有“采购清单”中所列的“海洋牌自热米饭”。随即该人又给王先生发来一个微信号,https://www.163.com/dy/article/H5SV909K0514R9KU.html
利用迷信诈骗独居老人，法院这样判,南宁市西乡塘区人民法院,"
2022-04-27 22:58:18",做法事能治病吗？近日，南宁市西乡塘区人民法院依法审结一起利用封建迷信诈骗独居老人案，依法判决李某等人有期徒刑一年二个月至七个月，并处罚金三千元至二千元不等的刑事处罚。案情回顾2021年2月1日10时许，被告人李某在西乡塘区新阳路看到80多岁的被害人王某，便假冒是王某的熟人与王某搭讪。后李某与冒名为“张老师”的被告人陈某打招呼并问“中风老人”的情况，陈某说老中医“黄教授”治好了。李某就说叫陈某带去，,https://www.163.com/dy/article/H60CRQJP0514JN59.html
警惕这种骗局：三甲医院门口“组团”诈骗,信息新报,"
2022-04-26 21:08:48",突然有位大师跑来给你算命，还说你有血光之灾，相信大多数人都能判断：这肯定是骗子！然而，若是在医院周边出现一名自称“知天命”的神算大师，声称可以帮你及家人消灾免祸、手到病除，围观路人交口称赞，你还能忍得住好奇心、不上前看一眼算一卦吗？今天，记者从南京市鼓楼区人民法院了解到，该院刚审结了一起这样的组团诈骗案。2019年9月起，被告人李某、王某伙同缪某、逯某、张某、崔某等六人在市区多家三甲医院附近，由逯,https://www.163.com/dy/article/H5TK6K0O0552ADWT.html
2021年无业女假扮空姐诈骗数百万，被抓后反问：“我诈骗谁了？”,摸着天时尚,"
2022-04-27 02:38:06",“你是邱某吧？”“怎么了？涉嫌诈骗？我诈骗谁了？”穿着睡衣的年轻女子面对身穿制服的长宁警方的询问一脸懵圈。长宁警方将女子劝回房中，继续询问：“保时捷是什么型号的？”邱某：“帕拉梅拉”警方：“钱哪里来的？”邱某：“男朋友给的”警方：“哪个男朋友？”此时，邱某显得有些手足无措，停顿了三秒后回答道：“施某”然而，令施某怎么也没想到的是，他百依百顺、有求必应的空姐女友，却是只有高中文化程度的无业女。究竟是,https://www.163.com/dy/article/H5U71H1805523IC9.html
团伙冒充多种身份“引流”诈骗 广州黄埔警方捣毁一个诈骗窝点,广州公安,"
2022-04-27 23:10:36",居民楼内隐藏了无营业执照“公司”，员工们玩起角色扮演，化身“专业股票客服”“订百人团体餐人员”，背后竟是为诈骗团伙“引流”铺路……近日，广州黄埔警方捣毁这个诈骗窝点，抓获5名犯罪嫌疑人，现场缴获作案手机、电话卡、电脑一批。仅用两天 捣毁“引流”诈骗窝点3月28日，黄埔警方在工作中发现，一个冒充身份“引流”的诈骗团伙在黄埔辖区内频繁活动。掌握这一线索后，黄埔警方立即安排专人开展侦查，迅速查清了该团伙,https://www.163.com/dy/article/H60DIC570514FGKM.html
政法战“疫”（八）：男子以代购香烟实施诈骗，青浦警方重拳出击破获一起诈骗案,绿色青浦,"
2022-04-26 17:00:48",当前，全市人民同心抗疫，然而一些不法分子却借机敛财，以代购香烟为幌子实施诈骗。近日，青浦警方快速出击，破获一起代购香烟诈骗案，抓获一名犯罪嫌疑人。近日，重固派出所接到李某报警称，4月7日晚，其在一短视频平台刷到一条售卖香烟的广告，因疫情原因已经很久没买到香烟，于是便私信了发布者并添加了其微信。一开始李某抱着半信半疑的态度咨询。但对方表示有送货渠道，展示了近期交易香烟的转账记录、各类香烟的价格明细。,https://www.163.com/dy/article/H5T60H40053494QU.html
教你十大公式，远离电信诈骗,熊熊82021,"
2022-04-26 15:40:31",强烈建议大家熟记以下十个公式答应我请一定记住它好吗？公式一当你突然接到自称公检法等机构来电说你涉嫌违法，并要求你将资金转入安全账户时，百分之百是诈骗！公式二网恋交友+介绍投资=诈骗此乃“杀猪盘”，诈骗分子会利用网络交友，以情感为诱饵慢慢取得你的信任，为你画两个人未来蓝图为借口，诱导你投资赌博，资金一去不复返！公式三做第一单任务时骗子会小额返利，诱导加大本金刷单，多次刷单后骗子就会以各种理由拒绝返还,https://www.163.com/dy/article/H5T1DD1D0552E5SN.html
【防范电信网络诈骗】关爱老年人，防范电信诈骗！,邹鲁融媒,"
2022-04-24 20:46:03",如今的时代是信息的时代，骗子也充分利用了信息通讯来诈骗他人钱财，所以广大市民尤其是中老年人，在日常生活中一定要树立防范电信诈骗的意识。电信诈骗是指通过电话、网络和短信方式，编造虚假信息，设置骗局，对受害人实施远程、非接触式诈骗，诱使受害人打款或转账的犯罪行为，通常以冒充他人及仿冒、伪造各种合法外衣和形式的方式达到欺骗的目的，如冒充公检法、商家公司厂家、国家机关工作人员、银行工作人员等各类机构工作人,https://www.163.com/dy/article/H5OE3H720550H84U.html
事关打击养老诈骗！哈密市线索举报方式公布！,哈密零距离,"
2022-04-26 20:47:24",根据全国统一部署，哈密市从4月中旬起到10月中旬，在全市范围内开展为期半年的打击整治养老诈骗专项行动，重点打击以提供“养老服务”、投资“养老项目”、销售“养老产品”、宣称“以房养老”、代办“养老保险”、开展“养老帮扶”等为名实施诈骗、侵害老年人合法权益的各类违法犯罪，重点整治针对老年人的涉诈骗APP、非法养老服务机构、商品房虚假宣传、涉老旅游项目和艺术品经营、无资质医疗机构擅自诊疗、涉老“保健品”,https://www.163.com/dy/article/H5TIVDQ80514MLPS.html
防范电信诈骗 | 电信诈骗案例解析来了！,法治洛川,"
2022-04-27 21:21:31",电信网络诈骗以30%的增速在增长电信网络诈骗案犯案量逼近60万年经济损失高达200亿元左右更可怕的是在低成本与高收益的诱惑下诈骗手段逐渐从群发式行骗发展为靶向性精准行骗电信诈骗通常以远程网络化、非接触的方式实施诈骗面临着举证难，追赃更难的诸多问题虚假消息类案例一2019年11月5日，小王同学手机收到一条短信，内容是：“尊敬的商户您好！由于购物平台网络系统升级，请您及时点击以下网址认证账号信息，ww,https://www.163.com/dy/article/H607AKI30514MT66.html
娄底市全面启动打击整治养老诈骗专项行动,红网,"
2022-04-27 22:04:05",此次专项行动分宣传发动、打击整治、总结提升3个关键环节。各地各成员单位将全面发起打击整治养老诈骗新一轮强大攻势，确保取得打击、整治、教育、制度等“四大成效”。尽快依法打掉一批养老诈骗犯罪团伙，严惩一批违法犯罪分子，有效遏制养老诈骗违法犯罪，进一步形成高压震慑；集中解决一批群众反映强烈的养老领域涉诈问题，整治规范一批养老领域经营不规范、存在诈骗苗头隐患的机构、企业，切实防控因养老诈骗引发的涉稳风险；,https://www.163.com/dy/article/H609OHP30514EV7Q.html
筑牢防电信诈骗安全线，守护群众“钱袋子”,金羊网,"
2022-04-27 21:42:04",近日，工行广州黄埔中山大道中支行员工凭借敏锐的职业警觉和高度的责任感，成功拦截了一笔电信诈骗，为客户挽回经济损失2万元，获得客户感谢与点赞。面对电信诈骗风险高发，该行积极履行社会责任，切实维护金融消费者的合法权益，守住老百姓的“钱袋子”。事发当天，一位年过六旬的女性客户拿着定期存折，急匆匆地前来工行广州黄埔中山大道中支行办理定期支取与汇款业务。该行厅堂客服经理询问阿姨是否认识对方，客户点头表示肯定,https://www.163.com/dy/article/H608G8B40514R9OM.html
这些都是诈骗！请擦亮双眼！本条速转父母→,厦门掌上通,"
2022-04-27 23:03:58",但是夕阳红的风景下也有危险在慢慢靠近……专门针对老年人的诈骗犯罪一直屡见不鲜骗子将目标锁定在老年人群体集美的老陈这几天就接到了老陈一听对方的声音第二天，这位“女婿”（△来源：网络）没有再次确认“女婿”提供的银行账户并询问“女婿”何时能回来“女婿”表示自己大概要三日后才能被放出来老陈只好在家里等啊等……时间一天天过去老陈却始终不见“女婿”归来的身影老陈急忙询问女婿关于打架的事情老陈这才发现自己被骗了,https://www.163.com/dy/article/H60D66PP05372HIN.html
网络刷单不可信，警惕诈骗！,新余高新,"
2022-04-27 08:54:26",近期刷单案件持续高发，作案手法犹如病毒不断变异，且发案高，金额大！刷单有很多别称：点赞员，网络兼职，做任务，圈粉加关注一起来了解下一、作案手法第一步 分析潜在对象，广泛撒网网络刷单诈骗犯罪的被害人以学生、无业或低收入群体为主，他们大多收入较低而时间充裕。骗子会在这类群体喜欢用的聊天、交友APP，各类短视频平台上发布兼职刷单的信息，或者以加好友、套近乎来博取信任，为后续骗取被害人钱财铺路。第二步 分,https://jx.news.163.com/22/0427/08/H5USILP104169AID.html
北京警方紧急拦截电信诈骗！挽回巨额损失,记摄人间,"
2022-04-26 02:00:02",电信诈骗无孔不入，不断升级，都说不做亏心事不怕鬼敲门，就算天大的事，也应该第一时间主动核实，而不是被一通陌生的电话牵着鼻子走。面对突如其来的民警，83岁的杨大爷一口咬定接到的不是诈骗电话，而是推销保健品的。见到杨大爷已经被洗脑，民警耐心的开展工作。原来杨大爷接到的是自称外地公安民警打来的电话，说他的身份信息被盗用，正在非法筹集募捐一笔巨款，杨大爷急得坐不住了，为了自证清白，开始配合调查。听了民警的,https://www.163.com/dy/article/H5R36FQ00545CBGK.html
【砺剑行动】网上买菜被“拉黑” 谨防涉疫诈骗,警民直通车上海,"
2022-04-26 11:12:37",本轮疫情以来，上海松江警方在全力做好疫情防控工作的同时，始终密切关注各类涉疫诈骗犯罪动向，切实保护市民群众合法权益。家住上海市松江区车墩镇的艾先生、孙先生先后在同一微信群看到了一则代购生活物资的广告“送货上门”四个字让他们秒付款分别支付了420元、400元给对方没想到随即被对方拉黑松江警方接到两人报案后很快将所谓的“代购人”苏某抓获原来嫌疑人看到微信群代购需求旺盛萌生了骗取他人钱财的念头已被松江警,https://www.163.com/dy/article/H5SI2VJG05341J45.html
小伙应聘厨师后成境外电信诈骗“枪手”，海安成功办理一起电信诈骗声纹鉴定案 ,举报,"
2022-04-27 11:13:44",找工作时被某网站高薪招聘厨师的广告吸引，年轻小伙偷渡出境做了一个多月的厨师后，主动加入诈骗团伙成了“枪手”，7个月非法获利20余万元。25日，经海安市检察院提起公诉，法院一审以陈某犯诈骗罪，判处其有期徒刑三年，并处罚金5万元。StartFragment受高薪招聘广告引诱偷渡出境2020年9月，时年33岁的陕西省安康无业青年陈某，在网上看到一则“高薪招聘厨师，无需工作经验，每月1万到2万底薪，有提成,https://js.news.163.com/22/0427/11/H5V4HO1P04249CUF.html
牢记反诈号码→12381、96110，远离诈骗！,潮TV,"
2022-04-27 21:42:25",今年我市电诈警情降47.7%今年来，我市反诈骗中心以群众满意为标准、以群众需要为导向，将守护群众的“钱袋子”时刻放在首位，主动探索疫情防控下反诈防诈技战法和工作思路，严格落实7x24小时值班制度，不断提高发现潜在受骗群众的能力，进一步提升预警劝阻工作效能，全力守护群众的财产安全。1案例一3月份下旬，市反诈骗中心接到一起群众在网上投资被诈骗的警情后，民警凭借专业敏锐性，通过与犯罪分子周旋及反渗透，对,https://www.163.com/dy/article/H608GSQ80530QLUU.html
别被“虚假征信类”诈骗骗了！,奎文发布,"
2022-04-25 14:21:32",身边案例近日，奎文区广文街道一居民接到一个冒充京东客服的电话，对方称其京东白条信誉不良，可以帮助提高信誉，信以为真的受害人随即在对方的诱导下下载了“识年”APP，并同意对方使用远程协助功能。随后对方利用远程协助指引受害人使用“云闪付”进行贷款，并使用贷出来的款项到指定的京东店铺购买了电子礼品卡，在未查询到电子礼品卡相关信息后才察觉被骗，损失金额1万余元。01及时核实信息凡是自称贷款平台客服，提供消,https://www.163.com/dy/article/H5QAG6650514LB6I.html
建行长治长子支行开展防范电信网络诈骗宣传,智慧生活报,"
2022-04-27 20:59:45",近期电信网络诈骗案件频发，为切实做好人民群众安全防范教育，有效预防电信网络诈骗案件的发生，建行长治长子支行近期积极开展防范和打击电信诈骗宣传活动。老年人是受骗的主要群体，支行在邻近社区通过发放宣传材料、现场讲解等方式，为老年客户讲解常见的电信诈骗的违法犯罪案例和犯罪分子的惯用手法，提醒老年人不轻信来历不明的电话、信息，不向陌生人透露自己及家人的身份信息，遇到可疑情况，及时与亲属朋友沟通或直接拨打报,https://www.163.com/dy/article/H6062O1V0534GDXW.html
陕西省养老诈骗线索举报方式公布,咸阳热点,"
2022-04-27 22:53:54",经党中央批准，在全国组织开展为期半年的打击整治养老诈骗专项行动，依法严厉打击侵害老年人合法权益的各类涉诈违法犯罪。为确保我省打击整治养老诈骗专项行动取得实效，依法维护好老年人合法权益，切实守护好老百姓的“养老钱”，现将我省相关单位的举报方式和受理范围予以公布，面向广大群众征集举报线索。受理时间从即日起至10月20日。举报人应实事求是地反映问题，利用举报捏造事实、诬告陷害的，将承担相应的法律责任。主,https://www.163.com/dy/article/H60CJON90517RMVE.html
轻轻松松月入过万？是诈骗！,佛山发布,"
2022-04-26 07:39:21",日赚百元，月入过万这样的工作你心动吗？这种“高薪兼职”的工作内容往往离不开点赞返利扫码领红包兼职做任务你若信以为真便落入了诈骗分子的圈套近日，顺德陈村一名老人在兼职做任务的套路下被骗78500元发布兼职信息引诱上钩小投资回报小利赢取信任晚上，邓女士为庆祝今日的“收获”，特地准备了丰盛的晚餐，希望给家人更大惊喜的她没有马上将兼职一事跟家人说，希望等自己赚到更多钱后再跟家人分享这一“好消息”。以任务未,https://www.163.com/dy/article/H5S5SEUF0514G11E.html
冒充“公检法”实施诈骗 洪江市公安成功阻断,怀化新闻网,"
2022-04-27 21:35:27",怀化新闻网讯“谢谢你们，要是没有警察及时赶到，我的3万元可就真没了……”唐女士心有余悸地对民警说道。4月26日，洪江市公安局雪峰派出所闻令即动、迅速出击，成功劝阻一起冒充“公检法”类诈骗，保住群众“钱袋子”，赢得了受害人和辖区群众的连连好评。26日，该局雪峰派出所通过走访摸排，得知湾溪乡某村的唐女士正在遭遇诈骗。警情就是命令，民警快速电话联系唐女士，但都被其挂断。随后民警调查中发现，唐女士长年不在,https://www.163.com/dy/article/H60843LV0512EFP0.html
集资诈骗非罪事由分析,苏建友律师,"
2022-04-26 17:58:40",《刑法》第一百九十二条规定，以非法占有为目的，使用诈骗方法非法集资，数额较大的，处三年以上七年以下有期徒刑，并处罚金；数额巨大或者有其他严重情节的，处七年以上有期徒刑或者无期徒刑，并处罚金或者没收财产。单位犯前款罪的，对单位判处罚金，并对其直接负责的主管人员和其他直接责任人员，依照前款的规定处罚。认定“以非法占有为目的”，需要注意主客观一致原则，使用诈骗方法非法集资，具有下列情形之一的，可以认定为,https://www.163.com/dy/article/H5T9A4TN05535IUH.html
全省法院开展打击养老诈骗专项行动,大江网,"
2022-04-27 08:50:17",本报讯 高苑轩 记者王白如报道：近日，省法院下发通知，在全省法院部署开展打击整治养老诈骗专项行动，要求全省各级法院高度重视，充分认识专项行动的重大意义，准确把握总体要求，依法严惩养老诈骗犯罪，扎实做好养老诈骗案件审判相关工作，确保专项行动取得实效。会上要求，全省各级法院要依法严厉惩处养老诈骗犯罪，重点惩处以提供“养老服务”、投资“养老项目”、销售“养老产品”、宣称“以房养老”、代办“养老保险”、开,https://www.163.com/dy/article/H5USB27705508T1R.html
诈骗新变种：梅州发生一起“约炮+刷单”=诈骗30万！,记录平远,"
2022-04-22 20:06:01",骗子为了你的钱财可谓“煞费苦心”一计不成再生一计步步为营 处处陷阱总有一款适合你近日梅州市大埔县发生一起“约炮刷单”类诈骗案件诈骗金额30余万元案情回顾4月8日下午，大埔县的莫先生收到一条宣传约炮APP的陌生短信，莫先生禁不住诱惑，点开了短信链接下载了APP。过了两天后，APP的客服发短信称由于莫先生长期没有约炮成功，不完成任务就会被踢出约炮群，引导他在购物网站上完成刷单的任务，便可以获得与“小姐,https://www.163.com/dy/article/H5J70OVQ0534JJCG.html
如何防范养老诈骗！请速转父母,看西安,"
2022-04-27 21:47:34",养老诈骗常见套路都有哪些？一起来了解一下01提供虚假养老服务02投资虚假养老项目03销售虚假养老产品04虚假宣称以房养老05虚假代办养老保险06开展虚假养老帮扶在此也提醒大家常回家看看，讲讲防骗知识来源：辽宁政法、平安湖北、荆州公安,https://www.163.com/dy/article/H608QA720525SRQD.html
