标题,作者,时间,内容,文章链接
老太遭遇“冒充公检法”诈骗 民警及时现身劝阻,信息新报,"
2022-04-27 20:22:42",今天（4月27日），记者从常州警方获悉，近日，常州市新北公安分局河海派出所接到反诈预警，辖区有一居民马老太（化名）疑似接到“冒充公检法”诈骗电话。民警尝试电话联系马老太，但电话一直占线。民警意识到马老太可能正深陷骗局，于是立即赶往现场。敲开门，民警得知马老太尚未被骗，一颗悬着的心总算放了下来。据了解，就在刚才，马老太独自在家时接到一个自称是“黑龙江省通讯管理局”的电话，称有人今年1月25日的时候在,https://www.163.com/dy/article/H603UTQB0552ADWT.html
“杀猪盘”牵出跨境诈骗团伙！山东济宁警方破获特大电信网络诈骗案,环球网资讯,"
2022-04-25 15:28:40",近日，山东济宁警方破获一起特大的电信网络诈骗案，抓获犯罪嫌疑人50名，破获各地此类案件156起，涉案金额2000多万元。一个长期盘踞在西南边境境外，以“杀猪盘”为手段骗人钱财的犯罪团伙被彻底摧毁。2022年4月24日，中央电视台新闻频道《新闻直播间》栏目对此案进行报道。“包赚不赔”就在这时李云峰让方女士下载一款APP，称在上面投资包赚不赔，在他的指导下，方女士往平台里投了2万块钱。几秒钟方女士便挣,https://www.163.com/dy/article/H5QEB2QS0514R9OJ.html
遇上养老诈骗，举报请拨打2197110！,大理融媒,"
2022-04-26 12:57:43",大理市公安局在全市范围内开展打击整治养老诈骗专项行动。严厉打击以提供“养老服务”、投资“养老项目”、销售“养老产品”、宣称“以房养老”、代办“养老保险”、开展“养老帮扶”等为名，实施诈骗、集资诈骗、非法吸收公众存款、组织领导传销活动、合同诈骗、制售伪劣商品和生产、销售、提供假药、劣药等侵害老年人财产权益的违法犯罪行为，治理侵害老年人合法权益的涉诈乱象。为维护社会稳定，保障人民群众安居乐业，彻查犯罪,https://www.163.com/dy/article/H5SO3DO10550AN9P.html
男子以代购香烟实施诈骗，青浦警方重拳出击破获一起诈骗案,法治青浦,"
2022-04-27 21:24:10",点击标题下「法治青浦」可快速关注当前，全市人民同心抗疫，然而一些不法分子却借机敛财，以代购香烟为幌子实施诈骗。近日，青浦警方快速出击，破获一起代购香烟诈骗案，抓获一名犯罪嫌疑人。近日，重固派出所接到李某报警称，4月7日晚，其在一短视频平台刷到一条售卖香烟的广告，因疫情原因已经很久没买到香烟，于是便私信了发布者并添加了其微信。一开始李某抱着半信半疑的态度咨询。但对方表示有送货渠道，展示了近期交易香烟,https://www.163.com/dy/article/H607FFNM0514OMFG.html
百色打击整治养老诈骗，发现线索可举报！,百色新闻网,"
2022-04-26 10:28:15",尊老敬老是中华民族的传统美德老年人的事再小也要当大事有的不法分子抓住老年人网络知识不足、辨识能力不强等特点设置陷阱、诱导消费给老年人造成经济损失、精神痛苦严重影响老年人身心健康以及家庭和睦为切实依法维护老年人合法权益促进养老事业健康发展4月25日百色市打击整治养老诈骗专项行动办公室发布公告打击整治养老诈骗专项行动为方便群众提供侵害老年人合法权益的涉诈乱象问题线索，畅通群众举报渠道，市打击整治养老诈,https://www.163.com/dy/article/H5SFHO3J05506HGK.html
网络诈骗缘何屡禁不止,友情岁月生活,"
2022-04-24 17:03:43",网络诈骗近段时间来较为猖獗，值得注意的是，由于网络的特定性，年轻人受骗群体更大，诈骗手段层出不穷。我们常常可以在各地的警方通报中发现电信诈骗的案例，不少受害者对骗子的言论深信不疑，反而对身边亲人的劝告不置可否，最终在警察耗时良久的沟通下，诈骗行为才被阻止。此外，青少年也是被骗的重灾区，因为没有很好的识骗能力，加上骗子的骗术也与时俱进，很多学生遭受过网络诈骗。近日，据相关媒体报道，王女士16岁的妹妹,https://www.163.com/dy/article/H5O1CDAF0552M49Z.html
诈骗分子冒充公检法诈骗 白沟新城警方成功拦截,举报,"
2022-04-26 14:14:26",网易新闻保定讯   有效预防和减少各类电信网络诈骗犯罪，白沟新城公安分局反诈中心加大预警工作力度，结合上级反诈中心每日推送的预警线索，反诈民警采用电话或上门等方式对本地潜在被骗高危人员进行精准劝阻和预警，帮助群众在被骗之前按下“暂停键”，切实守住群众钱袋子，近日，反诈中心民警就成功拦截了一起冒充公检法诈骗案件，用实际行动筑牢群众财产安全的“防火墙”。当日下午6时许，该分局反诈中心接到辖区河北银行的,https://hebei.news.163.com/22/0426/14/H5SSFSIG04159BTC.html
南通警方部署开展打击整治养老诈骗专项行动,信息新报,"
2022-04-26 15:15:42",4月22日，南通市召开打击整治养老诈骗专项行动部署会，全面贯彻落实全国和省打击整治养老诈骗专项行动部署会议要求，研究部署南通市打击整治工作。市委常委、政法委书记王晓斌出席会议并讲话。组织开展打击整治养老诈骗专项行动，是落实中央领导同志指示要求的实际行动，是契合人民群众特别是老年群体愿望期盼的生动实践，是保持国泰民安社会环境的有力举措。南通警方根据部署要求，全面增强开展专项行动的思想自觉，进一步依法,https://www.163.com/dy/article/H5T0023U0552ADWT.html
【科普中国】陌生链接不要点！小心落入诈骗陷阱,央广网,"
2022-04-27 10:28:03",央广网哈尔滨4月27日消息（记者马俊玮 通讯员史双月）在虚拟的网络中，很多人出于好奇或受利益驱使，会点开陌生人发来的链接，殊不知，正在掉入骗子的诈骗陷阱。日前，不少骗子通过陌生链接实施诈骗，获取被骗者个人信息、银行卡密码或验证码后，从而实施下一步精准诈骗。甚至有一些陌生链接，直接带有木马程序，只要点开就可以窃取相关资料进行诈骗。警方提示广大群众，网上的陌生链接千万不要点开，尤其是承诺有高额回报、有,https://www.163.com/dy/article/H5V1U2BN0514R9NP.html
以案释法丨我以为诈骗离我很远，其实就在刚才...,法治青白江,"
2022-04-25 16:17:24",不懂常识吃大亏# 一句话总结你的受骗遭遇 #刚刚，我被榨干了半年的生活费！警察叔叔请一定要帮帮我！！！小伙子，怎么回事？你慢慢说事情是这样的......小伙子，听你这么一说，一切疑惑都解开了。回顾整个事件经过，其实有许多可疑的细节：诈骗手段分析“微信支付宝不能存超过100元”？是在骗我们把钱全部存到卡里！看似能够确保银行卡不被盗刷的“保险”？实际上不能挽回诈骗带来的金钱损失！卿哥提醒反诈知识其实还,https://www.163.com/dy/article/H5QH4AE00514BJEO.html
【防范养老诈骗】西藏公布打击整治养老诈骗线索举报方式！,西藏主要新闻,"
2022-04-27 10:06:28",西藏自治区打击整治养老诈骗专项行动领导小组办公室关于公布打击整治养老诈骗线索举报方式的公告根据党中央决策部署，在全国开展为期半年打击整治养老诈骗专项行动。为依法严惩养老诈骗违法犯罪，着力整治规范以“养老”为名的涉诈问题隐患，坚决铲除养老诈骗违法犯罪滋生土壤，确保全区打击整治养老诈骗工作取得实效，现向社会公布举报方式。一、西藏自治区打击整治养老诈骗专项行动线索举报方式举报电话：[phone],https://www.163.com/dy/article/H5V0MI1O0514RK6B.html
常林镇召开反电信诈骗工作推进会,市场新观察,"
2022-04-27 12:10:31",为有效遏制电信网络诈骗案件多发态势，维护人民群众财产安全与合法权益。4月25日上午，常林镇召开反电信诈骗工作推进会。会议要求：一要深刻认识电信诈骗形势的严峻性和复杂性，要采取多种方式进行宣传，把反诈知识普及给人民群众；二要提高打击治理电信网络诈骗犯罪的合力，进一步提升群众的安全感。（来源：西充县人民政府网站） 【投稿、区域合作请邮件 市场新观察 3613378752#qq.com24小时内回复。】,https://www.163.com/dy/article/H5V7PN2N0512BOIV.html
警惕！扫码领钱的诈骗,平安南岸,"
2022-04-25 06:05:02",当前，未成年人使用手机、电脑等智能设备越来越普遍，操作上已经非常熟练，这也让不少犯罪分子瞄准了这群社会经验不足、心智单纯的“学生党”，利用他们对零用钱的向往，以免费送礼、扫码领钱等方式，引诱他们上当受骗。近日，12岁的小陈如同往常一样刷QQ空间时，看到一则声称“扫码进群可以领钱”的广告，还附带着一个二维码。小陈想到可以借此拥有一些自己的零花钱，当即进行扫码，加入了这个“猫妹妹活动现场”群，并从群里,https://www.163.com/dy/article/H5NVORL60514RQNO.html
岔庙镇：扫除诈骗犯罪 保障群众财产安全,信息新报,"
2022-04-27 12:04:15",苍蝇专叮有缝蛋，骗子偏爱贪财人。近日，为进一步加强群众电信诈骗防范意识，提高村民识骗防骗能力，守护自身财产安全，岔庙镇网格员以核酸检测“双敲门”行动为抓手，积极开展反诈骗宣传活动，为群众营造一个良好的生活环境，切实提高群众的获得感、幸福感和安全感。线上，网格员充分利用在手资源，在网格微信群、抖音、广播等平台广泛宣传，分享电信诈骗典型案例，以形象生动、喜闻乐见的方式提醒群众“陌生电话勿接听、诱人短信,https://www.163.com/dy/article/H5V7E7BN0552ADWT.html
有人自称“山姆代购”诈骗：警方已介入,三言财经,"
2022-04-27 10:34:18",杨女士称，和自己有类似遭遇的人为数不少，其中有人涉及资金达到14万元。目前，杨女士已经报案，警方已介入调查。4月25日，山姆会员店工作人员称，山姆方面目前和上海市内众多负责团购的“团长”保持直接联系，由“团长”提出申请，山姆审核通过后直接提供货品，“不存在个人代购情况。”山姆方面称，发现有不法分子利用疫情期间广大市民求购物资的迫切心理，以各种形式冒用山姆名义，组织团购，骗取代购经费，据悉公安机关已,https://www.163.com/dy/article/H5V29HIE0519U3I5.html
这些都是养老诈骗常见套路，快转给父母,极目新闻,"
2022-04-25 18:32:25",通讯员 龚轩为切实维护老年人合法权益，由中央政法委等12个单位组成全国打击整治养老诈骗专项行动办公室，建立协调机制，在全国开展为期半年的打击整治养老诈骗专项行动。4月25日，极目新闻记者了解到，为广泛接收群众举报线索，严厉打击假借养老之名实施诈骗、骗取公私财物的违法犯罪行为，依法保护老年人合法权益，中央政法委在12337智能化举报平台开通了“养老诈骗”举报通道，可通过扫描下方二维码，登录12337,https://www.163.com/dy/article/H5QORHTF053469LG.html
速转，事关养老诈骗！安顺公布举报方式,法治安顺直通车,"
2022-04-27 17:07:30",随着我国社会经济发展面对巨大的养老需求涌现一批不法分子打着“服务老人” “关爱老人”的旗号招摇撞骗一部分老年人被骗子的热情体贴所打动沉浸于“以房养老”“投资养老”等美梦中养老诈骗花样太多了，快来看看，千万别上当！！！社保类——诈骗常见骗局1谎称代办社保的骗局不法分子谎称能以特殊条件帮助办理社保，在收到受害人巨额钱款后携款跑路。2发放社保补贴或办理“优惠”参保缴费的骗局不法分子冒充社保工作人员电话联,https://www.163.com/dy/article/H5VOP9QR0514WPHJ.html
严厉打击整治养老诈骗，举报方式来啦！,平安和平,"
2022-04-25 18:08:21",为深入贯彻落实党中央关于打击整治养老诈骗违法犯罪行为的决策部署，按照全市统一部署，自即日起至9月底，开展为期半年的打击整治养老诈骗专项行动，广泛发动群众提供违法犯罪线索，全力挤压“行骗空间”。 区打击整治养老诈骗专项行动办公室呼吁广大市民积极参与此次专项行动，让养老诈骗无可乘之机，共同为老年人筑起防骗坚固防线。如遇养老诈骗问题，您可以通过以下方式进行举报──编辑：蒋巧燕,https://www.163.com/dy/article/H5QNFG0U05340G58.html
看过来！发现养老诈骗线索这样举报,彭州市司法局,"
2022-04-27 04:13:12",4月24日，四川省打击整治养老诈骗专项行动办公室对外公布了打击整治养老诈骗专项行动线索举报方式。举报人请扫描下方二维码，或点击中国长安网、中央政法委长安剑微信公众号等链接，即可登录全国12337智能化举报平台反映问题。举报人应当如实反映情况，对所举报内容的真实性负责，接受询问、配合调查时，应如实提供情况和证据，对于捏造事实、诬告陷害的，将依照有关规定严肃处理；提倡实名举报，请提供真实姓名、身份信息,https://www.163.com/dy/article/H5UCFN110514LI6E.html
代购香烟实为诈骗？外卖员诈骗10余人9000余元被抓获,周到上海,"
2022-04-25 18:01:10",近日，青浦公安分局重固派出所接辖区居民李某报警称，其在网上代购物品遭遇了诈骗。经民警进一步了解得知，4月7日晚，李某在一短视频平台刷到一条售卖香烟的广告，便私信发布者，并添加了对方微信。一开始，李某也抱着半信半疑的态度向对方咨询，随即对方表示有送货渠道并展示了近期交易香烟的转账记录及各类香烟的价格明细。此时，李某信以为真，并通过支付宝向对方转账了700元，至次日6时许李某询问对方何时发货时，发现自,https://www.163.com/dy/article/H5QN2B160514A42S.html
四川公布打击整治养老诈骗线索举报方式！,锦江普法,"
2022-04-27 03:06:54",— 四川省打击整治养老诈骗专项行动办公室 —关于公布打击整治养老诈骗专项行动线索举报方式的公告根据党中央决策部署，在全国开展为期半年打击整治养老诈骗专项行动。为依法严惩养老诈骗违法犯罪，着力整治规范以“养老”为名的涉诈问题隐患，坚决铲除养老诈骗违法犯罪滋生土壤，确保全省打击整治养老诈骗工作取得实效，现向社会公布举报方式。一、举报须知举报受理内容为涉及养老诈骗方面的线索。如举报其他方面的问题，请直接,https://www.163.com/dy/article/H5U8M9TV0514N1SN.html
汕头陈女士遭遇诈骗！险损失16万元！,ilove汕头,"
2022-04-24 18:20:18",反诈民警随即电话联系陈女士，但对方电话一直无法接通，民警初步判断陈女士手机号码已被呼叫转移警方马上启动紧急预警机制，对陈女士手机号码申请取消呼转服务，同时保持不断呼叫，阻断陈女士与骗子联系，并发送提醒短信图文来源：汕头龙湖公安等,https://www.163.com/dy/article/H5O5OKHB05456UV8.html
生活与法｜防范养老诈骗亟须加强普法力度,齐鲁壹点,"
2022-04-26 10:07:33",全国打击整治养老诈骗专项行动部署会召开后，连日来，最高法、最高检、公安部等部门密集发布了相关实施方案或通知。一场旨在守护老年人钱袋子、切实维护老年人合法权益的专项行动，即将在全国范围内铺展开来。这对超过2.67亿人的我国老年群体而言，无疑是一个令人振奋且安心的好消息。近年来，频频有不法分子利用一些老年人文化水平不高、认知能力较差等特点，将罪恶的黑手伸向老年人：有的以提供“养老服务”、投资“养老项目,https://www.163.com/dy/article/H5SEBQ2R0530WJIN.html
剑指养老诈骗！家有老人的请注意！,建德公安,"
2022-04-27 01:25:59",但年轻人工作节奏快没法时时照顾老人而老人的记忆力相对较差遇到意外和突发情况往往难以应对下面一则“养老诈骗”案例让人心头一紧家有老人的都请注意九万养老钱险些被骗民警赶到后老人瞬间破防4月13日13时许杭州市公安局上城区分局接辖区银行报警称有一83岁老人准备给他人转账汇款疑似遭遇诈骗站前派出所民警马良良带领辅警火速赶到现场（点击播放视频）“我委屈死了你晓不晓得我委屈死了”“他们说我是一个诈骗团伙的负责,https://www.163.com/dy/article/H5U2THPQ0514RVDK.html
话术：一种巧舌如簧的诈骗“语言”,杨枝甘露,"
2022-04-26 12:10:47",“你好，这边是XX金融商贷中心，请问你是XX先生、XX女士吗？”“您在这边平台上申请了一笔借款，现在已审核通过。”今年3月初，浙江省台州市的李某，四川省凉山彝族自治州的刘某，接到了上述自称XX银行工作人员的电话。由于近期，两人的确在网上某平台申请了银行借款，正着急用钱时，没想到银行的工作人员主动联系上了自己，标准的工作用语，热情的服务态度让两人信以为真。按照“XX银行工作人员”的提示，两人逐渐掉入,https://www.163.com/dy/article/H5SLDEB705428T3D.html
夫妻档接力诈骗 老套骗术又奏效,将乐县人民检察院,"
2022-04-26 16:34:34",网络诈骗说起网络诈骗，各种微信、抖音的反诈宣传案例遍布网络，相信众多网友已经耳熟能详，但是套路再老，有效就好，下面检察君就为大家讲述一个老套却又意外的小故事。01案例回顾三年前，范先生在交友软件上认识了“王女士”，两人互加了微信，“王女士”在聊天中述说自己家境贫困，上有祖父母需要照顾，自己又身有疾病需长期服药，但是却乐观上进，自学会计，要参加会计资格考试，还要和朋友合开公司。就这样，两年多的时间，,https://www.163.com/dy/article/H5T4GF6N0514ELL3.html
App诈骗成为电信网络诈骗主要犯罪手段之一 约占整体案发量的六成,海外网,"
2022-04-25 05:09:03",来源:科技日报App诈骗成为 电信网络诈骗主要犯罪手段之一新华社讯 (记者王思北)记者日前从国家网信办获悉，近年来，利用App进行诈骗已成为电信网络诈骗案件的主要犯罪手段之一，约占整体案发量的六成。其中，网络兼职刷单、快速贷款等诈骗App较多，特别是有一些仿冒各大银行和金融平台的App具有较大迷惑性和欺骗性，广大人民群众需提高防范意识。为切实保障人民群众财产安全，国家网信办会同公安部等有关部门深入,https://www.163.com/dy/article/H5PASHVT0514R9L4.html
【普法先行】这些都是养老诈骗！本条速转父母,平安浠水,"
2022-04-25 19:08:28",由中央政法委等12个单位组成全国打击整治养老诈骗专项行动办公室建立协调机制在全国开展为期半年的打击整治养老诈骗专项行动养老诈骗常见套路都有哪些？一起来了解一下01提供虚假养老服务02投资虚假养老项目03销售虚假养老产品04虚假宣称以房养老05虚假代办养老保险06开展虚假养老帮扶再小也要当大事！在此也提醒大家常回家看看，讲讲防骗知识审 核：吴 俊蔡 俊编 辑：闫 方猜你喜欢的文章,https://www.163.com/dy/article/H5QQTI4M05349JIV.html
城关镇开展预防电信诈骗“扫楼行动”,大悟在线,"
2022-04-24 21:41:22",求职租售买卖4月21日晚7:30，城关镇组织党员干部、城关派出所民警、社区工作者和志愿者等80多人对陵园路社区和田湾村开展平安创建，预防和打击电信诈骗“扫楼行动”。此次行动旨在预防和打击电信诈骗，保护人民财产安全，切实提升辖区群众安全感和幸福指数，着力提高城关镇“一感一度一率二评价”。民警提醒：防范电信诈骗首先是做到“六不”，即不轻信、不汇款、不透露、不扫码、不点击链接、不接听转接电话。其次做到“,https://www.163.com/dy/article/H5OH8QLE0552O3KN.html
小信防诈骗 ▍这些关于疫情的诈骗套路，你不能不知道,十二师在线,"
2022-04-16 12:43:12",疫情形势严峻复杂全国人民勠力同心抗疫之时骗子们却以“疫”之名行骗这些关于疫情的诈骗套路你不能不知道快递“阳”了但让你贷款是怎么回事？诈骗分子伪冒“快递客服”给你打电话，谎称你的快递检测出了新冠阳性，已被销毁，但可以申请理赔。在你加了“客服”好友后，骗子向你发送虚假“官方网站”，并诱导你填写个人支付信息，盗走你的资金。防骗提醒：如接到快递丢失或损坏、商家自称产品有质量问题的理赔电话，请务必通过官方渠,https://www.163.com/dy/article/H52V9HG40534M306.html
禹州一女子被骗14万！这类诈骗称诈骗之王！请转发引以为戒！,北风几吹夏,"
2022-04-24 10:48:07",于是王某按照对方说的进行了操作，前几次确实和对方说的一样，但是王某继续进行操作的时候，发现自己无法提现了，询问对方，对方却先后以王某在操作过程中出现了错误、连环补单、保证单、取款单等理由让王某进行操作，王某没多想，按照对方说的一一进行了操作，结果王某操作完成后，发现还是无法提现，同时对方还是找各种理由让自己继续操作，王某感觉不对劲，怀疑自己被骗了，遂报警，共被14万元。那么刷单套路是什么诈骗步骤又,https://www.163.com/dy/article/H5NBSI7O0552IANJ.html
男子交友陷入裸聊诈骗陷阱 警方顺藤摸瓜揪出洗钱团伙,信息新报,"
2022-04-25 08:56:42",经过四个多月的努力，近期，南京六合警方成功捣毁了一个为境外诈骗集团非法洗钱的犯罪团伙。而这起案件的线索，还要从2021年12月中旬，南京市民李先生的一次报警说起。2021年12月17日一早，李先生报警称，自己被人威胁敲诈了一万元。事情的起因是李先生下载了某交友软件，随后有名女子添加他为好友，聊了不多久，就添加了李先生的QQ，随后就视频和李先生进行了裸聊。裸聊后，对方立马变了脸，以裸聊截图为由，让李,https://www.163.com/dy/article/H5PNTC6C0552ADWT.html
砀山：走村入户宣传预防养老诈骗违法犯罪,信息新报,"
2022-04-26 20:58:17",为扎实推进打击整治养老诈骗专项行动，预防或减少以养老为名侵害老年人合法权益的各类诈骗犯罪，切实守护好老百姓的“养老钱”。4月25日，砀山县公安局薛楼派出所民警进村入户开展预防养老诈骗宣传活动，揭露养老诈骗的常见手段，提醒农村留守老年人增强防骗意识。（张广星 记者 江新年）,https://www.163.com/dy/article/H5TJJC6H0552ADWT.html
诈骗又有新花样！看似购物平台 实则赌博网站,宾县公安,"
2022-04-26 13:48:22",“充值就可以参与竞猜，稳赚不赔！”“这局猜‘卧虎’，保证赢。”微信群里，此起彼伏的呼喊声下，“赌博大神”正在“指导”客户们定向下注，殊不知客户以为赢是凭运气，实则是更大的“陷阱”。2022年2月25日，江苏省江阴市人民检察院以诈骗罪对宋某兵、宋某阳等3名被告人提起公诉，其余8名犯罪嫌疑人目前仍在进一步审查起诉中。漫画：高岳检察官提醒，网络赌博是违法犯罪行为，相比传统赌博来说网络赌博隐蔽性更高、迷惑,https://www.163.com/dy/article/H5SR04S30534N6BQ.html
名为恋爱实为诈骗 网络交友需谨慎,正义网新闻,"
2022-04-26 17:11:22","正义网桂林4月26日电(通讯员林霞 全珮灵)男子玩游戏时邂逅“完美女友”,却掉入诈骗陷阱,网络交友需谨慎,避免冲动保持理智。4月21日,广西壮族自治区恭城县法院以诈骗罪一审判处梁某有期徒刑三年,并处罚金1万元.某天,何某在玩游戏时结识了同队的一名队友,两人相谈甚欢,游戏结束后便互相交换了联系方式。交流数日,何某得知对方名叫梁某,长相标致且事业有成,不仅经营着一家酒庄,名下还有一家地产公司,两人感情",https://www.163.com/dy/article/H5T6JS4U05346982.html
骗子无孔不入，你能识别出网络诈骗吗,四川本地,"
2022-04-26 11:42:16",近段时间以来，网络诈骗相关话题频频登上热搜，很多人都发现，这些受骗者往往都对骗子深信不疑，且并不是没有生活经验的未成年或者容易上当受骗的老人。前几日，有新闻报道称一女子把自己关在车里给骗子转账。而近日，据相关消息，陕西榆林，硕士小帅（化名）接到自称“京东客服”的电话，对方称其不及时注销京东金条会影响征信。小帅按照对方要求操作，下载App开启共享屏幕功能，随后对方以注销不良记录额度为由，引诱小帅贷款,https://www.163.com/dy/article/H5SJP7IV0552M4FF.html
在微信朋友圈发布虚假信息实施诈骗属电信网络诈骗,法律读库,"
2022-04-23 08:31:52",裁判要旨最高人民法院、最高人民检察院《关于办理诈骗刑事案件具体应用法律若干问题的解释》（以下简称《解释》）第2条关于“对不特定的多数人实施诈骗”的规定，不是对诈骗行为人虚假陈述时犯罪对象数量特定化与否的刚性限定。在微信朋友圈发布虚假信息实施诈骗，具备电信网络诈骗的行为特征，属于电信网络诈骗。案 情被告人吴某利用国家处在全力预防和控制新型冠状病毒感染月市炎疫情期间口罩等防控物资奇缺的特殊情境，在微信,https://www.163.com/dy/article/H5KHMFGP0521BN7Q.html
电诈骗局要当心 防骗要诀请牢记,江淮晨报,"
2022-04-25 06:48:27",混入幼儿园QQ群冒充老师，向家长“收取”服装费；PS虚假“不雅照”，以此要挟受害人支付钱财……近日，合肥市组织召开全市打击治理电信网络新型违法犯罪工作电视电话会议，通报了全市打击电信诈骗违法犯罪取得的成效以及几起典型案例。去年，全市破获电信网络诈骗现行案件1938起，较2020年同期上升了60.30%；打击处理电诈嫌疑人数较2020年同期上升18.56%，全市电诈警情同比下降5.4%。2022年一,https://www.163.com/dy/article/H5PGIH7I0550JTL4.html
这些都是诈骗！请速转父母,掌中孝感,"
2022-04-26 23:08:44",全国打击整治养老诈骗专项行动办公室在全国开展为期半年的打击整治养老诈骗专项行动养老诈骗常见套路都有哪些？一起来了解一下01提供虚假养老服务02投资虚假养老项目03销售虚假养老产品04虚假宣称以房养老05虚假代办养老保险06开展虚假养老帮扶再小也要当大事！提醒大家常回家看看讲讲防骗知识让不法分子“不敢骗、不能骗、骗不了”THE END,https://www.163.com/dy/article/H5TR284C0517RT6I.html
5名男子网上冒充美女诈骗！张店警方：抓！,大众日报,"
2022-04-26 17:01:25",4月20日，淄博张店一写字楼内，民警破门而入，只见十几平方米的空间内，摆放着十几套桌椅、电脑等办公设备，办公桌上杂乱无章地摆放着手机、无线网卡等物品，5名男子正坐在电脑面前忙碌地工作。谁能想到，这5名男子在网络上的身份竟是漂亮又温柔的“美女”。今年4月份，有群众报警称，在网上认识了一位“白富美”，加微信之后，这位“白富美”引诱其在“HSYK”投资平台进行投资后实施诈骗。接警后，淄博市公安局张店分局,https://www.163.com/dy/article/H5T61KLU0530WJTO.html
