标题,作者,时间,内容,文章链接
雅安公布打击整治养老诈骗线索举报方式！,雅安在线,"
2022-04-26 10:18:11",来源：雅安警方雅安市打击整治养老诈骗专项行动办公室关于公布打击整治养老诈骗专项行动线索举报方式的公告根据党中央决策部署，在全国开展为期半年打击整治养老诈骗专项行动。为依法严惩养老诈骗违法犯罪，着力整治规范以“养老”为名的涉诈问题隐患，坚决铲除养老诈骗违法犯罪滋生土壤，确保全市打击整治养老诈骗工作取得实效，现向社会公布举报方式。一、举报须知举报受理内容为涉及养老诈骗方面的线索。如举报其他方面的问题，,https://www.163.com/dy/article/H5SEVA6M0545GCF2.html
最高检部署推进打击整治养老诈骗专项行动,看西安,"
2022-04-26 20:07:19",近日，平安中国建设协调小组在全国部署开展打击整治养老诈骗专项行动后，最高人民检察院迅速作出部署，印发全国检察机关打击整治养老诈骗专项行动实施方案，要求各级检察机关全面贯彻习近平法治思想，以高度的政治自觉、法治自觉、检察自觉依法能动履职，积极推进打击整治养老诈骗专项行动。实施方案指出，要抓好宣传发动工作，畅通举报渠道，加强宣传教育。利用12309平台广泛接受群众举报线索，依法办理。发现应当立案而不立,https://www.163.com/dy/article/H5TGM1700525SRQD.html
【预警】谨防网上投资、赌博类诈骗！,娱乐防护栏,"
2022-04-26 09:44:10",如今大家生活好了手里都或多或少有点儿闲钱了就开始想着怎么能让钱生更多的钱这也使得各种投资市场都火爆异常毕竟谁也不想错过赚钱的机会也正因为如此最爱蹭热点的骗子们又暗戳戳上线了他们利用人们对赚钱的渴望打着网络投资的旗号实施诈骗不少人都着了他们的道儿不仅没赚到钱还被骗得倾家荡产来源：网络诈骗终结者,https://www.163.com/dy/article/H5SD0V5K0517NDRU.html
生活与法｜微信“亲属卡”成诈骗新工具,齐鲁壹点,"
2022-04-26 09:58:58",不少人将微信“亲属卡”赠送给父母、子女作消费使用。然而，这也让骗子有了可乘之机。近日，陕西西安的冯女士发现自己的微信登录异常，找同事帮忙验证重新登录进去后，却发现微信账号被人送出了4张“亲属卡”，导致微信钱包损失12000元。故事微信被盗后损失1.2万元“我很多朋友在延安，平时联系少，微信被盗后，有位朋友联系我说，他3月29日一大早就收到我发的微信，说是我家人生病住院了急需用钱，但我微信被限制提现,https://www.163.com/dy/article/H5SDS3JA0530WJIN.html
武宁县豫宁街道开展“防范电信诈骗”主题宣传,金台资讯,"
2022-04-26 18:04:32",编者按： 4月26日，武宁县豫宁街道白石岭社区组织居民开展“防范电信诈骗”主题宣传活动，进一步开展防范电信诈骗宣传活动，增强群众的防范意识。 活动现场，白石岭社区法律明白人、网格员通过派发反诈宣传单、咨询、答疑的方式，向居民介绍当前电信诈骗犯罪的常用手段和作案方式。新时代文明实践站志愿者认真为老年人普及防诈反诈常识，并教他们安装使用国家反诈中心APP，做到碰到诈骗时做到未知链接不点击、陌生来电不轻,https://www.163.com/dy/article/H5T9L6FR05346936.html
广西公布打击整治养老诈骗线索举报方式！,南宁警方,"
2022-04-26 13:24:15",为广泛接收群众举报线索，依法维护老年人合法权益，中央政法委在12337智能化举报平台开通“养老诈骗”举报通道，用户通过扫描二维码，即可登录12337智能化举报平台反映问题。举报人应本着实事求是的原则，如实反映问题。广西打击整治养老诈骗线索举报专用信箱：广西壮族自治区南宁市A058号邮政信箱自治区打击整治养老诈骗专项行动办公室2022年4月22日（来源：南天一剑）,https://www.163.com/dy/article/H5SPK05T05341C4X.html
沧州渤海新区：筑牢防范电信诈骗“防火墙”,举报,"
2022-04-26 17:28:03",近期，沧州渤海新区骅港海防派出所组织民警到社区、黄骅港码头，面对面向靠岸居民、船员宣传电信网络诈骗违法犯罪防范工作，引导帮助他们下载国家反诈中心App，详细讲解反诈防范措施。让群众认识到防范电信诈骗的重要性，筑牢防范电信诈骗的“防火墙”。(陈茵 傅新春)StartFragmentEndFragment,https://hebei.news.163.com/22/0426/17/H5T7ID4F0415987E.html
化州下郭、东山竟是网络诈骗高发地? 诈骗手段曝光！,化州社区,"
2022-04-18 10:53:30",茂名电信网络诈骗发案情况周报2021年4月4日至4月10日发案态势高发街镇高发手法本周，高发诈骗手法依次为：刷单返利类诈骗、冒充公检法类诈骗、冒充电商物流客服类诈骗、虚假贷款类诈骗、虚假购物服务类诈骗、虚假征信类诈骗、网络游戏装备类诈骗、杀猪盘类。典型案件案例一【冒充公检法类诈骗】2022年4月3日，滨海某事主报警，称其于2022年3月26日下午接到电话，对方自称是茂名市公安局民警，说事主的身份信,https://www.163.com/dy/article/H57TQ7FQ0537036W.html
杭州律师：区分一般诈骗与电信网络诈骗是重要辩护点, , , ,https://www.163.com/v/video/VI4TFKFHE.html
电信网络诈骗十大典型案例（10）︱“杀猪盘”诈骗案,常州市中级人民法院,"
2022-04-24 17:26:08",骗子自述我今年33岁，初中毕业，我在郑州找工作时，在网上看到一种利用虚假恋爱关系，以互赠、索要礼物为由，骗得对方财物的方法，我觉得这是个赚钱的路子，自己也动了这个念头。我在某广场用我老婆的身份开了家微店叫“鑫鑫优购”，招揽了部分员工，我对他们进行了培训。具体操作方法是员工自己申请多个微信号，在陌陌和微信上利用女性头像去搜索男性目标客户，地点没有限制，感觉聊到一块，形成了虚假恋爱关系，就开始互相发礼,https://www.163.com/dy/article/H5O2LEMJ0514C4R7.html
农贸集市上扫码送塑料凳？这是诈骗！济南警方抓获10余名“引流”诈骗嫌疑人,齐鲁网,"
2022-04-22 19:55:02",农村集市上扫码就送塑料凳2月27日恰逢济南市长清区孝里街道办事处农贸市集，蒋阿姨跟往常一样去赶集买菜，没被新鲜的蔬菜吸引，却为两个在集市上吆喝的青年停下了脚步，搭耳一听扫码入群有礼物、仔细一看礼品脸盆质量还不赖，蒋阿姨就主动将手机递给那个“嘴皮子溜圆”的小伙子，在他的一顿操作下，蒋阿姨就入了所谓的微信群，就在蒋阿姨兴高采烈地挑选自己中意的脸盆时，两个“推销的”青年竟将几条广告悄悄地转发到了蒋阿姨其,https://www.163.com/dy/article/H5J6CLP40514CFC7.html
工人派出所开展预防电信诈骗宣传活动,举报,"
2022-04-25 13:22:45",为切实做好防范电信诈骗工作，近日，平山公安分局工人派出所组织民警深入辖区广泛开展防范电信诈骗宣传活动，有效打击诈骗犯罪、维护群众利益、预防和减少电信诈骗案件的发生。活动中，工人派出所社区民警走上街头，通过发放防范电信诈骗宣传资料，现场面对面讲解的形式宣传电信诈骗惯用的手法、作案方式以及识别、防范的技巧。现场指导群众关注“国家反诈中心政务号”，下载“国家反诈APP”，提醒群众不要轻易透露个人信息、不,https://liaoning.news.163.com/22/0425/13/H5Q74HHU04229BRS.html
滁州琅琊警方破获一起诈骗案,信息新报,"
2022-04-25 13:29:35","2月10日,家住滁州琅琊区的居民左某某突然接到刚从监狱释放的朋友刘某电话，称和他一起在狱中服刑的左某某的男友梁某某在狱中情绪不佳，想要调换监区，希望家人能帮忙“活动活动”。左某某闻讯心急如焚，刘某随即声称自己与监狱里的狱警很熟,只要家属愿意花钱，就能帮忙办成此事。随后，刘某虚构请狱警吃饭、送礼等理由向左某某索款1万多元。左某某待到与狱中男友视频会见时才发现被骗，于是报警。3月中旬,经过缜密侦查，滁",https://www.163.com/dy/article/H5Q7H1SM0552ADWT.html
诈骗87万余元！警惕这个“黑盒子”……,天津滨海新区法院,"
2022-04-24 23:06:32",您好，我是XX工作人员，现需要您将学生账户升级为成人账户，否则将影响您的征信……你好，我是XX客服，你前期在某宝上购买的衣服，很多买家反映质量较差，我们可以给你做退款理赔……相信不少人曾经接到过这类诈骗电话让人奇怪的是接电话的时候明明显示是本地号码骗子却人在外地甚至境外那么问题来了Tips近日滨海新区法院案情简介 被告人曹某纠集被告人康某通过“蝙蝠”软件勾结实施电信网络诈骗的上线人员，二被告人为逃,https://www.163.com/dy/article/H5OM4OGU0514QH3C.html
刷单就是诈骗！,信息新报,"
2022-04-26 13:20:32", 近日，浦江县公安局白马派出所接到一位应届女大学生金女士的报警，称其在网上刷单，18个小时之内被骗了79100元。 原来，在此前，金女士受邀请进了一个红包群，群主在群内推荐了某款社交APP，称该软件是采用“公益助力”的模式帮明星投票，可以轻松得到高额的刷单返利。 紧接着，一位自称是“数据员”的群成员添加了金女士好友，并将其拉进了一个“GGG优质数据操作单”群，随后告知了金女士具体的刷单模式和刷单金,https://www.163.com/dy/article/H5SPD61T0552ADWT.html
大田又有人中招！刷单就是诈骗！,大田县人民检察院,"
2022-04-22 19:04:17",零成本、低门槛、高回报……想想真的是“一本万利”的买卖~本来只想兼职挣钱、轻松获利可结果自己失去了更多…… 视频来源：永安市委政法委、永安市公安局近期我市各地发生多起网络刷单诈骗案件请广大市民提高警惕不听 不信 不转帐大田县 2起三元区 1起沙县区 1起 泰宁县 1起宁化县 2起面对诈骗我们要练就一双慧眼识破诈骗套路护好自己的钱袋子下面这些反诈小知识请收藏！高发电信网络诈骗类型0102030405,https://www.163.com/dy/article/H5J3FNU90512E4U8.html
转让门店反被说诈骗？如何处理？, , , ,https://www.163.com/v/video/VU4SETGNR.html
【网警提醒】警惕! 涉疫诈骗新套路！,覃塘宣传,"
2022-04-23 20:48:42",疫情防控不松懈谨防涉疫诈骗新套路当前，疫情防控形势严峻，各省市都出台严防严控疫情的管理措施和规定，在大家积极响应政府”防疫“号召，支持和配合政府疫情防控工作时，一些不法诈骗分子也趁机利用广大市民疫情防控”心理“，套用一些所谓的“官方消息”实施各种套路的诈骗，各种电信网络诈骗层出不穷，让人防不胜防。近日，平南网警就收到了群众举报称遇到了新型的涉疫诈骗，希望发布出 来，让大家进一步提高警惕。小伙伴们快,https://www.163.com/dy/article/H5LRRKP30514W2B7.html
检察官@你，远离新型刷单返利类诈骗陷阱,锦江检察,"
2022-04-25 19:54:43",对你嘘寒问暖、甜言蜜语当你把Ta当“真爱”他又告诉你“刷单＋网络赌博”能轻松赚大钱你以为从此走向人生巅峰殊不知已掉进新型刷单返利类诈骗陷阱案情回顾2019年5月至9月，被告人王某某前往境外加入一家诈骗犯罪集团。该诈骗犯罪集团通过虚设的赌博网络平台，以公司化运营对国内不特定对象实施网络诈骗活动。来源：重庆市检察院微信公众号重庆市检察院第五分院微信公众号重庆市九龙坡区检察院微信公众号编辑：吴鹏瑶来源：,https://www.163.com/dy/article/H5QTI85E0514M975.html
如何防范这些诈骗行为？请转给身边的人，谨防被骗！,今点黄州,"
2022-04-25 17:53:00",近期有不法分子 冒充疫情防控人员身穿“大白”防护服以登门采集核酸为由实施诈骗。希望大家保持警惕谨防落入陷阱！疫情期间有不法分子冒充「权威部门机构」，将钓鱼短信包装成各类防疫提示。提醒：无论何种名义，最终皆为获利，守好银行卡密，可疑链接警惕！不法分子伪装成「疫苗接种普查调查员」或「回访员」，以社区工作人员的名义让市民添加微信好友，再将市民拉入微信群。然后，不法分子在群内发布刷单、赌博等违法违规信息，,https://www.163.com/dy/article/H5QMJBTQ0514TBAN.html
最早的电信诈骗, , , ,https://www.163.com/v/video/VM51BVKVS.html
借车抵押实为诈骗 双辽法院“云”法庭宣判一起诈骗案件,中国吉林网,"
2022-04-24 17:34:28",近日，双辽市人民法院通过远程提讯“云”庭审，公开宣判一起诈骗案件，以诈骗罪判处被告人辛某华有期徒刑三年六个月，并处罚金人民币四万元。公诉人、被告人律师现场就座，被告人在看守所通过远程视频系统开庭。经审理查明，2021年4月，被告人辛某华在欠有大量外债无法偿还的情况下，将自己在长春租赁公司租的一台2014款奥迪A6车抵押在刘某处，谎称该车系自己所有，向刘某抵押借款60000元，刘某实际交给辛某华57,https://www.163.com/dy/article/H5O34MUC05149AGP.html
反电信网络诈骗丨远离“刷单”诈骗,遵义交旅投,"
2022-04-14 17:39:19",遵义公安反诈防范宣传（2022）第2期电信诈骗之王——刷单诈骗刷单诈骗为什么被称为诈骗之王？因为它：发案最高！金额最大！形式多变！2022年1月1日以来，遵义市电信网络诈骗案件分布如下：那么，到底什么是刷单诈骗？刷单诈骗全称为刷单返利类诈骗，指犯罪嫌疑人通过QQ、微信、陌陌、短信、抖音、快手、网页、招聘平台等各类社交软件、移动互联网渠道发布刷单返利兼职广告，以“高佣金”回报为诱饵，诱导受害人下载或,https://www.163.com/dy/article/H4UBED96053873E7.html
【警惕】APP诈骗已成主要手段！国家网信办曝光6个电信网络诈骗典型案例！,汕头吃喝玩乐,"
2022-04-25 16:02:16",为贯彻落实习近平总书记关于打击治理电信网络诈骗犯罪工作的重要指示精神，切实保障人民群众财产安全，国家网信办会同公安部等有关部门，深入整治电信网络新型违法犯罪，建设国家涉诈黑样本库，建立互联网预警劝阻平台，精准提示潜在受害人，维护人民群众切身利益。今年以来，国家网信办反诈中心排查打击涉诈网址87.8万个、APP7.3万个、跨境电话7.5万个，并纳入国家涉诈黑样本库。目前，国家涉诈黑样本库已涵盖并处置,https://www.163.com/dy/article/H5QG8K1M0538B61U.html
警惕！诈骗黑手盯上网课小学生, , , ,https://www.163.com/v/video/VP4QE4GJA.html
四名男子伪装“援交女”诈骗, , , ,https://www.163.com/v/video/VS524B0T5.html
公安部部署开展打击整治养老诈骗专项行动,平安长寿,"
2022-04-23 01:22:05",全国公安机关打击整治养老诈骗专项行动部署会19日召开，部署各级公安机关依法严厉打击整治养老诈骗违法犯罪，切实维护老年人合法权益，以实际行动迎接党的二十大胜利召开。公安部要求，要以打开路、多措并举，迅速掀起打击整治工作高潮。要强化线索摸排，广泛发动群众，强化部门协同，及时发现核查处置养老诈骗违法犯罪线索。要以提供“养老服务”、投资“养老项目”、销售“养老产品”、宣称“以房养老”、代办“养老保险”、开,https://www.163.com/dy/article/H5JP3H280514RQN3.html
还被骗？ 真实案例！反诈骗中心教你如何防范网络诈骗！,微甘孜,"
2022-04-16 09:12:40",会议充分肯定了2021年全州打击治理电信网络诈骗新型违法犯罪工作取得的成效。●三是宣传防范全面延伸。联席办各成员单位积极开展防范电信网络诈骗宣传工作，全力营造“全民反诈”氛围，防范触角向全州域延伸，切实提升了群众防骗意识。会议强调，打击治理电信网络诈骗犯罪事关人民切身利益，事关社会大局稳定，事关经济金融安全，各县（市）、各部门要准确把握当前电信网络诈骗违法犯罪新形势、新变化，牢固树立以人民为中心的,https://www.163.com/dy/article/H52J84VD0514CC6P.html
女警察卧底电信诈骗窝点 ，身份险些遭到暴露, , , ,https://www.163.com/v/video/VO5180U5C.html
伪造存折吓坏市民 警方慧眼识破电诈骗局,襄阳汉江网,"
2022-04-25 15:23:36",不法分子为了成功实施电信诈骗犯罪能够做到什么程度？4月24日，记者在民警搜集的证据中，看到了以假乱真的伪造存折。这张存折中，除了开户时存入的100元外，其他进出流水最小金额都是10万元，最大金额单笔高达百万元，而且盖有红色印章，乍一看，完全分不出真假。也就是这样一张大额流水频繁的存折，差点骗了市民宋女士。4月21日下午，宋女士接到一名自称广州市人民检察院“检察官”的电话，对方说宋女士名下银行账户涉,https://www.163.com/dy/article/H5QE1P8G0514D58E.html
悬！女子被诈骗将自己锁在车里转账, , , ,https://www.163.com/v/video/VZ4UQB9QB.html
破除电信诈骗，得从清除“内鬼”开始,红网,"
2022-04-23 16:20:23",□沈宏胜公民个人信息是犯罪分子实施电信网络诈骗犯罪的“基础物料”，被泄露并被不法分子获取，后果不堪设想。一旦有行业“内鬼”非法获取个人信息并将其用于电诈，危害尤为严重。最高人民检察院21日公布的一起典型案例，揭露了“内鬼”的行为。（4月21日新华社）俗话说得好，“一粒老鼠屎打坏一锅汤”。本来是网络诈骗，却让电信背上了“电信诈骗”的包袱，不过，如果不是“内鬼”作祟，公民个人信息怎么能上了网，继而被骗,https://www.163.com/dy/article/H5LCGBNN0514EV7Q.html
反电诈 · 打击整治养老诈骗专项行动 | @所有老年人 这一份防诈骗指南请收好！,岢岚县妇联,"
2022-04-24 16:38:18",诈骗套路层出不穷而老年人的防范意识薄弱常常成为诈骗分子的“下手对象”作为老年人应当如何防诈骗呢？这一份防诈骗指南请收好！保健品诈骗老年人十分注重养生，诈骗分子借此诱惑老年人高价购买毫无用处的保健品，某些受疾病困扰的老年人会相信诈骗分子所说的各种“神奇”的偏方疗法。诈骗分子打着免费送鸡蛋、水果、小家电的幌子，租用专门场地向老年人宣传“保健产品”、“治疗药品”，夸大产品功效诱惑老年人，从而实施诈骗。防,https://www.163.com/dy/article/H5NVTS4J05346TWM.html
冒充“公检法”诈骗，损失3.18万元。,三江生活,"
2022-04-24 17:37:03",邮箱：[email]。三江县公安局每日电诈警情预警来源：办公室、刑侦大队、三江警方编辑：三江生活 天线宝宝邮箱：[email]、有特色、有内涵、充满正能量的侗乡新生活圈，三江旅游攻略、侗族文化传播、生活资讯、美图、美文、视频、多方位全天陪伴您的生活。,https://www.163.com/dy/article/H5O39F9N054533Q1.html
远离新型刷单返利类诈骗陷阱,法治安顺直通车,"
2022-04-25 16:37:52",有没有人突然在网络上对你嘘寒问暖、甜言蜜语当你把Ta当“真爱”他又告诉你“刷单＋网络赌博”能轻松赚大钱你以为从此走向人生巅峰殊不知已掉进新型刷单返利类诈骗陷阱案情回顾2019年5月至9月，被告人王某某前往境外加入一家诈骗犯罪集团。该诈骗犯罪集团通过虚设的赌博网络平台，以公司化运营对国内不特定对象实施网络诈骗活动。此期间，王某某通过虚假身份在网络上不断地寻找国内的“猎物”，最终获取了被害人叶某信任并,https://www.163.com/dy/article/H5QI9KR90514WPHJ.html
当反诈民警接完诈骗电话，骗子：求你删了我, , , ,https://www.163.com/v/video/VK518LNPG.html
高智商诈骗团伙，王上都是他们的诈骗对象, , , ,https://www.163.com/v/video/VD4NSVVMV.html
哈市南岗警方打掉一电信诈骗团伙,食品安全与法律网,"
2022-04-22 16:05:14",食品安全与法律网讯（通讯员 朱善永 李嘉男）“不好意思，我是警察！”4月5日中午，正在实施电信诈骗的段某等人还没来得及听到这句经典台词，就被乔装刷单人员的民警按到在地，带上了冰凉的手铐，他们万万没有想到，自己费了万千心机，本以为百密无疏，到底还是逃不过法律的制裁。日前，哈尔滨市南岗公安分局哈南派出所接到上级推送线索，旋即顺藤摸瓜，抓获了涉嫌帮助网络信息犯罪的嫌疑人金某，在对金某的审讯中，主办案件的,https://www.163.com/dy/article/H5IP7RST0534B74O.html
【半佛】掏钱洗白征信？反被诈骗蹂躏！, , , ,https://www.163.com/v/video/VY4VPCJ4S.html
全国重拳打击养老非法集资诈骗,中国消费者报,"
2022-04-25 14:28:07",记者了解到，在处置非法集资部际联席会议召开之前，我国成立了全国打击整治养老诈骗专项行动办公室，并召开了全国打击整治养老诈骗专项行动部署会。据悉，本次专项行动将坚持宣传教育、依法打击、整治规范“三箭齐发”，依法严惩养老诈骗违法犯罪，延伸治理侵害老年人合法权益的涉诈乱象问题，为广大老年人安享幸福晚年营造良好社会环境。专项行动要求，尽快打掉一批养老诈骗犯罪团伙，严惩一批违法犯罪分子，集中解决一批群众反映,https://www.163.com/dy/article/H5QAS6NQ0512AKQV.html
剑指养老诈骗！两高一部又有大动作,天津津南法院,"
2022-04-25 21:40:05",来源：中央政法委长安剑 转自：中国法院网 特别提示：凡本号注明“来源”或“转自”的作品均转载自媒体，版权归原作者及原出处所有。所分享内容为作者个人观点，仅供读者学习参考，不代表本号观点。如有异议，请联系删除。针对中老年人遭遇养老诈骗违法犯罪问题，为切实维护老年人合法权益，由中央政法委等12个单位组成全国打击整治养老诈骗专项行动办公室，建立协调机制，在全国开展为期半年的打击整治养老诈骗专项行动。日前,https://www.163.com/dy/article/H5R3J5NF0514QH2U.html
陇西安排部署打击整治养老诈骗专项行动,信息新报,"
2022-04-25 12:02:25",4月21日，陇西县召开专题会议，安排部署陇西县打击整治养老诈骗专项行动。县委常委、政法委书记张军平主持会议并讲话。副县长王荣出席会议并解读了《陇西县打击整治养老诈骗专项行动实施方案》。张军平要求，各级各部门要切实靠实工作责任，把握时间节点，加强督导推动，聚焦宣传发动，坚持线上线下组合发力，增强群众识骗防骗意识，引导群众合理合法维权，打造共防共治格局。要聚焦依法从严，加快线索办理进度，提高线索核查质,https://www.163.com/dy/article/H5Q2HEIV0552ADWT.html
老年人注意：谨防养老诈骗, , , ,https://www.163.com/v/video/VC4TAR2NF.html
广州疾控：这种短信，真不是诈骗短信,南方Plus,"
2022-04-21 23:24:35",近期，部分广州的市民朋友收到了这样的短信：据记者了解，为了让大家更清楚地了解情况，下一次疾控部门在发放该类调查问卷时，将在广州疾控的微信公众号“广州疾控i健康”进行同步公告。【记者】陈伊纯【通讯员】穗疾控【作者】 陈伊纯广东健康头条,https://www.163.com/dy/article/H5GVVKLE055004XG.html
河池公布打击整治养老诈骗线索举报方式！,河池警事,"
2022-04-25 18:42:29",为广泛接收群众举报线索，依法维护老年人合法权益，中央政法委在12337智能化举报平台开通“养老诈骗”举报通道，用户通过扫描二维码，即可登录12337智能化举报平台反映问题。举报人应本着实事求是的原则，如实反映问题。01广西打击整治养老诈骗线索举报专用信箱：广西壮族自治区南宁市A058号邮政信箱02河池市打击整治养老诈骗线索举报专用电话：[phone]河池市打击整治养老诈骗专项行动办公室2022,https://www.163.com/dy/article/H5QPE07E0514T107.html
诈骗犯罪辩护律师刘高锋：诈骗犯罪中的涉案财物的处理,北京刑事律师刘高锋,"
2022-04-23 16:03:41",诈骗犯罪辩护律师刘高锋：诈骗犯罪中的涉案财物的处理一、电信诈骗与普通诈骗之别随着电信网络技术的发展，电信诈骗的数量较之以往陡增，具有犯罪手段隐蔽、涉案地域广（含跨境）、犯罪人员数量庞大以及涉案金额特别巨大等特点。所以，两高一部就办理电信网络诈骗刑事案件做了详尽的规定。电信诈骗指的是利用通讯工具、互联网等技术手段实施的诈骗行为。其与普通诈骗的区别在于是否利用了通讯工具和互联网等技术。当今社会，目之所,https://www.163.com/dy/article/H5LBHM0R0539MSD3.html
“爱国”居然被骗子用来诈骗，北京警方紧急拦截70万元诈骗案, , , ,https://www.163.com/v/video/VZ51ENOIQ.html
当反诈警察接到诈骗电话，不料骗子直接跪地求饶，网友：诈骗团怎么敢跟警察通话, , , ,https://www.163.com/v/video/VQ4VVF2BH.html
你还不知道这种短信是诈骗短信？, , , ,https://www.163.com/v/video/VZ4PIN3QT.html
宝鸡丨全市打击整治养老诈骗专项行动全面启动,宝鸡生活向导,"
2022-04-25 20:41:49",来源/广播宝鸡，记者/方菁，编辑/吴佳霓4月25日上午，全市打击整治养老诈骗专项行动动员部署会召开。会议认真贯彻落实全国、全省专项行动部署会精神，对全市开展打击整治养老诈骗专项行动进行动员部署。市委常委、政法委书记赵甲宏参加并讲话，副市长、市公安局局长贺东主持。会议强调，各县区各有关部门要充分认清开展专项行动的重大意义，切实增强政治自觉，坚持宣传教育、依法打击、整治规范“三箭齐发”，依法严惩养老诈,https://www.163.com/dy/article/H5R08FT30545FXFV.html
一诈骗团伙利用小米换新政策诈骗：骗取全新手机300余部，涉案金额超百万元,三言财经,"
2022-04-25 15:30:05",经查，犯罪嫌疑人雷某超（男，27 岁）通过大量购进二手小米品牌手机，由折某飞（男，34 岁）人为破坏后，再利用该公司换新政策，通过售后工作人员梁某光（男，29 岁）、马某（男，26 岁）、赵某（男，37 岁）从该公司正定仓储骗取全新手机 300 余部，涉案金额 100 余万元。目前，该 5 名犯罪嫌疑人因涉嫌诈骗罪被公安机关依法刑事拘留，案件正进一步办理中。,https://www.163.com/dy/article/H5QEDLPA0519U3I5.html
收钱拉黑多次诈骗 两名“跑腿小哥”落网, , , ,https://www.163.com/v/video/VY4TE11A7.html
虚假投资理财诈骗揭秘, , , ,https://www.163.com/v/video/VV4T96BU0.html
苏州警方破获“冒充女友”实施诈骗的犯罪团伙, , , ,https://www.163.com/v/video/VS50JB9B7.html
女子险遭诈骗，警员及时赶到夺下手机, , , ,https://www.163.com/v/video/VP51PFIG7.html
