标题,作者,时间,内容,文章链接
法治天下：诈骗案件：已婚父亲满口谎言，诈骗3名女子钱财, , , ,https://www.163.com/v/video/VG4CLQSAT.html
陈根：诈骗升级，电话那头是AI,陈述根本,"
2022-04-23 09:50:16",文/陈根当前，以AI、大数据、云计算等系列能力驱动智能客服系统，已广泛应用在多个领域，懂人们心意的AI智能客服正在快速成为客服行业的主角。近日，央视就曝光了一起为境外诈骗组织引流的团伙犯罪，犯罪分子一共利用机器人自动打出1700万通骚扰电话，最终筛选出80多万有效“客户”，共获得近1.8亿元的“拉人头”佣金。受害人通过加“工作人员”的企业微信再进群之后发现，推荐的股票确实都涨得很好，她称“还专门去,https://www.163.com/dy/article/H5KM60KA05118AK0.html
重庆沙坪坝，#诈骗电话打到民警手机上，民警一番关怀让骗子破防#电话诈骗, , , ,https://www.163.com/v/video/VQ51JSF1J.html
虚假购物诈骗手法揭秘, , , ,https://www.163.com/v/video/VV4VROCKT.html
超级金矿诈骗案，成功诈骗30亿美元，骗了全世界3年竟没人发现,体育快报,"
2022-04-27 02:59:36",说起诈骗，可以说各路骗子尽显才华，各种诈骗手段层出不穷，颠覆人们的想象。今天要介绍的这起诈骗案，其手段相比各类诈骗大师可谓有过之而无不及，因为它不仅骗过了无数普通人，还骗过了某国政府。它就是发生在1990年代的世界最大金矿诈骗案——Bre-X超级金矿诈骗案。这起世界最大金矿诈骗案是由三个人发起的，他们分别是加拿大老板沃什、地质学家菲尔德霍夫以及菲律宾地质学家古兹曼。这三人是如何策划出这起惊天金矿诈,https://www.163.com/dy/article/H5U88S6H0517B4MF.html
每年诈骗上百亿，印度诈骗团伙为何专骗美国人？, , , ,https://www.163.com/v/video/VQ4BDA2F7.html
武汉同济医院诈骗国家医保，该当何罪？,队长手记,"
2022-04-21 14:51:28",学历越高，能力越大，心肠坏了，危害越重！这可是同济医院啊，中国一流的学术医院啊。在舆论界一直流传着，北协和、南湘雅、东齐鲁、西华西、中同济，并列中国五大医院。对医学生而言，进入这五大医院工作，堪比祖坟冒青烟。同济医院隶属于华中科技大学同济医学院，是中部地区最牛逼的医院，位列中部第一。同济医院技术高超，盛名在外。同济医院不仅承担着看病救人的基本医疗服务责任，还是医学硕士、医学博士的集中培养训练基地，,https://www.163.com/dy/article/H5G2K1OE0552RMWA.html
剑指诈骗  公安部开展打击整治“养老诈骗”专项行动, , , ,https://www.163.com/v/video/VU4NMDFCV.html
贷款诈骗罪与非罪的界定,苏建友律师,"
2022-04-25 17:11:11",《刑法》第一百九十三条规定，有下列情形之一，以非法占有为目的，诈骗银行或者其他金融机构的贷款，数额较大的，处五年以下有期徒刑或者拘役，并处二万元以上二十万元以下罚金；数额巨大或者有其他严重情节的，处五年以上十年以下有期徒刑，并处五万元以上五十万元以下罚金；数额特别巨大或者有其他特别严重情节的，处十年以上有期徒刑或者无期徒刑，并处五万元以上五十万元以下罚金或者没收财产：（一）编造引进资金、项目等虚假,https://www.163.com/dy/article/H5QK5Q0K05535IUH.html
「打击整治养老诈骗」怀化市打击整治养老诈骗专项行动办公室第一次主任会议召开,又耳人青,"
2022-04-26 00:56:37",为推动打击整治养老诈骗专项行动有序开展，4月25日上午，怀化市打击整治养老诈骗专项行动办公室第一次主任会议召开，市委政法委常务副书记、市专项办主任李金海主持会议。会议宣读了《怀化市打击整治养老诈骗专项行动办公室各工作组组长、副组长名单》，研究讨论了《怀化市打击整治养老诈骗专项行动领导小组工作规则》。会上，各工作组、成员单位汇报了工作开展情况，并对下阶段工作进行了安排部署。会议指出，打击整治养老诈骗,https://www.163.com/dy/article/H5REQVKF0552E6JA.html
民警接到诈骗电话，一番关怀让骗子破防…, , , ,https://www.163.com/v/video/VK4V3OTPU.html
一女子遭遇冒充“公检法”诈骗，幸好......,西充公安,"
2022-04-24 16:56:54",“我是XX公安局民警”“你涉嫌违法犯罪，现在要求你配合调查”“请你不要挂电话，不要告诉任何人……”当你接到这种开场白电话时因为你已被诈骗分子盯上了西充县的邢女士就遭遇了冒充“公检法”电信诈骗好在民警及时出现好在她临危不乱事情经过4月22日下午，县局多扶派出所民警接到省厅下达的电诈预警指令，称辖区邢女士正在遭遇电信网络诈骗，要求派出所立即开展劝阻工作。随即，民警用电话紧急联系邢女士，在得知其具体位置,https://www.163.com/dy/article/H5O0VTVB0514CQ7M.html
爆笑电信诈骗，炸雷把自己炸没了, , , ,https://www.163.com/v/video/VY4N672UE.html
17岁帅哥靠诈骗拥有“钞能力”，坐拥豪车美女，世纪最强诈骗犯！, , , ,https://www.163.com/v/video/VS4D35AKO.html
举报方式公布！事关养老诈骗！,淮北发布,"
2022-04-26 10:28:13",举报须知：一、举报受理内容为涉及养老诈骗方面的线索。如举报其他方面的问题，请直接向有关部门反映；二、举报人应当如实反映情况，对所举报内容的真实性负责。接受询问、配合调查时，应如实提供情况和证据。对于捏造事实、诬告陷害行为的，将依照有关规定严肃处理；三、提倡实名举报，请提供真实姓名、身份信息以及准确联系方式等内容，受理机关将严格依法为举报人保密；四、为保障举报人的合法权益，限制恶意重复举报和垃圾信息,https://www.163.com/dy/article/H5SFHLCF0514B91H.html
诈骗团伙上演购车贷款“大戏”,成都市温江区人民检察院,"
2022-04-24 11:32:48",一诈骗团伙为获取高额利益，设下“首付购车”骗局，利用他人身份以购买高档汽车办理分期贷款，在三个月内骗取三家4S店6辆豪车，随后将车辆开至异地，低价转卖给二手车行从中牟利，涉案金额200余万元。近日，经江苏省淮安市淮阴区检察院提起公诉，法院分别以贷款诈骗罪判处吴鹏、朱志强、鲁有才、李小武4名被告人有期徒刑五年十个月至一年六个月不等的刑罚，并处2万至8万元不等的罚金；明知车辆系骗取仍予以收购的洪建刚、,https://www.163.com/dy/article/H5NEEFBM05342JU3.html
当心：任天堂警告买家关于 Switch 诈骗者在线,名人科技说,"
2022-04-27 16:05:36",任天堂已就假冒网站向游戏玩家发出警告，这些网站据称以极低的折扣价销售Switch游戏机。该公司通过其日本网站（感谢Siliconera）发表了一份声明，称其中一个恶意网站尤其声称是官方零售商，使用该公司的名称和徽标，以转移“大幅打折”的热门商品，如Nintendo Switch OLED机型。“如果您在虚假网站上购买产品，您可能会因欺诈性获取个人信息而被骗，”声明中写道（自动翻译自日文原文。）“请,https://www.163.com/dy/article/H5VL84F50552EQQB.html
近期，不少市民收到这样的短信，注意了，诈骗！！！,宾县公安,"
2022-04-22 16:37:18",近日，有不少群众收到下面这样的短信：“【社会医疗】您的医疗卡封禁，请登录***（不明网址）补录资料后恢复正常”“【12333卫健委】您的医用保障服务被暂停，请某日前打开***（不明网址）补充信息后启用”“您的医保卡未完善信息，请打开***（不明网址）进行更新完善”“因升级电子版，您的医保卡信息尚未完善，请打开***（不明网址）指定网址办理”或其它类似短信。宾县公安局在此提醒市民，这是典型的假冒医疗,https://www.163.com/dy/article/H5IR2KQF0534N6BQ.html
电信网络诈骗套路多！这四个防诈骗小妙招请收好！,保山日报,"
2022-04-24 13:30:41",电信网络诈骗犯罪具有手段多样、组织性强涉案区域广泛等特点严重危害群众财产安全让我们一起看看这四个经典小案例学习防诈骗知识吧！1、保健养生需谨慎诈骗陷阱套路多看病和养生，是很多老年人关心的话题。许多不法分子打着看病诊治、保健养生的旗号，将目光对准了老年人的养老钱。近日，上海市的谢女士报警称，自己花24000元买的六盒保健药是过期的。据了解，谢女士看到一张广告卡片，称可以为70岁以上的老年人免费送多功,https://www.163.com/dy/article/H5NL67250514T96E.html
女子遇假公安电信诈骗，真民警火速寻人拦截, , , ,https://www.163.com/v/video/VP4PI28II.html
诈骗又有新花样！看似购物平台 实则赌博网站,环球Tech,"
2022-04-24 09:20:15",漫画：高岳2020年8月，江阴市民陈先生添加了名为“开心乐园”的微信账号，对方邀请其加入一投资项目，并天天发送投资收益图。心想对方是骗子，陈先生便不予理睬。2021年7月，“开心乐园”将陈先生拉进了一个投资微信群，看着群中时常出现的“赚钱成功”的聊天记录，陈先生渐渐心动。在私聊几个群友后，均被告知收益颇丰，打消心中疑虑的陈先生很快在群主的指导下，下载了某App并完成了注册。打开界面后，陈先生发现，,https://www.163.com/dy/article/H5N6RKSR0511DP7O.html
犯罪团伙收购廉价画品，专坑老人诈骗，一年诈骗七百多万丨庭审, , , ,https://www.163.com/v/video/VF489ANDP.html
民警抓捕诈骗嫌疑人, , , ,https://www.163.com/v/video/VR4NDHQQ9.html
守好“钱袋子”这类电信诈骗套路需留意,金融界,"
2022-04-23 14:33:21",来源：金融投资报近年来，全国电信网络诈骗案发率增长，不法分子利用各种诈骗伎俩侵害人民群众的财产权益。其中，冒充监管机构名义，以资金冻结等为由实施电信诈骗等手法值得警惕。2022年4月13日，平安银行成都双楠支行全员协作，帮助客户识别骗局，成功堵截一起电信诈骗案件，为客户避免经济损失人民币1万元。当日16时30分左右，李先生到平安银行双楠支行办理汇款业务，平安银行成都双楠支行大堂经理发现李先生神情紧,https://www.163.com/dy/article/H5L6CC560519QIKK.html
预警提示：疫情防控期间，谨防电信网络诈骗,合肥时刻,"
2022-04-24 17:23:42",冒充流调电话类：“流调”电话不会索要银行卡号、密码或验证码，不会以任何理由要求转账和资金核查。如无法分辨，可通过电话回拨方式核验真伪。冒充卫健委短信类：收到“您的医疗电子账户被封停”的虚假短信，请勿点击短信链接，防止进入诈骗网站。冒充快递客服类：接到“包裹经过疫情高风险地区沾染新冠病毒需要销毁，并予以赔偿”的电话，要通过正规平台咨询。网络贷款类：网络贷款放款前不会要求缴纳任何费用。网络兼职类：先垫,https://www.163.com/dy/article/H5O2H08H0517SUH1.html
小伙潜入诈骗组织内部，只因长的太帅，诈骗老大爱上了他，韩剧, , , ,https://www.163.com/v/video/VM403PUVQ.html
涉嫌电信诈骗！万宁警方抓获一名14岁的电信诈骗未成年人,国际旅游岛商报,"
2022-04-21 10:26:03",万宁市公安局反诈大队（筹备组）在接到上级有关指令后，围绕涉案手机线索开展缜密经营，在技网大队的大力配合下，反诈大队（筹备组）和技网大队民警择机收网，于2022年4月19日在万城镇南星村一民宅中将涉嫌电信诈骗“两卡”人员唐某成功抓获，当场收缴用于实施电信诈骗的手机等作案工具，成功追缴5000余元诈骗款。据悉，唐某今年14岁，因从小缺乏父母管教、经济拮据走上违法犯罪不归路。因唐某是未成年人，民警联系其,https://www.163.com/dy/article/H5FJE32Q0514TTOA.html
诈骗手法多，休想骗到我。, , , ,https://www.163.com/v/video/VF4GJ5GCF.html
淮安市部署打击整治养老诈骗专项行动,信息新报,"
2022-04-24 19:54:22",22日，全省打击整治养老诈骗专项行动部署会召开，市委常委、市委政法委书记周青，副市长、市公安局局长赵立宏等在淮安分会场收听收看。会后，淮安市召开续会，贯彻落实省会议精神，动员淮安市各级各有关部门迅速掀起打击整治养老诈骗的热潮，确保专项行动取得实效。周青指出，要认清重大意义，切实增强打击整治的政治自觉。淮安市上下要充分认识此次专项行动的重大意义，从提高政治站位、紧扣关键环节、加强组织保障三个方面充分,https://www.163.com/dy/article/H5OB4SHU0552ADWT.html
5名男子冒充美女诈骗！张店警方：抓！,淄博综合广播,"
2022-04-24 19:27:00",4月20日，淄博张店一写字楼内，民警破门而入，只见：十几平方米的空间内，摆放着十几套桌椅、电脑等办公设备，办公桌上杂乱无章地摆放着手机、无线网卡等物品，5名男子正坐在电脑面前忙碌地工作。谁能想到网络上这5名男子竟是漂亮又温柔的美女今年4月份，有群众报警称，在网上认识了一位“白富美”，加微信之后，这位“白富美”引诱其在“HSYK”投资平台进行投资后实施诈骗。接警后，淄博市公安局张店分局公园派出所会同,https://www.163.com/dy/article/H5O9IPCA05504H4I.html
公安部开展打击整治“养老诈骗”专项行动, , , ,https://www.163.com/v/video/VS4ONMBN7.html
提醒！借防疫之名 黄女士被诈骗十万多元！,邯郸之窗,"
2022-04-27 22:08:00",,https://www.163.com/dy/article/H609VO380534CIHJ.html
诈骗又有新花样：看似购物平台实则赌博网站,央广网,"
2022-04-24 18:17:56",“充值就可以参与竞猜，稳赚不赔！”“这局猜‘卧虎’，保证赢。”微信群里，此起彼伏的呼喊声下，“赌博大神”正在“指导”客户们定向下注，殊不知客户以为赢是凭运气，实则是更大的“陷阱”。2022年2月25日，江苏省江阴市人民检察院以诈骗罪对宋某兵、宋某阳等3名被告人提起公诉，其余8名犯罪嫌疑人目前仍在进一步审查起诉中。2020年8月，江阴市民陈先生添加了名为“开心乐园”的微信账号，对方邀请其加入一投资项,https://www.163.com/dy/article/H5O5K9A40514R9NP.html
打击整治养老诈骗！内蒙古开展专项行动,兴安女性,"
2022-04-24 17:40:06",为深入贯彻落实全国和全区打击整治养老诈骗专项行动部署会议精神，切实依法维护老年人合法权益，从4月中旬起到10月中旬，在全区范围内开展为期半年的打击整治养老诈骗专项行动，治理侵害老年人合法权益的涉诈乱象。为广泛接受群众举报线索，严厉打击假借养老之名实施诈骗的违法犯罪行为，自治区打击整治养老诈骗专项行动办公室现向社会公布举报方式。举报人应本着实事求是的原则，如实反映问题，对利用举报捏造事实、诬告陷害的,https://www.163.com/dy/article/H5O3F2DM0514S562.html
永州新田县开展打击整治养老诈骗专项行动,永州新闻网,"
2022-04-27 22:32:25",退款现场。钟伟锋摄“小便宜贪不得，差点吃了大亏。”4月26日，在湖南省永州市新田县打击整治养老诈骗专项行动退款现场，73岁老人张秋生庆幸损失挽回。6天前，家住新田县龙泉街道双胜社区的张秋生，听闻滨河路附近有家名为“沉香炙”的养生馆，可以免费做理疗，还送鸡蛋、牙刷之类的，他持半信半疑的态度前往光顾。“头天，听了堂养生课，他们免费发给我20个鸡蛋。”张秋生回忆，当天返回家后，“我将这等好事告诉了老婆，,https://www.163.com/dy/article/H60BCE0V0514D7B7.html
依法报送年报谨防电信诈骗, , , ,https://www.163.com/v/video/VH4B5LRTJ.html
防范养老诈骗，警惕这些骗局正在洗劫老年人！,河池警事,"
2022-04-22 19:02:02",保健品骗局诈骗分子打着免费赠送鸡蛋、水果、小家电的幌子，专门租用场地向老年人宣传公司的“保健产品”和“治疗药品”，夸大产品的功效诱惑老年人从而实施诈骗。警方提醒老年人十分注重健康养生，于是骗子借此诱导老年人花天价购买毫无作用的保健品或药品。同时，也有一些因疾病困扰的老年人会特别“迷信”各种“神奇”的疗法，以求保长寿体健。殊不知，这样正好进入了不法分子设计的圈套。因此，面对保健品诈骗时，我们不要相信,https://www.163.com/dy/article/H5J3BKHA0514T107.html
骗子冒充单亲妈妈诈骗千万, , , ,https://www.163.com/v/video/VL4F8AAOL.html
单身蜘蛛真网恋，奔现发现是诈骗, , , ,https://www.163.com/v/video/VM4AOSLO9.html
养老诈骗知多少？防骗指南请收好,永安市人民检察院,"
2022-04-22 16:16:46",“保健品”诈骗、“投资理财”诈骗，“低价旅游”诈骗、“杀猪盘”诈骗……这些主要针对老年人群体的诈骗手段，看似各不相同，套路却有迹可寻，跟随小编一起揭秘诈骗套路，做个智慧老人。“保健品”骗局“保键品”诈骗往往瞄准老年人渴望健康的心理，前期通过各种手段了解老人的需求和身体健康状况，通过赠送米、面、鸡蛋等小礼品，陪伴聊天解闷等方式取得老年人的信任后，开始推荐产品，打着祛病强身、偏方有奇效等幌子夸大“保健,https://www.163.com/dy/article/H5IPT0QL0514E2SO.html
疫情年，警惕国外社交平台诈骗，莫随意翻墙,大油条先生,"
2022-04-23 03:44:38",前两期，我们重点给大家分享了年轻人在各类新型社交平台下的工作和情感状态。今天为最后一期，我们结合技术小组实际跟踪情况，来给大家讲解国外的社交平台上的诈骗套路。希望能给大家一个警惕。疫情年，很多区域都有过封控时段，很多人员群体也有被室内居家隔离的经历，再加上国外俄乌战争火热，很多人按奈不住好奇之心，尝试通过翻墙的形式了解国外的资讯。于是，诈骗风险也跟着开始。近年来，随着各级监管机构对电信诈骗的重视和,https://www.163.com/dy/article/H5K18FMN05421P5K.html
盘点那些智商感人的诈骗犯，诈骗电话全程录音，骗人不成反被坑惨, , , ,https://www.163.com/v/video/VP4K919GM.html
欠钱不还可能构成诈骗 什么情况下欠钱属于诈骗, , , ,https://www.163.com/v/video/VB4CQM918.html
着急的声音，只为人民群众不被诈骗, , , ,https://www.163.com/v/video/VB4KL2I5G.html
新型诈骗侵犯你？广东已成立“专业打猫队”！,南方Plus,"
2022-04-27 19:10:46",当前，电信网络诈骗案件日益呈现出团伙化、专业化、高科技化的特点，诈骗分子采用了人机分离、机卡分离、网络改号、移动作案、跨境作案等新型作案手段，南方+记者从广东省通信管理局获悉，针对此新变化，省通信管理局指导基础电信企业成立“专业打猫队”（“打猫”行动是指针对利用GOIP“一种虚拟拨号设备”、多卡宝等猫池设备进行电信网络违法犯罪的一系列专项治理工作和打击行动，以保障人民财产安全。），深入研究部署监测,https://www.163.com/dy/article/H5VVR6U7055004XG.html
安徽和县：揭露养老诈骗“套路”,信息新报,"
2022-04-22 10:45:14",4月21日，安徽省马鞍山市和县公安局民警正在向老年群众宣讲养老诈骗“套路”，帮助老年人提高法治意识和识骗防骗能力。近日，安徽省公安机关部署打击整治养老诈骗专项行动，重点惩处以养老为名侵害老年人合法权益的各类诈骗犯罪，切实维护好老年人合法权益。（秦祖泉）,https://www.163.com/dy/article/H5I6TV9K0552ADWT.html
【法关注】@金山人，这份《防范电信网络诈骗宣传手册》请查收......这48种常见电信网络诈骗方法，你信了吗？,上海市金山区司法局,"
2022-04-21 14:49:05",《防范电信网络诈骗宣传手册》“三不一多”原则电信网络诈骗手法千变万化，但万变不离其宗，记住“三不一多”原则：未知链接不点击陌生来电不轻信个人信息不透露转账汇款多核实宣传千万次，从不认真看。骗后急报警，天天催破案。骗子在境外，警察侦办难。破案要条件，防范是关键。源头被阻断，哪里有发案？信息多转发，人人来宣传。伎俩多知晓，防患于未然！最后，小编再次提醒大家接到陌生电话或短信要求转款一定谨慎对待，多方核,https://www.163.com/dy/article/H5G2FOE10534128P.html
民警抓捕诈骗嫌疑人, , , ,https://www.163.com/v/video/VY4HR1KQM.html
预警！冒充快递类诈骗卷土重来,汉新闻,"
2022-04-21 11:36:58",之前有冒充快递客服实施诈骗，如今又有冒充快递员实施诈骗。骗子们的诈骗手段可谓是花样百出，丝毫不给我们喘息的机会。最近这种新型快递类诈骗，来势凶猛。面对日益嚣张的诈骗分子，我们为大家送上一份防骗指南，及时帮助大家应对此类新型诈骗手段，提高警惕、加强防范，维护好广大群众的财产安全。1、诈骗分子谎称“快递检出新冠阳性需销毁赔付”实施诈骗某地，吴先生接到自称某快递公司的电话，说他的快递在运输过程中被检出新,https://www.163.com/dy/article/H5FNFTS90530Q6HV.html
冒充公检法诈骗手法揭秘, , , ,https://www.163.com/v/video/VV4QM73C8.html
7人被抓！榆林严打诈骗犯罪,榆林最新信息,"
2022-04-23 13:22:34", 免费 公众号『榆林最新信息』发布查询近年来，公安榆阳分局针对传统诈骗犯罪，以对人民群众高度负责的使命担当，集中力量展开破案攻坚和追赃挽损，刑警大队按照“雷霆2022”专项行动的部署要求，以创建“藏蓝服务、情暖刑警”一流品牌为目标，以打击整治的实际成效不断提升人民群众的幸福感、获得感和安全感。典型案例01案例1月11日，刑警大队抓获涉嫌诈骗犯罪嫌疑人王某。经查，2019年以来，王某谎称本人及亲戚有,https://www.163.com/dy/article/H5L2AONM0538N2MQ.html
这真不是诈骗短信！广州疾控最新提醒,番禺台,"
2022-04-22 22:41:37",广州疾控提醒：这种短信还真不是诈骗短信之前一些市民朋友收到这样的短信相信有相当一部分的市民心里会咯噔一下这又来诈骗短信？！据广州疾控部门消息这并非诈骗短信据了解，这是为了尽快在短时间内告知相关重点人群并进行调查，尽快对相关人群进行健康管理。这也是流调人员为尽快获取流调信息采用的方法之一。之后，流调人员会根据工作的需要，安排继续使用这种方式提速流调工作。所以如果您收到这样的短信请点开链接进行填写大家,https://www.163.com/dy/article/H5JFTMQK0530RJ4L.html
严厉打击整治“养老诈骗”，请扫码举报！,掌中鞍山,"
2022-04-20 19:44:12",为广泛接收群众举报线索，严厉打击假借养老之名实施诈骗、骗取公私财物的违法犯罪行为，依法维护老年人合法权益，中央政法委在12337智能化举报平台开通“养老诈骗”举报通道，用户通过扫描二维码即可登录12337智能化举报平台反映问题。举报人应本着实事求是的原则，如实反映问题。利用举报捏造事实、诬告陷害的，将承担相应的法律责任。（来源：鞍山全媒）图文编辑：高 超 张文一 兰 多交流邮箱：astdkb@16,https://www.163.com/dy/article/H5E0VCNP0524RTOS.html
警花小姐姐“硬核”喊话 带你远离电信诈骗, , , ,https://www.163.com/v/video/VV50J82ME.html
注意！电信诈骗类型已超50种 这种诈骗方式占六成,环球网资讯,"
2022-04-14 13:19:42",中新财经4月14日电 (吴涛 邵婉云)“电信诈骗类型现在已经超过50种”“一年破获电信网络诈骗案件39.4万起，抓获犯罪嫌疑人63.4万名”“清理高危电话卡7769万张”。14日，在国新办举行的新闻发布会上，公安部等部门公布了打击治理电信网络诈骗犯罪工作进展情况。电信网络诈骗立案数连续9个月同比下降电信网络诈骗犯罪近年来持续上升的势头得到有效遏制，去年6月至今实现立案数连续9个月同比下降。公安部会,https://www.163.com/dy/article/H4TSJ1HS0514R9OJ.html
净网2022诈骗达到多少金额可以定罪？, , , ,https://www.163.com/v/video/VW4IKHGOL.html
巨额来电：电话诈骗，假装是警察，让你转账, , , ,https://www.163.com/v/video/VN4K8S9MI.html
盘点搞笑诈骗电话冥场面：三岁宝宝接到诈骗电话，骗子内心崩溃了, , , ,https://www.163.com/v/video/VS438AODO.html
转扩！养老诈骗常见套路都有哪些？快让父母看看,绝对现场,"
2022-04-27 20:14:47",或许因为工作忙、疫情等原因我们少有时间陪伴在老人身边想一想你有多久没有好好与他们沟通了？他们也需要关怀就像你小时候一样因为缺乏陪伴关爱许多老年人很容易上当受骗下图是涉及养老诈骗的常用套路快快转发父母看看！许多老年人过着“出门一把锁，进门一盏灯”的寂寞生活他们充满了对亲情的渴望然而“雪中送炭”的不是子女却是诈骗分子这让他们的防线被轻易攻破请多关爱他们常回家看看哪怕是说说家常讲讲防骗知识来源：大庆政法,https://www.163.com/dy/article/H603GEMH0530J7VL.html
以为警察上门抓自己受诈骗女子当场崩溃, , , ,https://www.163.com/v/video/VY4IC0EAK.html
【防范电信诈骗】“关爱老人，预防诈骗” 一组漫画送给你！,黑河文旅,"
2022-04-27 21:35:53",经典案例分享来源：黑河市打击整治养老诈骗专项行动综合组一审：沈莹莹二审：白 云,https://www.163.com/dy/article/H6084U4O0514OPGR.html
冒充“军人”订餐诈骗 云南民警及时劝阻止损,云南网,"
2022-04-22 22:32:13",民警帮助黄女士安装“国家反诈中心App”。供图云南网讯（记者 谢进 通讯员 牛毓菁 严自高）如果有人自称“军人”找你订餐，你会不会觉得天降“大生意”？千万当心！有可能你已经落入骗子的圈套。近日，勐海县勐满镇的黄女士遭遇冒充“军人”订餐，勐满边境派出所民警及时劝阻止损，成功阻止一起电信诈骗案，保障了人民群众的财产安全。据了解，自营餐馆生意的黄女士于近日接到一个自称是“部队领导”的陌生电话，称其部队进,https://www.163.com/dy/article/H5JFCG200514R9NO.html
