标题,作者,时间,内容,文章链接
警企联动共建反诈宣传教育基地，首批84家营业厅成为“反诈宣传教育基地”, , , ,https://www.163.com/v/video/VQ43BAG48.html
反诈进行时！@南安人 打击电信网络诈骗！举报有奖！,南安融媒,"
2022-04-27 22:15:23",关于奖励举报电信网络诈骗违法犯罪线索的通告为深入推进我市打击治理电信网络诈骗犯罪专项工作，依法严厉打击幕后“金主”、组织偷私渡“蛇头”以及为诈骗团伙提供转账洗钱、技术开发等“黑灰产”团伙，切实保障人民群众生命财产安全，维护群众合法权益，特向社会征集有关线索，有关事项通告如下：一、举报内容及奖励标准（一）举报幕后“金主”举报电信网络诈骗犯罪团伙幕后“金主”，如老板、股东、代理、主管、组长等人员，提供,https://www.163.com/dy/article/H60AD8JD0550BON8.html
肇东市公安局反诈系列视频（“冒充电商物流客服”类诈骗）, , , ,https://www.163.com/v/video/VT4V5FSAA.html
建设美好雁塔｜威风又帅气！反诈“汪汪队”C位出道,雁塔融媒,"
2022-04-24 21:40:32",近日，公安雁塔分局巡特警大队在大雁塔北广场开展了别开生面的反电诈宣传活动。活动中，警犬作为特邀嘉宾闪亮登场，民警们向现场观众进行了警犬服从性演示。群众扫码下载“国家反诈中心”APP就可以与警犬近距离现场互动。 据悉，此次派出的警犬名叫小米与帅虎，分别为搜爆犬和搜毒犬，主要负责参与辖区日常巡逻防范和大型活动安保搜爆及毒品案件侦破任务。它们多次参加国家级安保任务，是公安部授予的功勋犬。平时威风帅气的警,https://www.163.com/dy/article/H5OH78IG055235GP.html
【砺剑行动】上海反诈中心提示：游戏交易套路深，暗藏风险骗你钱！,警民直通车上海,"
2022-04-26 17:10:50",疫情防控期间不法分子却没有停歇近期他们又盯上了游戏玩家苦心练级打游戏好不容易“养肥”的账号被人“看中”本以为能高价卖出赚点生活费结果却事与愿违高价回收游戏账号套路深近日，周先生通过某正规游戏交易平台发布售卖游戏账号信息，不法分子通过平台私聊周先生表示，希望能录视频查看账号价值。▲不法分子私聊被害人周先生遂即添加对方聊天方式沟通购买事宜。在聊天过程中，不法分子虚构交易流水，诱导被害人扫描其提供的二维,https://www.163.com/dy/article/H5T6IT2805341J45.html
长春“反诈”中心，居家谨防3种套路, , , ,https://www.163.com/v/video/VG3U1UV65.html
居民遇电诈 民警建议：多看看新闻反诈宣传！,信息新报,"
2022-04-27 20:22:47",今天（4月27日）上午，南京秦淮警方通报了一起反诈警情，警方在最后提醒当事人：多看看新闻报道，提高反诈意识。反诈中心黄色预警，辖区居民小陈遭遇冒充客服误操作诈骗。南京秦淮警方在接到预警后，立即和小陈联系，但她电话一直占线，民警王友江上门劝阻的同时，辅警金晓春试着联系上了小陈的父亲。小陈的父亲说，女儿正在自己房间里接电话，听到民警说女儿可能正在遭遇诈骗后，他立即敲开了女儿的房间。见父亲让自己接电话，,https://www.163.com/dy/article/H603V7NK0552ADWT.html
反诈玩出新花样 警花摆摊送“反诈蛋”,信息新报,"
2022-04-27 20:22:46",“各位父老乡亲，走过路过不要错过”，4月24日，在南京六合区横梁体育公园附近，一群警花竟在路边摆摊，“卖”上了鸡蛋，这究竟是怎么一回事？为了进一步提高辖区广大群众的防范意识和最大限度保护人民群众财产安全，当天下午，南京市公安局六合分局横梁派出所组织警花们在辖区体育公园以发放“反诈蛋”的形式开展反诈宣传活动。活动前，民警们先将“男生不裸聊”“女生不网贷”“刷单=诈骗”......这些反诈宣传语印在鸡,https://www.163.com/dy/article/H603V1AJ0552ADWT.html
发案同比下降52.17%，来看梅州大埔警方的“反诈秘笈”,南方Plus,"
2022-04-26 23:08:34",今年以来，梅州大埔公安在打击治理电信网络诈骗犯罪工作中，坚持以打开路、预警劝阻和宣传防范相结合，全力压降发案，减少群众损失。数据显示，1至3月，全县共发电信网络诈骗案件46宗，同比下降52.17%。在精准打击、以打促防方面，大埔警方积极构建“情报主导、警种合成、部门协同”的一体化打击犯罪新机制，打破警种壁垒，整合力量资源，同时紧盯电诈犯罪全链条、全环节，对上深溯源、对下广扩线，确保打深打透打彻底，,https://www.163.com/dy/article/H5TR1SVP055004XG.html
桃江县召开缉枪治爆、反拐、反诈及打击治理跨境突出犯罪工作会议,红网,"
2022-04-27 22:58:03",会议现场。与会人员首先通过视频实时收看了全市缉枪治爆、反拐、反诈及打击治理跨境突出犯罪工作会议。会议通报了全县缉枪治爆、反拐、反诈及打击治理跨境突出犯罪工作开展情况。缉枪治爆确保了“不打响、不炸响、不流失”，反电诈工作成效显著，打拐及打击治理跨境突出犯罪工作稳步推进，会议还指出了各项工作存在的问题。会议强调，要全力以赴打好缉枪治爆、反拐、反诈及打击治理跨境突出犯罪攻坚战，要提高认识强责任，确保各项,https://www.163.com/dy/article/H60CRBT00514EV7Q.html
盘点主播PK遇到反诈老陈名场面, , , ,https://www.163.com/v/video/VX43M35GJ.html
【全民反诈】反诈宣传不停歇 筑牢防诈“防火墙”,兴安女性,"
2022-04-27 22:50:30",针对当前电信网络诈骗的态势，兴安盟公安机关始终坚持“以人民为中心”，切实履行公安机关职责使命，积极发动民辅警深入辖区开展“反诈”宣传，不断扩大宣传的广度和深度，进一步扩大反诈宣传覆盖面，全力遏制电线网络诈骗犯罪的多发势头，坚实筑牢防诈反诈“防火墙”。强化辖区反诈宣传为进一步确保人民群众生命财产安全和社会稳定，积极引导群众养成学法、懂法、守法的良好观念，近日，乌兰浩特市公安局和平派出所组织民警深入社,https://www.163.com/dy/article/H60CDHI70514S562.html
同义汇山东兰姐爱心团队（反诈宣传活动）, , , ,https://www.163.com/v/video/VJ4SBQDEA.html
反诈宣传进万家打通最后“一百米” 昆明五华警方推动“全民反诈”,云南网,"
2022-04-26 21:16:11",民警开展反诈宣传 供图云南网讯（记者 赵岗）为推动“问计于民大走访”活动走深走实，昆明市公安局五华分局结合大走访收集到的意见建议，坚持问题导向，针对群众反映最为强烈的电信网络诈骗问题，组织开展“反诈宣传进万家”主题活动，打通反诈宣传最后“一百米”，向电信网络诈骗发起“全民反诈”的凌厉攻势。“问计于民大走访”活动开展以来，五华警方各部门多措施、多渠道开展反诈知识宣传工作，深入打造安全防范的反诈“驿站,https://www.163.com/dy/article/H5TKK4B00514R9NO.html
美团平台百余商户上架正能量反诈剧本杀,新京报,"
2022-04-27 20:28:04",新京报讯（记者秦胜南）由北京市反诈中心指导，海淀区反诈中心、海淀派出所、中国人民大学、天火同人公司联合制作的反诈剧本杀《王炸》，4月27日在美团平台北京地区百余家商户上架，并同步在北京97所高校发放超过700本。《王诈》故事本身结合真实案例，辅以相匹配的标志物、卡牌等道具。玩家斗智斗勇的同时，了解如何快速识破常见的电信网络诈骗手段，从而加强自身的防范意识。2021年年底到2022年4月，《王诈》剧,https://www.163.com/dy/article/H6048NS00512D3VJ.html
马庄街道：反诈宣传进社区 织牢防骗“安全网”,各界咸阳,"
2022-04-25 09:36:38",为进一步做好反电信网络诈骗宣传工作，普及防范网络诈骗犯罪常识，全面提升辖区安全居民防范意识，4月24日，马庄街道在福景社区开展“防电信诈骗”普法宣传活动。在活动现场，街道司法干部、社区网格员和志愿者通过张贴电信诈骗宣传海报、发放防范电信诈骗宣传手册等方式多方位宣传，让反诈宣传深入人心。同时向居民详细讲解防诈骗内容，尤其向社区老年人耐心讲解电信诈骗的各类手段、方法和近期发生的一些电信诈骗案例，提醒居,https://www.163.com/dy/article/H5PQ6EKB0550GGRZ.html
韶山市反诈中心：冒充“公检法”诈骗又出现，假警察千万别信,红网,"
2022-04-25 09:17:04","""您好，我这里是XX公安局胡警官，您涉嫌刑事犯罪……""“您好，我是XX检察院。您的案件被转到XX检察院，请配合调查！”4月19日，韶山市银田镇李女士，被电话另一头告知“涉嫌犯罪”。一头雾水的李女士在神不知鬼不觉的情况下，一步步走向诈骗分子设下的圈套中。而这就是我们今天所介绍的一种诈骗手段，冒充“公检法”诈骗。案情经过4月19日，李女士接到一个陌生电话，对方自称是湘潭市公安局的民警，说李女士涉嫌诈骗",https://www.163.com/dy/article/H5PP2LLP0514EV7Q.html
“网格化+大数据+铁脚板”反诈，荆州移动全方位守护网络安全,极目新闻,"
2022-04-27 17:31:18",极目新闻记者 黄志刚通讯员 李婷“出售、出借、出租电话卡，涉嫌电信诈骗的，将追究刑事责任。”4月26日，在湖北省荆州市沙市跃进路社区，中国移动荆州分公司（下称“荆州移动”）的工作人员利用下班休息时间，深入社区给居民宣传反诈知识。今年以来，荆州移动持续发挥“网格化+大数据+铁脚板”市、县联动优势，组织网格员进社区、进村组开展反诈专题宣传活动20余次。通过现场攻防演示、网络安全知识讲解，宣传单发放等，,https://www.163.com/dy/article/H5VQ535O053469LG.html
反诈民警老陈辞去警察职务，专注反诈与公益, , , ,https://www.163.com/v/video/VG3J8LPH1.html
从红遍全网到被网暴辞职，反诈老陈做错了什么？,默默有闻,"
2022-04-27 18:08:47",一、人红是非多反诈老陈辞职了，即使他一再保证，日后将以反诈主播的身份，从事公益事业。但网友们依旧普遍不相信，认为是那333个嘉年华，迷住了他的双眼。这个故事关于巨款，关于欲望，关于名利。17年，为应对层出不穷的网络诈骗，秦皇岛海港分局成立了三人的反诈小队。骨干老陈觉得“小队”的名称太弱了，很难唬住对手，于是建议改成中队，诈一诈诈骗犯。前两年由于信息渠道受限，宣传工作进展得尤为缓慢，眼看着诈骗案在全,https://www.163.com/dy/article/H5VS9KVB05521WA6.html
全民反诈，地铁无诈！地铁警方掀起宣传攻势 持续守护群众“钱袋子”,南宁警方,"
2022-04-24 22:02:41",为深入贯彻落实国务院打击治理电信网络新型违法犯罪联席会议精神，南宁市公安局地铁分局持续推进打击治理电信网络诈骗犯罪工作，全力遏制电信网络诈骗违法犯罪多发态势，提升社会治理水平，为建设更高水平的平安地铁作出贡献。2022年以来，地铁分局开展“全民反诈 地铁无诈”系列防范宣传活动，紧密依托社会力量，积极构建系统性防范宣传体系。推广“国家反诈中心”APP为了牢牢守护辖区群众的钱袋子，地铁分局组织大量警力,https://www.163.com/dy/article/H5OIFRC805341C4X.html
“法护银龄”涉老反诈在线宣讲预告！,泉州中院,"
2022-04-26 23:56:21",更多法院资讯、立案查案小程序敬请关注！涉老反诈“养老”变“坑老”注意！教你识别“涉老”诈骗几大套路！打击整治养老诈骗专项行动以来全省法院首次专题在线宣讲泉州法院“巾帼宣讲团”首次宣讲活动泉州市中级人民法院联合泉州市民政局共同守护好老年人的“钱袋子”4月27日15:00 在线宣讲揭露涉老诈骗行业乱象与套路手法宣讲专项行动打击重点与法律规制让生活更好看，戳戳戳↓↓↓,https://www.163.com/dy/article/H5TTPDCM0514KE93.html
失去职业光环，曾经的反诈老陈还剩下什么,临风唱晚秋,"
2022-04-25 09:41:31",近日，在接受记者采访时，陈国平说到，“其实这个决定是错误的，但我想终究有人要来做一些错误的决定，给后人做个警示教育或者提供经验。”至于是哪方面的警示和经验，他没有解释。事件概括去年一位叫做陈国平的人因为在短视频中宣传反诈而迅速走红出圈收货了近750万粉丝，此前其是河北省秦皇岛公安局海港分局反诈中心的一位民警。4.8日，以“反诈警官老陈”账号风靡短视频平台的陈国平，在一条短视频中宣布辞职，而对于辞职,https://www.163.com/dy/article/H5PQFCO80552IAHP.html
反诈老陈称被网暴逼着辞职,小尾说事,"
2022-04-23 19:19:40",近年来，网络暴力事件层出不穷，有人因为网暴的压力结束了自己的生命，但还是有人认为，自己的几句嘲讽和辱骂不会给人带来负面影响。小编希望，网络暴力不要再伤害任何一个人。也希望我们每一个人在发表言论时，能对自己的话负责，不要盲目跟风，不要听信谣言，当雪崩时，没有一片雪花是无辜的。（图源网络 侵删）,https://www.163.com/dy/article/H5LMOIAB05532GE3.html
这狗子一定下载了反诈app, , , ,https://www.163.com/v/video/VE4GAFLFL.html
网友：狗子需要下个反诈App！, , , ,https://www.163.com/v/video/VW4017JH5.html
宁夏“触发式”反诈教育 守好百姓“钱袋子”,中国日报网,"
2022-04-25 13:18:06",家住宁夏兴庆区的旬女士听到敲门声，“你们怎么来了？”看到民警的出现，荀女士感到疑惑，对自己手机里的操作毫无警觉，民警反复解释后才知道当天联系的是诈骗分子。据了解，荀女士接到一境外陌生号码打来的电话，对方称自己是某投资理财平台的客服经理，听到充满诱惑性的投资收益，荀女士向对方分三次转账共计20万元。民警将冻结挽损的消息告知旬女士，并继续耐心地对荀女士进行了贷款类反诈知识教育。知道自己20万存款差点被,https://www.163.com/dy/article/H5Q6S0EE0514R9KE.html
蓬安县公安局“公安夜校”开展“反诈大讲堂”,市场新观察,"
2022-04-27 20:22:34",4月24日晚，县公安局立足“练为战”，开展“公安夜校·反诈大讲堂”培训会。各办案部门分管案侦领导及办案民警40余人参加培训。培训会上，“小教官”刑侦大队民警欧睿、张恒瑞分别就“两卡类犯罪”、“涉诈回流人员犯罪”案件办理相关知识进行了授课。欧睿同志对“两卡类犯罪”涉及案件的形势进行分析，再对该类案件适用的法律条文、打击方法及思路进行了分享；张恒瑞同志就“涉诈回流人员”案件中嫌疑人口供的突破及此类案件,https://www.163.com/dy/article/H603ULHV0512BOIV.html
当反诈民警接完诈骗电话, , , ,https://www.163.com/v/video/VA5295E6S.html
和谐网络，你我共享。全民参与，齐心反诈。天上不会掉“馅饼”, , , ,https://www.163.com/v/video/VZ4FND39S.html
【 不同警种的反诈选手  所有网络刷单都是诈骗！】, , , ,https://www.163.com/v/video/VY4HVUAGS.html
“反诈老陈”辞职：反诈若非职责，“无诈”公益又将何存？,知著网,"
2022-04-14 22:39:26",「穿不穿警服，都无法在舆论场中构成那张绝对的安全网。」反诈警官老陈，本名陈国平，是秦皇岛市公安局海港分局的一位正式在职民警，主要负责反诈宣传工作。因为传统的发传单式方法宣传效果有限，老陈捕捉到短视频平台的雄厚群众基础，开始了业余时间直播宣传的尝试。（老陈和“西厂公公”连麦）然而，民警老陈在网络直播中收获的流量与热度也伴随着质疑与谩骂，在职民警身份带来的关注度衍生出了权威性消解的反对之声。他也曾一度,https://www.163.com/dy/article/H4USJUUA05148FPG.html
反诈知识竞答邀你参与,大江网,"
2022-04-27 08:50:18",本报讯 记者王白如报道：近日，南昌县委政法委、南昌县人民法院、南昌县莲塘镇人民政府组织开展“全民反诈从我做起”反诈知识竞答活动。据了解，本次活动时间为2022年4月24日至4月30日，参赛者关注“南昌县人民法院”微信公众号，即可从后台参与在线答题。答题成绩不低于60分者，将有资格参与抽奖。具体奖项设置为，特等奖120名，奖励现金红包50元；一等奖200名，奖励现金红包20元；二等奖600名，奖励现,https://www.163.com/dy/article/H5USB3Q205508T1R.html
牢记反诈号码→12381、96110，远离诈骗！,潮TV,"
2022-04-27 21:42:25",今年我市电诈警情降47.7%今年来，我市反诈骗中心以群众满意为标准、以群众需要为导向，将守护群众的“钱袋子”时刻放在首位，主动探索疫情防控下反诈防诈技战法和工作思路，严格落实7x24小时值班制度，不断提高发现潜在受骗群众的能力，进一步提升预警劝阻工作效能，全力守护群众的财产安全。1案例一3月份下旬，市反诈骗中心接到一起群众在网上投资被诈骗的警情后，民警凭借专业敏锐性，通过与犯罪分子周旋及反渗透，对,https://www.163.com/dy/article/H608GSQ80530QLUU.html
反诈民警帮助八旬老太紧急止付4万养老钱, , , ,https://www.163.com/v/video/VK4SQ0TD7.html
“魔性”反诈宣传，无人机飞进杭州多个景区, , , ,https://www.163.com/v/video/VK462HR6G.html
之前我朋友叫我下载反诈app，我不听，这下完了～, , , ,https://www.163.com/v/video/VB4FSAPUC.html
反诈警察老陈宣布将辞去警察职务，专职反诈公益事业, , , ,https://www.163.com/v/video/VF3LSS6CL.html
曾经火遍全网的“反诈老陈”，如今却被网络暴力而辞职,思源谈生活,"
2022-04-24 00:22:55",陈国平大家应该都不陌生。他原本是个警察，却在业余时间进行直播宣传反诈时意外爆红，摇身一变，成了网红“反诈老陈”。然而，随着老陈的热度越来越高，批评声与质疑声也接踵而至，甚至发展为网络暴力，老陈也曾对此反抗过、忍让过，但最终忍无可忍、退无可退。2022年4月8日，老陈辞去自己的警察职务，回到老家过着“普通人的生活”，并将以一个普通人的身份继续从事反诈公益与宣传。2018年，老陈开始从事反电信网络诈骗,https://www.163.com/dy/article/H5M83R6H0552ZD78.html
移民管理警察 反诈宣传搬进菜市场, , , ,https://www.163.com/v/video/VG40QIAT3.html
反诈进行时丨想占这些便宜？可能是给骗子“送红包”！,苏州交警,"
2022-04-25 19:53:09",网络购物带来很多方便但购物务必通过正规渠道否则很可能中了骗子的圈套先看几个案例一直播间399元随机购机？近日，运西派出所接到群众报警，称其在某平台直播间购买手机被骗，损失399元。日前，刘先生在家中刷短视频，看到一个卖手机的直播，主播介绍这些手机原价都是8000多，现在做活动，399元低价出售，名额有限。刘先生便照主播说的，和直播间的小黄车客服联系购买。客服称由于官方不允许低于市场价出售，所以不能,https://www.163.com/dy/article/H5QTFE4Q051492GE.html
三亚1362个“视频反诈宣传员”将上岗,南海网,"
2022-04-24 17:33:24",新海南客户端、南海网、南国都市报4月24日消息（记者 利声富）“网络诈骗不难防，不贪不给不上当……”一走进三亚市吉阳区商品街社区监控区域，便会听到从头顶方视频监控器的反诈语音提示。近日，三亚市公安局吉阳分局河东派出所创新反诈宣传模式，充分发挥辖区治安监控优势，搭载反诈语音播报，实现“治安防控+反诈宣传”两不误。三亚警方充分发挥辖区治安监控优势，搭载反诈语音播报，实现“治安防控+反诈宣传”两不误。据,https://www.163.com/dy/article/H5O32OO20514B5VB.html
“反诈警官老陈”辞职后表示：辞职是我错误的决定，家人未反对, , , ,https://www.163.com/v/video/VC4N3TRBQ.html
检察能动履职促“全链条”反诈,大江网,"
2022-04-26 09:26:12",本报讯 郑燕飞 首席记者刘宇琦报道：坚持对重大疑难复杂案件原则上每案介入侦查引导取证、全面审查上下游关联犯罪、注重“四大检察”协同发力等方式……近年来，江西检察机关坚持从严打击电信网络新型犯罪，注重源头治理。今年2月，省人民检察院出台办理网络犯罪案件工作机制，要求全省检察机关全链条深度打击电信网络诈骗等犯罪及上下游关联犯罪，促进形成“全链条”反电诈格局。全省检察机关坚持对重大疑难复杂案件介入侦查引,https://www.163.com/dy/article/H5SC04F305508T1R.html
反诈追赃打击黄赌毒：慈利公安“春雷”专项行动卓有成效,玩慈利网,"
2022-04-19 22:48:25",警方捣毁电信网络诈骗窝点后扣押的部分涉案物品民警在辖区公共娱乐场所集中清查,https://www.163.com/dy/article/H5BP3VLK0534BARL.html
杭州一公司给员工投保反诈保险, , , ,https://www.163.com/v/video/VW4PSDDU9.html
山东一社区要求居民注册反诈APP，否则不给发出门证, , , ,https://www.163.com/v/video/VL4NK8ADQ.html
【全民反诈】她交了17万学费，还是没弄明白什么是“挖矿”,无线昆明,"
2022-04-25 13:40:13",听说过“挖矿”骗局吗?对此有人给出不同的答案“挖矿”骗局，都这年头了，不会还有人骗我去矿山挖矿吧!我知道啊，我现在正在手机上挖着矿呢!前不久还赚了点小钱，现在正准备加大投资。可别提了，我刚被骗走了好几万，所谓的”投资导师“早已消失得无影无踪，我现在是追悔莫及。正确答案到底是什么话不多说直接上真实案例1月4日，寻甸县唐女士在朋友圈看到一条“免费玩，签到还能赚钱”的广告，出于好奇心，她扫描了内容下方的,https://www.163.com/dy/article/H5Q84H2B0530WETF.html
反诈老陈后悔了吗？被忽视的平台效应,翻了身的咸鱼,"
2022-04-25 13:58:19",,https://www.163.com/dy/article/H5Q95KDI055270TR.html
钦州警方开展“国家反诈中心”APP推广宣传活动，掀起反诈宣传新高潮,钦州警方传真,"
2022-04-21 20:34:16",精心组织 扎实推进“国家反诈中心”APP推广安装全市反诈工作开展再掀高潮钦州公安在行动为切实增强广大群众的防范意识，有效遏制电信网络诈骗高发势头，2022年以来，钦州市公安局在前期工作基础上，进一步加大电信网络新型违法犯罪治理力度，把防范宣传工作置于突出位置，措施再升级，不断加强全民安装“国家反诈中心”APP工作力度，全力以赴守好群众“钱袋子”。钦州公安以“全警反诈”带动“全民反诈”，切实提升防范,https://www.163.com/dy/article/H5GM7PH80514UA6C.html
@儋州市民 快关注“国家反诈中心”官方政务号！和骗子说再见！,这里是儋州,"
2022-04-24 18:33:01",你在网上刷过单吗？你听说过杀猪盘吗？你接到过自称“公检法”的电话吗？你遇到过自称导师带你投资赚钱吗？生活中遇到的诈骗形式、手段层出不穷让人防不胜防！让我们来观看下方短视频了解一下这些骗局的真实面目对诈骗分子这类群体，我们要严防打击提高防骗意识和能力！如何防？看国家“重拳出击”为切实提高人民群众 防骗意识和能力，营造全民反诈的浓厚氛围，呼吁全民下载“国家反诈中心”APP、“国家反诈中心”APP是一款,https://www.163.com/dy/article/H5O6FTTE0550I46A.html
筑牢反诈“防火墙” 守好群众“钱袋子”,爱常丰,"
2022-04-25 10:40:15",        为切实做好人民群众安全防范教育，预防和减少电信诈骗案件的发生，近日，常丰镇持续开展防范和打击电信诈骗宣传工作。        活动中，镇村干部深入村组群众家中，对辖区内所有拥有智能手机的农户地毯式排查，全覆盖宣传安装国家反诈APP和宝鸡反诈卫士软件。通过发放宣传单、面对面的方式向群众宣传防范电信诈骗知识，揭露电信诈骗犯罪伎俩，提醒群众防范犯罪分子可能利用电话、网络等媒介编造种种理由,https://www.163.com/dy/article/H5PTQUQ5055302RK.html
以“读”防“毒”，禁毒反诈紧相随,安拓社工,"
2022-04-27 09:40:50",山河春暖四月天，正是读书好时节。4月23日是第27个世界读书日，为了进一步推动全民阅读工作的开展，营造爱读书，读好书的良好氛围，同时为了筑牢识毒防毒拒毒和反诈思想防线，增强自觉抵制不良诱惑的决心和信念，营造全民御毒访诈的良好氛围。湘桥区禁毒办，湘桥反诈联合太平街道综治办，以湘桥区文化馆，图书馆开展“品味书香，享阅读之乐”为主题的“粤读越精彩”全民阅读推广系列活动为契机，于4月23日至31日在湘桥区,https://www.163.com/dy/article/H5UV7IL50536O6S8.html
反诈进行时 | 网友“垫资”帮你赚钱？你可别再天真了……,吴中公安,"
2022-04-25 20:28:06",当今社会理财观念深入人心“高回报”、“高收益”还有专业的导师带着你投资理财心动吗？跃跃欲试吗？诈骗分子趁虚而入设计重重骗局一不小心你可能就落入了他们的圈套！近日，吴中横泾辖区的许女士在网上认识了一名网友，在网友的“热情”帮助下进行了投资理财，怎料捡了芝麻丢了西瓜，被骗近5万元。事件回顾前不久，许女士在网络平台上认识一名网友，通过简单的聊天，对方透露给许女士有个投资平台，包赚钱，可以推荐给许女士，并,https://www.163.com/dy/article/H5QVFCK505149GK4.html
潜江公安：用好反诈宣传“三件套” 打造多维反诈新格局,网易潜江,"
2022-04-21 17:02:42",近来，潜江公安坚持“以防为主、以防为先、以防为要”的原则，结合重点工作用好“反诈警示榜、反诈大广播、反诈‘村村通’”等反诈宣传“三件套”，确保识诈反诈知识入户到人，打造多维度反诈宣传新格局，降低电诈案件发案率，切实守护好人民群众“钱袋子”。幕幕惊心，“反诈警示榜”贴进企业门口4月18日，潜江市公安局民警为企业送来一张“反诈警示榜”，引来员工围观。前一天，该公司员工袁某遭遇电信网络诈骗，损失1000,https://www.163.com/dy/article/H5GA4C5M05349U5J.html
反诈我们是认真的 全民反诈, , , ,https://www.163.com/v/video/VZ4A5BRC8.html
