标题,作者,时间,内容,文章链接
“反诈警官老陈”辞职，他并不冤枉,常江说娱乐,"
2022-04-24 14:50:24","“反诈警官老陈”是最近两年爆火的一个网络UP主，以一介普通民警的身份，向大家普及着网络诈骗的一些常识，使很多人避免了上当受骗的悲剧,大家都很喜欢他的视频。他在网络上拥有750万粉丝，每期视频都在百万以上，同时收到大量点赞和投币。但是在4月8日的视频中，他突然宣布辞去警察身份，将以普通老百姓的身份做专职UP主，继续向大家普及防诈骗小技巧。一时间舆论哗然，有人说他是被人下套了，有人说他是被人栽赃了，据",https://www.163.com/dy/article/H5NPO59R053722KX.html
媒体聚焦丨南宁警方:打好反诈“组合拳” 守好群众“钱袋子”,南宁警方,"
2022-04-18 19:04:10", 南宁市公安局今年以来进一步加大打击治理电信网络诈骗犯罪的工作力度，全面落实“打防管控”措施，取得阶段性显著成效，有力遏制电信网络诈骗犯罪多发态势。今年截至4月13日，南宁市电信网络诈骗犯罪案件数同比下降32.23%，破案率提高了32.61个百分点。南宁市公安局良庆分局民警在小区开展推广下载“国家反诈中心”App反诈志愿活动。01中新网02人民网03央广网04南宁广播电视台05南宁电台06南国早报,https://www.163.com/dy/article/H58PSM0C05341C4X.html
辞去警察职务的“反诈老陈”，有了新计划！,人民政协网,"
2022-04-19 15:12:03",“您好，我是反诈主播，您下载了国家反诈中心App了吗？”去年9月以来，一位账号名为“反诈警官老陈”的真警察，因为在网络上和其他主播“连麦”反诈，产生的戏剧效果吸引了大量观众，甚至一度登上微博热搜。“反诈老陈”真名叫陈国平，当过兵、缉过毒。2017年，河北省秦皇岛市公安局海港分局刑警大队成立“反诈中队”，他服从组织安排成为其中一员，专门打击电信网络诈骗。“一年365天，有200多天都在外面跑。”老陈,https://www.163.com/dy/article/H5AV0BG105530KS1.html
真抓实干显成效！新沂农商银行协助反诈工作获表扬！,江苏财经之声,"
2022-04-27 10:03:38",4月24日，新沂农商银行收到新沂市公安局窑湾派出所发来的表扬信，信中对新沂农商银行主动移送可疑线索、积极参与反诈工作给予了高度认可，并对相关人员提出表扬。2022年4月7日，新沂农商银行运营管理部在工作中监测到一户可疑账户，经过初步甄别，发现该账户存在疑似电信网络诈骗的情况，并及时发送网点进行核实管控。于4月8日将此情况推送给新沂市公安局反诈中心及窑湾派出所，窑湾派出所根据这一线索，成功抓获犯罪嫌,https://www.163.com/dy/article/H5V0HC2I0518DHBR.html
【我为廊坊点赞】王猛：不惧“逆行”，“防疫”“反诈”两手抓！,廊坊发布,"
2022-04-23 10:56:56",疫情就是命令，疫情就是警情。自疫情防控工作开展以来，全市公安机关广大民辅警闻令而动、坚定信心，挺身而出、冲锋在前，始终把保护人民群众生命安全和身体健康放在第一位，义无反顾战斗在疫情防控第一线，全力以赴做好防风险、护安全、战疫情、保稳定各项工作。在这场没有硝烟的战“疫”中，每个冲锋一线的人都是值得尊敬的英雄，每个无私奉献的瞬间都值得铭记。今天让我们一起看看香河县公安局新开街道派出所副所长王猛的故事。,https://www.163.com/dy/article/H5KQ03NS0514DQAC.html
反诈宣传进社区活动,8099999街头巷尾,"
2022-04-27 11:18:05",为扩大反诈宣传覆盖面，筑牢反诈防线，4月20日，东陆桥派出所组织开展了预防电信诈骗宣传活动。活动针对社区老年人反诈意识较为薄弱的问题，结合近期辖区内发生的诈骗案件，发放了“诈骗案件实例”宣传册、宣传单，同时扫码安装“金钟罩”APP等多形式、多角度、多层次开展宣传活动。例举了辖区居民上当受骗的真实案例，参与其中的居民听得聚精会神，有的甚至主动分享起自己曾经遇到过或者听闻过的被骗经历，纷纷表示对民警分,https://www.163.com/dy/article/H5V4PMJF0552SO56.html
沽源开展“扫黄打非”反诈宣传 提高群众防范意识,河北新闻网,"
2022-04-27 19:26:05",图为沽源县公安局工作人员向群众发放反诈宣传资料。祝天胜摄河北新闻网讯（通讯员张倩倩）为贯彻落实省、市、县“扫黄打非”工作要求，深入开展“净网”专项行动，加大对电信网络诈骗违法犯罪的打击力度、宣传密度、防范强度，增强广大网民识骗、防骗的意识和能力，进一步推动网络综合治理，营造良好网络生态，切实维护居民的切身利益，近日，沽源县“扫黄打非”办公室联合县委网信办、县公安局、县法院等成员单位开展防范电信诈骗,https://www.163.com/dy/article/H600N86R0514TTN3.html
关于全民下载国家反诈中心APP的倡议书,钦北卫士,"
2022-04-18 21:54:04",钦北区广大人民群众：当前，电信网络诈骗态势愈加猖獗，手段越来越隐蔽、越发具有欺骗性，受害人数不断增加，群众财产安全受到严重威胁。为保护群众财产安全，国家反诈中心和国家互联网应急中心联合开发“国家反诈中心”APP，以国家权威推动反诈工作，确保个人信息绝对安全。它的四大核心功能：一是“诈骗预警”，对诈骗来电、短信、APP进行无感阻断；二是“我要举报”，遇到有疑似电信诈骗可以快速举报；三是“身份验证”，,https://www.163.com/dy/article/H593JO480514UA6A.html
这就是没有下载反诈APP的下场，哈哈哈哈, , , ,https://www.163.com/v/video/VW4JFIVA7.html
【反诈宣传】@所有人 警惕！！！P2P回款诈骗卷土重来！,法治海东,"
2022-04-21 18:50:18",自前些年P2P平台现“爆雷潮”后一贯擅长讹言惑众的诈骗分子瞅准投资者迫切想要追回钱款的心理时不时出来作个妖“撩拨”一下投资者那颗敏感又脆弱的心这不近期他们又双叒叕携“新手段”出来东诓西骗了注意啦！诈骗还是那个诈骗没有一丝丝改变！套路解析1与受害者取得“密切”联系（注：以下出现的公司名称、人员姓名均为骗子冒充）23经过以上一系列操作深陷其中无法自拔的受害者很容易就不小心着了骗子的道1、凡是让先交钱再,https://www.163.com/dy/article/H5GG9E4D0534KOBI.html
常德女子无视“国家反诈中心”APP预警拦截，被骗7万元,常德全媒,"
2022-04-19 23:20:07",2022年4月14日下午，家住常德市鼎城区的石女士手机频繁接到一个陌生来电，按捺不住好奇心的石女士不顾“国家反诈中心”的预警提示，接通了电话。“我是常德市公安局的民警，你现在涉嫌非法为他人代办银行卡，请配合调查……”对方在通话过程中准确说出了石女士的姓名和身份证号等个人隐私，并要求石女士添加他的私人微信进一步沟通。由于对方能准确说出自己名字、身份证号等个人信息，石女士一时信以为真。视频通话里，所谓,https://www.163.com/dy/article/H5BQU11K05504B7H.html
从爆红到辞职，被网暴的“反诈主播”老陈：我只愿，天下无诈,娱乐趣事呀,"
2022-04-19 16:57:20",,https://www.163.com/dy/article/H5B512LL055309O9.html
反诈“秀峰”-襄阳市反诈中心民警、刑侦支队副大队长王秀峰事迹,叶叶说襄阳,"
2022-04-21 10:33:10",（通讯员：侯 军 曾长羽）俊秀的容貌，警官的风采，他似一座风景旖旎的“秀峰”：先后荣立个人三等功2次、嘉奖4次，入选全国打击电信网络诈骗犯罪专家人才库，荣获全省净网行动先进个人、全省侦查岗位成绩突出个人、省级教官等荣誉称号，他就是襄阳市公安局反诈中心民警、刑侦支队二大队副大队长王秀峰。磨砺“金刚钻”电信网络诈骗具有案件高发、手段多变、涉及面广、损失巨大的特点，成为危害社会治安稳定的毒瘤。为了遏制案,https://www.163.com/dy/article/H5FJR3MG0534V4TI.html
反诈民警老陈辞去公职，反诈不能只靠个人宣传，更离不开这些装备,三宝美食,"
2022-04-12 09:20:32",“你好，我是反诈公益主播老陈，请问您是什么主播？”4月8日，因反诈宣传直播连麦而火极一时的反诈民警老陈突然在社交媒体上宣布辞去公职，他表示，已经办完离职手续，将继续以个人身份参与公益。图源网络，如有侵权，请告知删除2021年9月，河北省秦皇岛市反诈民警陈国平PK主播走红网络，掀起一波全民反诈的热潮。随着关注的人越来越多，争议也逐渐变大，包括此前热门的柬埔寨事件与巨额打赏事件。老陈坦言，曾因打赏问题,https://www.163.com/dy/article/H4OA3L7H0552BPKE.html
开州政协共商共筑反诈防骗防火墙,开州微传播,"
2022-04-19 21:00:09",通讯员：李波  重庆政协报讯 当前网络犯罪有哪些显著特点和趋势？如何有效防范和打击新型网络犯罪？近日，开州区政协组织开展专题协商活动，努力寻找这些问题的答案，共同筑牢反诈防骗“防火墙”。为提升协商的精准度和有效性，开州区政协社法民宗委在会前组织相关领域委员代表进行了走访调研。委员们深入公安、司法、金融管理等部门和街道社区及部分受害者家里，了解防范和打击新型网络犯罪现状，倾听群众诉求和建议。“202,https://www.163.com/dy/article/H5BIT5PO054128W4.html
高额利息是场梦 勿让钱财变成空#全民反诈#投资理财#反诈宣传, , , ,https://www.163.com/v/video/VE52249AC.html
邵阳县用好宣传武器织密防控期反诈“网”,红网,"
2022-04-23 22:19:09",邵阳县劳务输出遍布全国。因近期国际国内疫情形势严峻，为配合流调，一些村民或接到不同部门的流调电话应予积极配合，给不法分子借流调、信息核查名义实施电信诈骗带来可乘之机。为预防疫情防控期间，两个帮扶村群众遭受电信诈骗，邵阳县审计局乡村振兴工作队与村两委紧密配合，防控反诈两手抓。宣传疫情防控、组织核酸检测时，一并开展反电诈宣传，提醒大家务必提高警惕；在防控宣传资料上，明确告知流调不会让大家做五件事：索要,https://www.163.com/dy/article/H5M118QS0514EV7Q.html
“反诈疫苗”进社区 邑州青年在行动,四川之声,"
2022-04-27 10:11:27",,https://www.163.com/dy/article/H5V0VCQK05507RFF.html
今年我市电诈警情降47.7%、破案数升57.1%——市反诈中心全力守护群众“钱袋子”,举报,"
2022-04-27 14:54:09",今年来，我市反诈骗中心以群众满意为标准、以群众需要为导向，将守护群众的“钱袋子”时刻放在首位，主动探索疫情防控下反诈防诈技战法和工作思路，严格落实7x24小时值班制度，不断提高发现潜在受骗群众的能力，进一步提升预警劝阻工作效能，全力守护群众的财产安全。案情速递3月份下旬，市反诈骗中心接到一起群众在网上投资被诈骗的警情后，民警凭借专业敏锐性，通过与犯罪分子周旋及反渗透，对涉案账户进行拓展追踪，成功排,https://bendi.news.163.com/guangdong/22/0427/14/H5VH5AC604179HUV.html
建设美好雁塔｜“红雁”反诈宣讲团走进西影厂,雁塔融媒,"
2022-04-27 18:08:02",“刚刚接到一个自称是官方客服打来的电话，说是要对我的‘花呗’进行升级。”、“诈骗犯罪手段花样百出，你要小心谨慎，千万不能掉进诈骗犯罪分子的‘陷阱’”。近日，公安雁塔分局“红雁”反诈宣讲团在西安电影制片厂组织开展防范电信网络诈骗主题宣讲活动。活动中，宣讲员详细介绍了电信网络诈骗分子的惯用伎俩、作案方式、诈骗的种类和危害。“如果在日常生活中，遇到电信网络诈骗一定不要慌张，最好能留下对方的信息，并及时报,https://www.163.com/dy/article/H5VS896L055235GP.html
永兴镇三举措筑牢“反诈”防线,市场新观察,"
2022-04-27 12:10:22",织密“防诈网”。成立永兴镇反诈工作领导小组，召开专题会议，明确工作职责，细化任务分工，积极动员党员干部和辖区志愿群众充当反诈卫士，形成防诈网络，实现反诈骗工作全民参与、共同防范的目标。筑牢“防火墙”。针对辖区内不同的受众群体，利用微信QQ、公众号、二级广播、入户走访等形式加大宣传力度，发放反诈手册，讲解防骗技巧，及时宣传防范电信网络诈骗方式方法及典型案例，提高群众防诈骗意识，了解主要诈骗手法及特点,https://www.163.com/dy/article/H5V7PEA50512BOIV.html
东陆桥派出所组织开展企业反诈宣传活动,8099999街头巷尾,"
2022-04-27 11:38:10",为进一步提升东陆桥派出所附近辖区群众防诈骗意识，有效遏制诈骗案件发生，切实保障人民群众财产安全，加深警企联系。东陆桥派出所邀请辖区企业负责人来所上，根据近期辖区内电诈案件发案特点，开展“反诈”宣传活动，现场以讲解形式对我所辖区高发案件进行预警宣传。民警结合近期实际发案，以实际案例进行分析讲解，传授防诈骗知识，提醒我所辖区管理人员较多单位高层负责人展开反诈宣传，提醒附近辖区居民、商户提高防诈意识。现,https://www.163.com/dy/article/H5V5UETN0552SO56.html
反诈老陈辞职后，称自己做了一个错误决定, , , ,https://www.163.com/v/video/VK4PPSABB.html
紧急止付400万元 冰城警方与诈骗分子上演反诈“赛跑”,食品安全与法律网,"
2022-04-27 14:51:15",食品安全与法律网讯（通讯员 朱善永）“止付成功！”当消息传来的瞬间哈尔滨市公安局反诈中心集体欢呼，大家犹如放下千斤重担，这是一场反诈民警与诈骗分子的“赛跑”，民警争分夺秒、紧急止付成功，为群众挽回经济损失400万元。事情要从4月18日常女士接到了一则00开头的陌生电话说起......套路一陌生来电称你涉嫌犯罪“你好，是常**女士吗，我是市公安局民警，现查明你涉嫌洗黑钱。”接到自称公安局的来电，常女,https://www.163.com/dy/article/H5VGVV600534B74O.html
【反诈课堂】关于买卖“两卡”的陷阱，你了解吗？, , , ,https://www.163.com/v/video/VU4767L7Q.html
铜川虹桥分局：反诈宣传进企业，警企共筑“防骗墙”,陕西科技传媒,"
2022-04-27 16:22:01",活动中，宣传民警一方面通过向企业职工群众讲解防范电信网络诈骗知识和“国家反诈中心”App的功能、特色及优势，现场指导职工群众安装及注册，并动员他们积极向家人和朋友宣传防诈知识，一起加入“国家反诈中心”App。另一方面通过发放打击医保欺诈骗保宣传资料，讲解《陕西省欺诈骗取医疗保障基金行为举报奖励实施办法》，鼓励职工群众积极向有关部门举报欺诈骗保行为。通过此次活动，使职工群众充分认识到了防范电信网络诈,https://www.163.com/dy/article/H5VM66FA0530WT0L.html
武陵区启明街道：反诈宣传进校园 共筑安全防骗墙,红网常德站,"
2022-04-27 16:43:20",活动现场给学生发放反诈宣传资料。活动中，许警官以面对面的形式向师生们普及了如何预防电信网络诈骗。通过真实典型的案例，运用通俗易懂的讲解方式，向师生们详细介绍了电信网络诈骗犯罪分子的惯用手法、作案方式、电信网络诈骗的种类和危害，确保同学们能听懂、能接受、能学会。并号召同学们向自己的父母、亲戚朋友宣传反电诈知识、安装国家反诈App，实现以学生带动家长，让防范电信诈骗知识走进每一个家庭、渗透到社会的每一,https://www.163.com/dy/article/H5VND8B60534AANQ.html
武陵区启明街道：反诈宣传进校园 共筑安全防骗墙,红网,"
2022-04-27 17:18:05",活动现场给学生发放反诈宣传资料。活动中，许警官以面对面的形式向师生们普及了如何预防电信网络诈骗。通过真实典型的案例，运用通俗易懂的讲解方式，向师生们详细介绍了电信网络诈骗犯罪分子的惯用手法、作案方式、电信网络诈骗的种类和危害，确保同学们能听懂、能接受、能学会。并号召同学们向自己的父母、亲戚朋友宣传反电诈知识、安装国家反诈App，实现以学生带动家长，让防范电信诈骗知识走进每一个家庭、渗透到社会的每一,https://www.163.com/dy/article/H5VPCSHK0514EV7Q.html
反诈警官老陈称辞职是错误决定,黄女士论教育,"
2022-04-23 10:30:09",反诈警官老陈离职后直播，被网友质疑是为了带货，哽咽谈离职原因导读：反诈警官老陈称辞职是错误决定 背后真相实在让人惊愕！但陈国平很清楚，脱下警服后，“打回原形”这种连麦效果将基本消失，个人反诈的热度能维持多久，他也不敢肯定。“不是警察了，个人做反诈更难，以后只是一部分(内容)吧，还是以正能量的东西内容为主。”他说目前平台也没有主动来讨论合作方向，“也在观望。”直播间里，蹦出一个金色奖杯状的礼物，在主,https://www.163.com/dy/article/H5KOF0BG05528YU5.html
成都武侯公安推出原创反诈歌曲《反诈阵线联盟》 带你认识“帮信”犯罪,金台资讯,"
2022-04-24 15:28:14", 今年以来，成都武侯公安分局反诈中心持续重拳出击，严打电信网络诈骗犯罪，成功打掉多个涉诈犯罪团伙，抓获一批犯罪嫌疑人，查获大量银行卡、电话卡、刷卡机。在打击破案过程中，反诈民警们发现部分群众经常因为一时贪婪，相信“天上掉馅饼”，加之法律意识薄弱，于是将银行卡、身份证、电话卡等重要证件租卖给电诈团伙，帮助诈骗分子实施犯罪，也就是“帮信”犯罪。 对此，为进一步加大反诈宣传力度，成都市公安局武侯公安分局,https://www.163.com/dy/article/H5NRTIR505346936.html
广东反诈五年避免经济损失近2123亿元,南方都市报,"
2022-04-22 22:06:22",广东省委政法委、省公安厅、省司法厅、省应急管理厅、省法院、省检察院的负责同志介绍了有关情况，并回答记者提问。查封冻结扣押涉案资产700多亿元黑恶犯罪得到根本遏制广东省委政法委副书记张庆宏在答记者问中介绍，广东深入推进扫黑除恶斗争，从2018年到2020年三年专项斗争总体成效来看，连续三年都是排在全国第一。广东省委政法委副书记张庆宏介绍近年来广东开展扫黑除恶工作基本情况。南都记者 冯宙锋 摄2021,https://www.163.com/dy/article/H5JDT4T505129QAF.html
兰州警方发布反诈预警 快来看“杀猪盘”里的套路,信息新报,"
2022-04-27 14:57:12",兰州警方发布反诈预警快来看“杀猪盘”里的套路兰州警方提示，在“杀猪盘”套路中，犯罪团伙成员会建立自己的虚拟身份，也就是“人设”。一般来说，男性都是“高富帅”，不仅阳光帅气，还爱健身、有豪车；女性则是经营商铺失败的个体户，年轻貌美但命运多舛，容易获取他人的同情心。“人设”的建立需要大量的视频和照片素材，犯罪团伙为此做了搜集、积累等工作，这些素材通常来源于各种网站上的个人生活照和视频。犯罪团伙成员包装,https://www.163.com/dy/article/H5VHAT3P0552ADWT.html
全民反诈丨聊城反诈科普视频——冒充“熟人”, , , ,https://www.163.com/v/video/VH3J0109S.html
防疫反诈两不误 筑牢安全双防线,信息新报,"
2022-04-24 10:57:41",“请大家戴好口罩，有序排队。”“现场还有谁没有下载过国家反诈APP的，我来帮助大家下载安装。”近日，华埠派出所民警利用核酸检测全民参与、宣传面广的优势，在遵守疫情防控各项规定的同时，在华埠镇彩虹公园核酸检测点积极开展反诈宣传，为群众送上“反诈宝典”，牢牢守住群众钱袋子。“您好，这是我们的‘反诈宝典’，里面有很多诈骗的典型案例以及反诈技巧，请您看一下。”民警在发放宣传册的同时，现场为群众讲解电信诈骗,https://www.163.com/dy/article/H5NCE67K0552ADWT.html
【全民反诈】“赚钱”App提现套路多 构成“人员链”“金钱链”难逃传销之嫌,环京津新闻网,"
2022-04-27 19:28:16",看新闻赚现金、刷视频拿红包，甚至走路、睡觉都有人给你“发福利”……人们不禁感叹，在互联网时代，赚钱竟已变得如此容易？近年来，各类“赚钱”App层出不穷，吸引无数民众下载。北京德恒律师事务所合伙人、网络与数据研究中心主任张韬接受记者采访时表示，这类App大多采用“拉人头”的营销手段，平台要严格明晰营销与传销的界限，避免越界。“赚钱”App“拉人头”成固定套路年轻的宝妈韩迪在空闲时喜欢刷刷短视频，一次,https://www.163.com/dy/article/H600R82U0550HLD8.html
55岁焦恩俊发文反诈，提醒网友不要上当，正能量满满,猫眼娱乐官方号,"
2022-04-23 18:42:41",4月23日，焦恩俊通过社交平台发布了一则消息，声称骗子集团通过配音的方式，篡改了自己的视频，表示视频中所说的内容并不是自己的原声，提醒大家一定要注意不要受骗，并且呼吁大家一起打击诈骗。焦恩俊是非常著名的演员，他的颜值也演技都无可挑剔，在过去扮演的杨戬和李寻欢，是一代人心中经典的记忆，很多人甚至只要一听到杨戬这个人物，想到的就是焦恩俊的形象，是最经典的杨戬之一。除了古装剧之外，焦恩俊的现代装扮也非常,https://www.163.com/dy/article/H5LKKSQC0517EMLH.html
「全民反诈」“多亏了东阿民警，多亏了东阿反诈‘金钟罩’”,大众网,"
2022-04-11 17:31:04",大众网·海报新闻记者 廖伟 通讯员 耿淑芹 聊城报道4月8日，东阿县公安局铜城派出所民警根据东阿反诈“金钟罩”警民联防平台预警信息成功阻断一起冒充公检法电信网络诈骗案件，为市民守住了钱袋子。大众网·海报新闻记者了解到，当日，铜城派出所民警接到了东阿反诈“金钟罩”程序民警端推送的预警信息，辖区居民刘女士(化名)存在被仿冒公检法诈骗的风险，要求及时劝阻。接到预警信息后，民警立即联系当事人，第一时间打电,https://www.163.com/dy/article/H4MJP5J70514R9KU.html
“嘉阳蒸汽小火车”之反诈专列，发车啦！,崇州市人民检察院,"
2022-04-19 11:36:49",火车，坐过吧绿皮火车，坐过吧“嘉阳蒸汽小火车”，坐过吗？几十年来，嘉阳蒸汽小火车担任着运送当地村民以及煤矿的光荣使命保留至今，成为了世界上唯一正常运营的客运窄轨蒸汽火车作为“工业革命的活化石”它，声名鹊起、名扬四方无数中外游客慕名纷至沓来，就为打卡营造全民反诈的浓厚氛围强化人民群众防范意识近期，乐山犍为警方联合犍为嘉阳煤矿开通了“反诈专列”“反诈专列”通过宣传海报、桌面反诈口诀提示让游客玩耍的同时,https://www.163.com/dy/article/H5AIM54I05342I98.html
“反诈警官老陈”辞职,环球时报新闻,"
2022-04-11 09:53:02",近日，河北秦皇岛“反诈警官老陈”陈国平辞去警察职务一事引发关注。4月9日，其原工作单位秦皇岛市公安局海港分局方面向南都记者证实陈国平已辞职。“老陈”原是一名打击电信诈骗的民警，因与主播PK连麦宣传反诈，意外走红网络，也招来质疑。在“老陈”辞职前不久，他用其个人短视频账号进行直播，被网友打赏约百万元，有人因此怀疑其有商业目的。对此，“老陈”宣布当日直播收入已全部捐出。今年44岁的陈国平原为秦皇岛市公,https://www.163.com/dy/article/H4LPIE8Q05504DPG.html
反诈骗 | 西夏区“警格+网格”联合“敲门”“扫楼”全力打好反诈人民战争,西夏发布,"
2022-04-24 17:57:03",西夏区通过整合资源力量，探索建立“警格+网格”双网融合联动机制，统筹推行反诈“警格+网格”分包制度，采取治安巡逻+入户走访+反诈宣传等各类双联动工作模式，全力打好反诈人民战争。来源：西夏区公安分局监制：岳荣审核：刘莲编辑：冯芳点一下“在看”你会更好看耶,https://www.163.com/dy/article/H5O4E2SU0514NJGM.html
反诈骗 | 西夏区“警格+网格”联合“敲门”“扫楼”全力打好反诈人民战争,西夏发布,"
2022-04-24 17:57:03",西夏区通过整合资源力量，探索建立“警格+网格”双网融合联动机制，统筹推行反诈“警格+网格”分包制度，采取治安巡逻+入户走访+反诈宣传等各类双联动工作模式，全力打好反诈人民战争。来源：西夏区公安分局监制：岳荣审核：刘莲编辑：冯芳点一下“在看”你会更好看耶,https://www.163.com/dy/article/H5O4E2SU0514NJGM.html
关于安装“国家反诈中心”APP的倡议书,南宁警方,"
2022-04-15 11:40:25",倡议书尊敬的市民朋友：南宁反虚假信息诈骗中心2022年1月24日今天还有一款反诈神器必须推荐大家“国家反诈中心”App因为它真的能及时预警最大程度上挽回群众的财产安装方法第一步：下载安装，在应用商城搜索“国家反诈中心”（苹果、安卓手机皆可在商店搜索）或扫描二维码安装第二步，注册认证第三步，开启预警防护功能“国家反诈中心”APP是一款帮助用户预警诈骗信息，快速举报诈骗内容，提升防骗能力的反电信网络诈,https://www.163.com/dy/article/H5099VBC05341C4X.html
反诈老陈称被网暴逼着辞职,南昌晚报,"
2022-04-24 00:47:55",44岁的陈国平此前是河北省秦皇岛公安局海港分局反诈中心的民警去年9月以来因为在短视频平台迅速出圈收获了近750万粉丝但如今，他决定辞去警察职务▲图源：中国新闻周刊。对于辞职的原因，他归结为两次网暴。短视频平台评论区质疑陈国平的声音在两次网暴里，他觉得看到了继续直播会牵连单位的苗头，毕竟他穿着警服，于是向单位提出了辞职。现“反诈警官老陈”抖音账号已被更名“海港反诈中心”——这是陈国平前单位的官方号名,https://www.163.com/dy/article/H5M9HMBT0530RK8J.html
36.84%背后的梅州反诈攻坚,南方Plus,"
2022-04-20 13:04:09",今年一季度，梅州共立电信网络诈骗案件576宗，同比下降36.84%，涉案金额同比下降28.22%，诈骗刑事案件立案数同比下降37.63%。从公安机关独当一面到党政主管、全民参与，从“铺天盖地”宣防到“大水漫灌”“精准滴灌”相结合，一组数据映射出梅州日渐深入的防骗反诈人民战争。逆水行舟用力撑，一篙松劲退千寻。当前，电诈犯罪主体呈现集团化、跨国化、精准化、系统化等特点，已成为发案率最高、危害最大的侵财,https://www.163.com/dy/article/H5DA2SP0055004XG.html
“反诈志愿者”上线，井研公安再掀反诈宣传新高潮！,四川法制网,"
2022-04-20 11:53:41",为全力遏制电信网络诈骗案件高发多发态势，进一步加大“国家反诈中心”APP的推广力度，切实增强群众反诈意识，提升广大群众识诈拒骗能力，保障人民群众财产安全。近日，井研县公安局携手井研职业中学50余名反诈志愿者，走街串巷、登门入户持续开展“国家反诈中心”APP推广下载工作，再次掀起反诈宣传新高潮！行动成果集中宣传行动共出动警力40人，发动志愿者50余人，散发宣传资料3000余份，发动注册“国家反诈中心,https://www.163.com/dy/article/H5D61PPH0530INM1.html
 把关被骗，保险理赔！  太原市反诈中心打造“你转款，我把关”的反诈新模式,举报,"
2022-04-21 11:03:44",4月20日上午，“你转款，我把关”咨询服务新闻发布会在太原市人民政府新闻办公厅举行。太原市反诈骗中心联合中国人寿财产保险公司举行“警保联动”签约仪式，打造“你转款、我把关”咨询服务活动的反诈新模式，为广大市民群众提供免费咨询服务，鼓励群众汇款转账前咨询，最大限度地减少损失、不受损失。发布会由市委宣传部副部长、市政府新闻办主任边素庭主持，太原市打击治理电信网络新型违法犯罪领导小组副组长、太原市公安局,https://sx.news.163.com/22/0421/11/H5FLJ3M904149A58.html
