标题,作者,时间,内容,文章链接
反诈进行时 |快递遗失主动赔偿？收款不成反被骗钱,苏州交警,"
2022-04-24 18:05:47",理应根据约定退赔损失，不法分子却利用消费者求偿心理设下陷阱。近日，友新派出所就接报了这样一起诈骗警情，市民陈先生不仅没拿到赔款，反而损失了4.5万余元。警情回顾：近日，陈先生向友新派出所报警求助，称遭遇快递退赔诈骗。经了解，陈先生接到了一个“00”开头的陌生来电，当时还觉得号码很奇怪，但因为忙着手头工作顺手点了接听。电话中对方自称是某快递的工作人员，因为不慎弄丢了陈先生的包裹，特意来电主动赔偿。陈,https://www.163.com/dy/article/H5O4U34P051492GE.html
《致家长的一封信》反诈宣传进校园,8099999街头巷尾,"
2022-04-27 07:03:06",自问计于民活动开展以来，为进一步提高辖区群众防范各类电信诈骗安全意识，有效打击诈骗，维护群众利益，预防和减少电信诈骗案件的发生，西山公安分局滇池路派出所坚持党建引领，紧密结合问计于民大走访活动，持续到辖区校园开展反诈宣传进万家活动。2022年4月25日，滇池路所社区民警到辖区书林一小福海小区开展“问计于民大走访”暨反诈宣传进校园活动。活动伊始，民警从“什么是电信诈骗”、“电信诈骗的起源”、“常见的,https://www.163.com/dy/article/H5UM6QL10552SO56.html
五华分局组织开展“反诈宣传进万家”之”校园反诈游园会”活动,8099999街头巷尾,"
2022-04-26 19:50:18",12月17日下午，分局在云南财经大学龙泉路校区新阳广场组织开展”反诈宣传进万家”之”校园反诈游园会”活动。云南财经大学党委副书记桂正华，云南财经大学副校长彭强，市局党委委员、政治部主任郑山，市局党委委员、副局长伏思良，市局妇女联合会主席、出入境管理局党总支副书记、政委王颖雅，副区长、分局党委书记、局长王嘉懿，市局政治部副主任母演昌，区政府办副主任杨祖曜，区委宣传部副部长、区文明办主任叶俊麟，区委政,https://www.163.com/dy/article/H5TFMSKI0552SO56.html
王猛：不惧“逆行” “防疫”“反诈”两手抓,举报,"
2022-04-24 09:02:31","
                        （原标题：【我为廊坊点赞】王猛：不惧“逆行”，“防疫”“反诈”两手抓！）
                    疫情就是命令，疫情就是警情。自疫情防控工作开展以来，全市公安机关广大民辅警闻令而动、坚定信心，挺身而出、冲锋在前，始终把保护人民群众生命安全和身体健康放在第一位，义无反顾战斗在疫情防控第一线，全力以赴做好防风险、护安全、战疫情、保稳定各",https://hebei.news.163.com/22/0424/09/H5N5RAJO04159BTH.html
南山区高校反诈主题设计大赛来了！共建无诈校园 赢取创意大奖,孕期胎教,"
2022-04-27 03:51:42",读创/深圳商报记者 罗凯燕兼职刷单轻松日入千元？结果被层层套路骗走数十万元积蓄。贴心恋人熟谙生财之道，掌握博彩网站、投资APP漏洞，邀你一起为未来挣“储备金”，保证稳赚不赔。结果却是万恶“杀猪盘”，让入套者情感和经济遭受双重重创。冒充银行工作人员，联系企业财务称要年检核账。组建QQ对接群，却是一人分饰多角，群内除事主外全部是骗子“马甲”，再精明的财务人员也难免中招。…… 以上这些电信诈骗案例 您是,https://www.163.com/dy/article/H5UB88RP0526PCH5.html
江苏盐城东台：反诈“绿马甲”上线啦,举报,"
2022-04-21 09:16:15",“婆婆，把这几份反诈、交通、消防宣传单收好，要认真了解上面的相关知识哟！”近日，四名身穿印有“江苏茉织华反电诈、交通、消防宣传小组”马甲的工作人员，穿梭于五烈茉织华庄园小区，逐栋逐层逐户宣传反诈、交通、防疫、消防知识，力争将防诈、交通、防疫、消防知识传递给每一位住户。反电诈、交通、防疫、消防小组成员一边发放防范宣传单，一边结合典型案例向群众讲解防范知识，他们专业的宣传能力及认真的宣传态度得到了小区,https://js.news.163.com/22/0421/09/H5FFEA3N04248EAR.html
【安防宝典】儿童反诈特辑丨爱和教训要兼得,警苑心语,"
2022-04-26 16:50:28",—反诈从儿童入手儿童反诈特辑孩子是世界上最可爱的像小天使、小精灵他们总是无忧无虑的玩耍着但是娃们就变成了“小神兽”如果你发现家里的“小神兽”经常抱着手机深深不能自拔那你可就要警惕了有这么一群人专盯无戒备心理的孩子以各种理由实施电信诈骗套路1：赠送免费皮肤— 真实案例 —11岁小福（化名）玩游戏时发现有人发布 免费领游戏皮肤的广告，便添加了对方的QQ。对方要求小福登录父母“钉钉”软件并选择共享屏幕，,https://www.163.com/dy/article/H5T5DKHE05149HIL.html
“六进活动”构筑“全民反诈”铜墙铁壁,8099999街头巷尾,"
2022-04-26 18:24:22",为切实织密全民反诈防骗“防护网”，西山公安分局碧鸡派出所利用“警格+网格”管理模式，联合街道、社区工作人员、红袖标队伍协同配合开展“问计于民大走访”暨“反诈宣传进万家”活动，全力构筑广覆盖、多维度、全方位、立体化的“全民反诈”铜墙铁壁。一、加强组织领导，建立反诈新格局。碧鸡所联合街道办、8个居委会、20家中小学职高学校校长组建反诈联盟工作组，明确由派出所牵头，组织街道部门、社区、学校单位，定期会商,https://www.163.com/dy/article/H5TAPH5R0552SO56.html
兰州反诈中心发布典型电诈案件预警 警惕陌生人添加微信好友,每日甘肃网新闻,"
2022-04-24 09:43:08",兰州反诈中心发布典型电诈案件预警警惕陌生人添加微信好友冒充客服诈骗4月21日，城关区居民贺某报警称：收到一条“某银行客服”发来的陌生短信，称ETC处于禁用状态，需要点击链接重新签办进行解禁。贺某担心自己的ETC被禁用，便点击了短信中的链接，按照提示输入了自己的身份证号、信用卡号、密码等个人信息。收到银行发来的本人操作确认验证码提示后，贺某没有多想便在网站上提交了验证码。于是，贺某信用卡内的8000,https://www.163.com/dy/article/H5N85LOO0534697A.html
"全民反诈防骗季  防诈反诈丨汤阴：反诈攻略狂浪版
  平安汤阴", , , ,https://www.163.com/v/video/VG46VQ6VV.html
砚峡乡：反诈宣传在行动 筑牢防诈 “防火墙”,信息新报,"
2022-04-14 12:56:12",为推动反诈骗宣传工作深入民心，进一步提高辖区群众防范电信网络诈骗意识及能力，坚决遏制电信网络诈骗犯罪态势，近日，砚峡乡开展反电信网络诈骗宣传活动。各村网格员配合宣传组先后深入土桥、曹家沟、韩河等村，通过设立咨询台“以案释法”现场讲解，发放反诈宣传折页、致群众的一封信等方式，大力宣传普及反诈骗知识，并现场指导群众用手机安装国家反诈中心APP。同时组织各村利用村村响、电子显示屏反复宣传反诈知识，引导群,https://www.163.com/dy/article/H4TR80BE0552ADWT.html
东陆桥派出所积极开展反诈宣传进校园活动,8099999街头巷尾,"
2022-04-26 18:24:20",为进一步加强辖区反诈防骗宣传力度，引导学生带动家长关注、参与到反诈工作当中，日前，东陆桥派出所组织民警深入辖区学校开展反诈宣传活动。活动中，民警将日常生活中常见的诈骗手段、发生在身边的典型案例，以及如何预防诈骗等进行细致的讲解，指导学校师生及家长安装“国家反诈中心”软件。详细介绍反诈平台的推广意义，围绕该软件的基本功能、使用方法、预警原理等进行细致讲解。参加此次宣传活动的师生们都纷纷表示受益匪浅，,https://www.163.com/dy/article/H5TAPFHC0552SO56.html
方言说反诈 发生在您身边的真实案例（二）,天津津南法院,"
2022-04-27 15:31:31",转自：平安津南 特别提示：凡本号注明“来源”或“转自”的作品均转载自媒体，版权归原作者及原出处所有。所分享内容为作者个人观点，仅供读者学习参考，不代表本号观点。如有异议，请联系删除。,https://www.163.com/dy/article/H5VJ9OG20514QH2U.html
成都双流公安精准反诈进隔离酒店，挽损8万元,封面新闻,"
2022-04-22 07:50:42",来源：封面新闻4月20日，记者从成都市公安局双流公安分局获悉一起案件。一女子在隔离酒店内险遭电信诈骗，幸得民警和疫情防控人员及时阻止，挽损8万元。“110房间客人小惠的家属不停的给前台打电话，说正在隔离的小惠有危险。” 4月18日20时12分，成都市双流区一隔离酒店疫情防控工作点负责人周茜接到酒店前台工作人员反映。恰好驻店执勤的双流区公安分局怡心派出所民警胡利波正与其一同工作。根据工作经验，胡利波,https://www.163.com/dy/article/H5HSUCCQ0514D3UH.html
邓州公安：打响反诈“全民战”守好群众“钱袋子”,南阳之窗,"
2022-04-22 10:40:11",2022年4月21日下午，邓州市召开全市电信网络诈骗犯罪打击治理推进会议，深入贯彻落实中央办公厅、国务院办公厅印发的《关于加强打击治理电信网络诈骗违法犯罪工作的意见》精神，对进一步做好全市打击治理工作进行安排部署。邓州市委常委、政法委书记绳应勇出席会议并讲话，市政府党组成员、市公安局党委书记、督察长崔保国对打击电信网络诈骗专项行动进行再安排再部署，市委政法委常务副书记张华献、市委政法委副书记刘雪峰,https://www.163.com/dy/article/H5I6KMT40514A77N.html
高新区：采用多种方式开展反诈宣传,淮安城事,"
2022-04-14 16:45:18",4月12日上午，高新区派出所民、辅警深入辖区企业、住户开展疫情常态化监督检查的同时，积极开展反诈宣传，筑牢辖区“全民反诈防火墙”。工作中，民警结合近期发生的真实案例，向群众生动讲解了当前电信网络诈骗的主要伪装手段及防范对策，并通过向群众发放宣传单，在企业、工地等入口处张贴海报等多种方式，向群众近距离展示了“淮安防骗宝”和“防骗金钟罩”的操作步骤，引导群众注册各类反诈APP，进一步强化群众的反诈意识,https://www.163.com/dy/article/H4U8BFJU0545ADT9.html
微聚焦 | 反诈宣传警犬“汪汪队” 守护市民“钱袋子”,网易陕西,"
2022-04-26 10:13:59",为了守好群众的“钱袋子”，雁塔公安巡特警频出新招，反诈科普宣传“硬核”上阵，反诈宣传警犬“汪汪队”C位出道！四月的西安，春意盎然，芳草茵茵。在大雁塔北广场上，一场别开生面的反电诈宣传活动正在进行，警犬作为特邀嘉宾闪亮登场了。 活动中，雁塔分局巡特警大队警犬中队的队员们携犬进行警犬服从性演示，向群众讲解常见电信诈骗套路，发放图文并茂的宣传材料，并采用扫码下载国家反诈骗中心APP就可以与警犬近距离接触,https://www.163.com/dy/article/H5SENIEB051495SS.html
【在知爱建·全民反诈】反诈口罩戴出“双保险”——杜店街道创新反诈宣传方式 防疫反诈两不误,鲁中晨报滨州新闻,"
2022-04-11 19:11:47",为进一步延伸反诈宣传触角，切实提高群众的防骗意识和识骗能力，杜店街道在前期点对点宣传的基础上，积极扩展思路，创新方法，持续开展形式多样的防范电信网络诈骗宣传，结合疫情防控常态化，在口罩上做起文章，推出印有“00开头的电话，十有八九都是诈骗”反诈提示标语及国家反诈中心APP二维码的“专属定制”口罩，分发给辖区21个社区进行反诈宣传，让小小口罩“罩”着防疫与反诈，让辖区群众戴出“双保险”。“大爷，小区,https://www.163.com/dy/article/H4MPHFU705506U8T.html
防疫反诈不放松 桂城警察有妙招,举报,"
2022-04-19 16:01:08","面对新一轮疫情，桂城街道在抗疫期间不忘严抓反诈工作，桂城、平洲派出所的民警闻令而动，见缝插针开展无接触式反诈宣传，以实际行动守护辖区群众财产安全。醒目横幅现身核酸检测点
结合疫情形势和街道防控办工作安排，桂城、平洲派出所迅速反应，制作了一批最新反诈宣传横幅，并安排警辅人员在辖区内各核酸检测点悬挂。4月13日，在三山森林公园检测点，市民发现在排队等候区、检测区入口等都挂上了反诈横幅。“验证码=财产生",https://gd.news.163.com/foshan/22/0419/16/H5B1Q7TE04179HUN.html
【杜阮禁毒】杜阮开展“禁毒反诈齐出动守护平安赢民心”禁毒宣传,朝阳社工,"
2022-04-26 15:25:35",        为了切实增强全民识毒拒毒防毒意识，提高防诈、反诈能力，4月25日，杜阮镇禁毒办、司法所、派出所、邑康家园及朝阳社工在杜阮镇中心农贸市场联合开展“禁毒反诈齐出动、守护平安赢民心”为主题的宣传活动。       活动中，民警和禁毒社工深入居民小区、街头巷尾、农贸市场向群众发放禁毒宣传资料，普及毒品知识和禁毒法律法规，教育和警示广大居民自觉远离毒品，树立自我保护意识。民警还结合近期电信诈,https://www.163.com/dy/article/H5T03F2N0553349Q.html
肇庆一女子接到诈骗电话！对方冒充反诈中心的人员！,肇庆零距离,"
2022-04-20 23:46:50",4月19日，肇庆端州公安湖滨派出所接到端州区反诈中心发来预警信息，称在某国际广场有一女子正在与一涉嫌冒充公检法的电话号码通话，需要立即上门劝阻。接报后，为争取劝阻时间，派出所民警一边迅速驱车赶往某国际广场，一边致电事主冼女士，但电话却打不进。民警到达某国际广场一番查找后终于找到了事主，看到警察的到来事主非常惊讶。冼女士称，平时有接受公安机关的反诈宣传和熟知诈骗分子的犯罪手法，同时也下载国家反诈AP,https://www.163.com/dy/article/H5EERKM80525JHLE.html
昆明吴家营派出所这样筑牢反诈“防护网”,云南网,"
2022-04-23 20:36:13",为推进“问计于民大走访”之“反诈宣传进万家”活动走深走实，全面加强全国社会治安防控体系建设示范城市创建，昆明市公安局呈贡分局吴家营派出所创新电信诈骗治理“3346”工作法，切实筑牢反诈“防护网”。建立安全防范三级责任制工作中，该所建立“警地、警校、警企”安全防范三级责任制。其中，“警地”以城乡社区、产业园区、学区警务为重点，做实“警格+网格”“警务+服务”“警防+校防”，动员更多的群众参与平安建设,https://www.163.com/dy/article/H5LR4Q560514R9NO.html
万盛万东镇：反诈宣传到家门　防骗意识入人心,重庆短讯,"
2022-04-26 13:57:49",,https://www.163.com/dy/article/H5SRHE3S0516V1SB.html
金口河区公安分局多途径推进国家反诈中心APP下载工作,市场新观察,"
2022-04-26 11:19:43",为顺利完成分局下发的国家反诈中心APP下载工作任务，确保分局能够完成年度考核目标任务，金口河区公安分局永和派出所充分发挥不怕苦不怕累的精神，开拓思维，创新方法，通过多种途径推进国家反诈中心APP下载工作。一是社区民警充分开展走访，在进行实有人口摸排的同时，让辖区群众下载国家反诈中心APP，提高群众的反诈意识，提升人民群众的安全感。二是所内民辅警在日常巡逻工作，充分发动办事群众下载注册国家反诈中心A,https://www.163.com/dy/article/H5SIFVFA0512BOIV.html
五华公安护国所开展反诈宣传活动,8099999街头巷尾,"
2022-04-26 18:24:21","3月1日,护国所到辖区正义坊、七步香开展反电信网络诈骗宣传活动。本次反诈宣传活动主要以讲座和电子屏播放宣传资料的方式开展。首先，民警利用正义坊电子大屏播放反诈视频及宣传标语，促使群众潜移默化地强化反诈意识。其次，在人流密集区域发放反诈宣传手册，帮助群众安装和注册“国家反诈中心”APP及“金钟罩”小程序。最后到七步香组织员工开展反诈宣传讲座，讲座中向员工讲解高发电信网络诈骗案件形式、特点，提高员工识",https://www.163.com/dy/article/H5TAPG2V0552SO56.html
万盛万东镇：开展“反诈卫士”宣传  护好居民“钱袋子”,重庆短讯,"
2022-04-26 13:28:14",,https://www.163.com/dy/article/H5SPR8OV0516V1SB.html
布下“天罗地网” 构建 “全民反诈”,崇左警方,"
2022-04-26 12:14:14",2020年以来，在市委、市政府及自治区公安厅的坚强领导下，崇左市公安机关认真学习贯彻落实习近平总书记对打击治理电信网络诈骗违法犯罪的重要指示精神，始终坚持“零容忍”“严打击”的治理态度，持续推进打击治理电信网络诈骗犯罪各项工作，取得了阶段性成果。以打开路，重拳出击，坚决遏制多发高发势头近年来，电信网络诈骗已成为发展最快的刑事犯罪。2020年1月14日，自全国开展打击电信网络诈骗新一轮专项行动开展以,https://www.163.com/dy/article/H5SLJPDL0514RLKE.html
破案数同比增长52%！三水反诈分中心发布一季度反诈成绩单,南方Plus,"
2022-04-18 21:04:30",诈骗、电诈刑事警情同比下降33.8%、44.9%，破案数同比上升52.11%，抓获电诈嫌疑人数量同比上升157.5%……4月18日，佛山市三水反诈分中心发布今年第一季度反诈成绩单，诈骗、电诈刑事警情下降幅度历年最大。今年以来，佛山市三水反诈分中心坚持打防并举，防范为先，着力构建“全警反诈、全社会反诈”的工作格局，打出齐抓共管、研判打击、宣传防范、预警劝阻等反诈“组合拳”，全民反诈成效显著。预警劝阻,https://www.163.com/dy/article/H590P0A4055004XG.html
反诈微课堂 | 女子预约HPV疫苗被骗了！,西安城市资讯,"
2022-04-26 17:36:38",西安碑林公安随着全民健康意识的提升能有效预防人乳头瘤病毒（HPV） 感染的 宫颈癌疫 苗在众多适龄女性群体中备受关注由于九价HPV疫苗经常供不应求因此一些不法人员盯上了接种心切的人们最近，云南昆明的姜女士就遇到这种诈骗姜女士在微博上搜索了九价（HPV）疫苗信息之后按照网站提示要求进行预约预约后按照对方提供的名称和账户进行了转账姜女士在私信博主后对方索要了姜女士的姓名、身份证号和手机号而姜女士也向对,https://www.163.com/dy/article/H5T8245705390E0A.html
快上车！“嘉阳蒸汽小火车”反诈专列发车啦,乐山公安,"
2022-04-20 17:42:55",火车，坐过吧。绿皮火车，坐过吧。蒸汽小火车，坐过吗？蒸汽小火车上的反诈专列，你，坐过吗？犍为嘉阳小火车简介犍为嘉阳蒸汽小火车是世界唯一仍在正常运营的客运窄轨蒸汽火车它名扬四方无数中外游客慕名纷至沓来，就为打卡而在日常生活中几十年来嘉阳蒸汽小火车都肩负着运送游客和当地村民以及嘉阳煤矿石的光荣使命嘉阳小火车上的“反诈专列”为了不断扩大反诈宣传覆盖面营造全民反诈的浓厚氛围强化人民群众防范意识近日乐山犍为,https://www.163.com/dy/article/H5DQ1A7L0514DBVS.html
反诈宣传见成效！冒充老板诈骗财务人员被识破！,爱情港湾,"
2022-04-23 21:00:57",4月21日下午，锦州市太和区某制衣厂的财务部门工作人员小王接到微信添加好友的请求，他一看是老板的名字就添加了。聊了几句后，小王感觉情况不对便立即联系了财务负责人陈女士。陈女士得知此情况后，脑海中立即浮现出西郊派出所社区民警赵冀宁到企业宣传时讲述的冒充老板诈骗案例。陈女士当即给社区民警赵冀宁发微信咨询，又给老板打电话核实，确定是诈骗后，没有转账和告知资金账户信息，立即将骗子信息向警方举报并将其好友删,https://www.163.com/dy/article/H5LSI2BI0528OJOF.html
《反诈民警图鉴》全民反诈 守护大家钱袋子,央广网,"
2022-04-26 17:17:53",央广网宁波4月26日消息（见习记者 俞烨）发现一个潜在易受骗对象、劝阻一个被深度洗脑对象、第一时间止付拦截被骗金额……每一位“警察叔叔”为了守护大的家钱袋子都操碎了心！近日，宁波一个反诈短视频作品在朋友圈悄然走红，视频作者以动画形式表现反诈民警小欣的工作日常。也正如作品所传达的一样，大家都要做到不听不信不转账，愿天下无“诈”！,https://www.163.com/dy/article/H5T6VPRN0514R9NP.html
反诈警官老陈辞职，为了钱？,带货派,"
2022-04-15 10:09:50",文 / 懋罱綮老陈表示，为了实现个人的公益梦想，不让个人的公益行为给单位带来更多的麻烦，决定辞去警察职务，以一名普通人的身份继续配合公益机关做反诈与公益宣传。老陈辞去警察职务原因，疑似是在此前直播过程中不断收到高额打赏，最高一场直播曾获得百万元打赏，而这让不少人对其产生质疑。老陈解释称，“这个决定非常艰难，它让我放弃了十几年的作为警察的积累，放弃了我对这个职业的热爱，放弃了我以前的鲜花和掌声，这个,https://www.163.com/dy/article/H50442BN051182UH.html
全民反诈，共同抓住伸向百姓钱袋子的“网络黑手”,椿萱堂主,"
2022-04-22 22:49:26",近日，在北京市房山区，一所街乡级的防范电信网络诈骗犯罪预警劝阻中心揭牌，这所全首都乃至全国首家街乡级的反诈中心，日后承担着源头防范治理，保护辖区财产安全，劝阻、发动和引导群众武装头脑、保护自己的重要任务，这也标志着“全社会反诈”工作的日渐完善，反诈的“触角”不停向基层延伸，构筑保护群众的“金刚网”“防护罩”。曾几何时，在新冠疫情流行和网络新技术发展等因素交织影响下，以网络诈骗为主的“非接触式”犯罪,https://www.163.com/dy/article/H5JGC02P0541BRTR.html
"最强“反诈男团”强势出道, 向你发送一组“安全电波”",平阳公安,"
2022-04-18 17:40:11",心中的偶像遥不可及？何必舍近求远！在平阳有一群平均年龄41岁的叔叔们为了追逐梦想为了守护你我的财产安全他们心无阻、脚不停慧眼如炬 冰心见月他们，就是“火眼金睛”的叔叔火眼金睛的叔叔第一季强势来袭快跟着小编认识一下fǎnzhàměnglóngfǎnzhàmìtànfǎnzhàcánglángfǎnzhàyóuxiáfǎnzhàyīngyǎn审核|肖云章策划|朱冰琪、蒋潘静图片|金献铭、王作畅编辑|张,https://www.163.com/dy/article/H58L2T220514QCIN.html
昆明呈贡公安以“三到位工作法”构筑全民反诈“防火墙”,云南网,"
2022-04-23 16:52:04",自昆明市公安机关“问计于民大走访”之“反诈宣传进万家”主题活动启动以来，昆明市公安局呈贡分局结合辖区特点，探索实施“三到位工作法”，构筑全民反诈“防火墙”。高位统筹，力争做到谋划部署到位呈贡分局成立“反诈宣传进万家”主题活动领导小组，统筹推动各项工作有序开展。出台《呈贡分局“问计于民大走访”之“反诈宣传进万家”主题活动实施方案》，制定《呈贡分局“反诈宣传进万家”主题活动工作指引》。并召开部署会对工,https://www.163.com/dy/article/H5LEABVU0514R9NO.html
成都双流公安精准反诈进隔离酒店，挽损8万元,平安双流,"
2022-04-20 19:07:50",“点长，110房间客人小惠的家属不停的给前台打电话，说客人有危险。我们去看了，听到房间里有说话声音，敲门问她需不需要服务，她说没问题、不需要，也给客人家属答复了，但他们还是反复说客人有危险。” 4月18日20时12分，成都市双流区一隔离酒店疫情防控工作点长周茜接到前台工作人员反映。恰好，驻店执勤的双流区公安分局怡心派出所民警胡利波正与点长在一起工作。客人是单独住宿一个房间，房间内有说话声音可能是与,https://www.163.com/dy/article/H5DUSPJR0514AALS.html
你下载国家反诈APP了吗？,合肥时刻,"
2022-04-13 17:36:55",报案助手风险自查诈骗预警骗局曝光纳税人朋友们：为了坚决遏制电诈网络诈骗多发高发态势，保护人民财产安全，公安部和国家互联网应急中心联合开发了“国家反诈中心” APP，它具备以下四大核心功能：1. 诈骗预警：对诈骗来电、短信，APP进行无感阻断；2. 我要举报：遇到有疑似电信诈骗可以快速举报；3. 身份验证：对聊天对象身份进行辅助验证；4. 报案助手：被骗后第一时间可在APP内报案。我们倡议：广大纳税,https://www.163.com/dy/article/H4ROTAJB0517SUH1.html
中信银行泸州分行深入老年大学开展反诈宣传,央广网,"
2022-04-26 20:37:44",央广网成都4月26日消息 中信银行泸州分行近日前往泸州市老年大学开展反诈专题讲座，旨在提高老年人反诈意识，有效传递中信银行服务温度。此次讲座设置了“断卡”行动含义及银行卡相关常见问题讲解、电信诈骗常见形式和案例剖析、防范电信网络诈骗等内容，帮助老年学员提高反诈能力。据悉，下一步，中信银行泸州分行将全力为老年群体提供有温度的优质金融服务。,https://www.163.com/dy/article/H5TIDNC00514R9NP.html
佛山三水：把公交车作为反诈宣传载体，在路面开展流动宣传,羊城派,"
2022-04-25 10:39:19",文、图/羊城晚报全媒体记者 梁正杰 通讯员 三宣4月24日，由佛山市三水区委政法委、区委宣传部、区交通运输局、区公安分局联合佛山市公共交通管理有限公司三水分公司、三水区国鸿公共交通有限公司举办的“三水区打击治理电信网络诈骗违法犯罪宣传公交专车启动仪式”在佛山市三水区国鸿公共交通有限公司停车场举行。活动现场，区委政法委常务副记者在现场看到，反诈宣传公交专车全新涂装反诈宣传标语和防范提醒；在车厢、椅子,https://www.163.com/dy/article/H5PTP8GE0550AXYG.html
保康警方联合妇联进村入社区开展反诈宣传活动,荆楚网,"
2022-04-25 18:11:07",荆楚网（湖北日报网）讯（通讯员 欧阳智慧、杨柳、王洁）2022年4月25日，在保康县寺坪镇寺坪村和寺坪街社区，民警和县妇联巾帼志愿者正在向群众宣讲反诈知识。民警和志愿者向群众宣讲反诈知识。通讯员 欧阳智慧 摄为夯实全民反诈根基，从源头上预防和减少电信诈骗案件发生。连日来，保康县公安局组织刑侦大队民警联合县妇联巾帼志愿者进村入社区，通过发放宣传资料、张贴宣传标语、以案说法、推广安装反诈APP等方式，,https://www.163.com/dy/article/H5QNKI3O0514TTJL.html
勠力同心齐反电诈，共筑反诈“防火墙”——南宁市法、检、公召开电信网络犯罪案件实务研讨会,南宁市西乡塘区人民法院,"
2022-04-20 22:37:52",引导关注为进一步落实全国“断卡”行动工作部署，依法严厉惩治电信网络诈骗犯罪，强化法、检、公的交流与协作，形成遏制和打击合力，2022年4月19日，南宁市中级人民法院、南宁市人民检察院、南宁市公安局、西乡塘区人民法院、西乡塘区人民检察院、西乡塘区公安分局、高新公安分局齐聚西乡塘区人民法院召开电信网络犯罪案件实务研讨会。研讨会针对涉电信网络犯罪的诈骗罪、掩饰、隐瞒犯罪所得、犯罪所得收益罪、帮助信息网络,https://www.163.com/dy/article/H5EATD9C0514JN59.html
【防骗必备】国家这款反诈APP，你安装了咩？,桔香融安,"
2022-04-18 19:26:37",现在的骗子套路那么多！稍不小心就掉进了骗子精心设计的陷阱！可谓是！防不胜防！如何能够更好地守护好自己的钱袋子？国家反诈中心APP了解一下？要把个人信息进行完善和认证关键是把“来电预警”和“短信预警”功能打开！要开启来电、短信预警如有预警提示要引起重视如发现被骗请及时拨打96110报警求助！★本条微信为“融安县融媒体中心”出品，如需转载，请注明出处和署名！投稿邮箱：[email]（图,https://www.163.com/dy/article/H58R5OHS0514DLIB.html
全国首家！北京在这里建起街乡反诈中心, , , ,https://www.163.com/v/video/VO4FSGUDV.html
