区域,小区,总价,房型,面积,单价,朝向,楼层位置,装修情况,建筑时间,是否有电梯,产权类型,挂牌时间
同安,特房银溪春墅,203.0,3室2厅,82.4平米,24636,南,低楼层/共30层,平层/精装,"2015年建/板塔结合
                          ",,"非共有
                                                                            ","2021年08月09日
                                                                            "
同安,古庄新城一期,279.9,3室2厅,197.37平米,14182,南 北,高楼层/共6层,跃层/精装,"2010年建/板楼
                          ",,"共有
                                                                            ","2021年08月06日
                                                                            "
同安,特房银溪春墅,92.0,1室1厅,35.49平米,25923,南,低楼层/共32层,平层/精装,"板塔结合
                      ",有,"非共有
                                                                            ","2021年07月31日
                                                                            "
同安,同安大唐世家三期,61.0,1室0厅,22.34平米,27306,西,低楼层/共32层,暂无数据/精装,"板楼
                      ",有,"非共有
                                                                            ","2021年12月14日
                                                                            "
同安,阳光美郡,150.0,2室2厅,83.18平米,18034,南,低楼层/共18层,平层/精装,"板楼
                      ",有,"非共有
                                                                            ","2021年12月14日
                                                                            "
同安,芸溪居住公园(三期),220.0,3室2厅,96.32平米,22841,南,低楼层/共17层,平层/精装,"2011年建/暂无数据
                          ",,"非共有
                                                                            ","2021年07月21日
                                                                            "
同安,欣发嘉园,218.0,4室2厅,109.17平米,19969,南 北,高楼层/共4层,暂无数据/简装,"暂无数据
                      ",,"非共有
                                                                            ","2021年12月14日
                                                                            "
同安,国贸金沙湾,340.0,2室2厅,89.33平米,38062,南,低楼层/共30层,平层/精装,"塔楼
                      ",有,"非共有
                                                                            ","2021年07月20日
                                                                            "
同安,华清中心城(二期),190.0,3室2厅,125.53平米,15136,南 北,高楼层/共8层,平层/精装,"板楼
                      ",,"共有
                                                                            ","2021年07月17日
                                                                            "
同安,同安大唐世家六期,108.0,2室1厅,51.6平米,20931,西,高楼层/共7层,平层/简装,"板塔结合
                      ",,"非共有
                                                                            ","2021年07月12日
                                                                            "
同安,公园道1号,510.0,3室2厅,123.56平米,41276,南 北,中楼层/共20层,暂无数据/毛坯,"2012年建/板楼
                          ",,"共有
                                                                            ","2021年12月14日
                                                                            "
同安,芸溪居住公园(一期),325.0,4室3厅,118.12平米,27515,南 北,低楼层/共6层,暂无数据/精装,"暂无数据
                      ",,"非共有
                                                                            ","2021年12月13日
                                                                            "
同安,凤凰城,194.7,3室2厅,89.55平米,21743,南,低楼层/共6层,平层/简装,"2008年建/板楼
                          ",,"非共有
                                                                            ","2021年07月03日
                                                                            "
同安,鸿福新村,235.0,3室2厅,135平米,17408,东南,高楼层/共6层,平层/精装,"板楼
                      ",,"非共有
                                                                            ","2021年03月26日
                                                                            "
同安,居安里,112.0,2室1厅,65.18平米,17184,南,高楼层/共6层,平层/简装,"暂无数据
                      ",,"非共有
                                                                            ","2021年03月19日
                                                                            "
同安,芸溪居住公园(一期),219.0,3室2厅,121.83平米,17976,南 北,低楼层/共6层,平层/精装,"板楼
                      ",,"非共有
                                                                            ","2021年03月17日
                                                                            "
同安,同安大唐世家一、二期,195.0,3室2厅,123.79平米,15753,南,高楼层/共7层,平层/精装,"2000年建/塔楼
                          ",,"共有
                                                                            ","2021年03月09日
                                                                            "
同安,巴厘香泉,78.0,1室1厅,59平米,13221,南,中楼层/共33层,平层/简装,"2015年建/板塔结合
                          ",有,"共有
                                                                            ","2021年03月08日
                                                                            "
同安,同安大唐世家三期,208.0,3室2厅,120平米,17334,东,中楼层/共5层,平层/简装,"暂无数据
                      ",,"非共有
                                                                            ","2021年02月02日
                                                                            "
同安,汀溪尚品,82.0,3室1厅,82.33平米,9960,南 北,低楼层/共6层,平层/简装,"2017年建/板楼
                          ",,"非共有
                                                                            ","2021年01月09日
                                                                            "
同安,中联观云溪,165.0,2室2厅,80.54平米,20487,南,中楼层/共20层,平层/毛坯,"2017年建/板楼
                          ",有,"非共有
                                                                            ","2020年12月31日
                                                                            "
同安,古龙山语听溪,132.0,3室2厅,98.25平米,13436,南 北,低楼层/共18层,平层/毛坯,"板楼
                      ",,"非共有
                                                                            ","2020年12月29日
                                                                            "
同安,金利蓝湾新城,198.0,3室2厅,92.79平米,21339,南 北,低楼层/共18层,平层/其他,"2010年建/板楼
                          ",,"共有
                                                                            ","2021年12月14日
                                                                            "
同安,航空祥郡,248.0,3室2厅,90.21平米,27492,南 北,低楼层/共28层,平层/精装,"暂无数据
                      ",有,"非共有
                                                                            ","2020年12月27日
                                                                            "
同安,海西舜弘公馆,260.0,3室2厅,118.43平米,21954,南,中楼层/共25层,平层/毛坯,"2015年建/塔楼
                          ",有,"非共有
                                                                            ","2020年12月27日
                                                                            "
同安,古龙山语听溪,388.0,5室3厅,220平米,17637,南 北,低楼层/共4层,暂无数据/毛坯,"暂无数据
                      ",,"非共有
                                                                            ","2020年12月21日
                                                                            "
同安,中海万锦熙岸,165.0,2室1厅,74.21平米,22235,南,低楼层/共24层,平层/精装,"板塔结合
                      ",有,"共有
                                                                            ","2020年12月15日
                                                                            "
同安,同安大唐世家三期,75.0,1室0厅,29.05平米,25818,东,高楼层/共32层,平层/精装,"板楼
                      ",有,"共有
                                                                            ","2020年12月08日
                                                                            "
同安,鸿梅花园,132.0,3室2厅,106平米,12453,南 北,高楼层/共6层,平层/简装,"暂无数据
                      ",,"共有
                                                                            ","2020年12月07日
                                                                            "
同安,中海万锦熙岸,172.0,2室2厅,74.39平米,23122,东南,低楼层/共24层,平层/精装,"板塔结合
                      ",有,"非共有
                                                                            ","2020年10月21日
                                                                            "
同安,特房银溪春墅,199.0,2室2厅,82.04平米,24257,南,低楼层/共30层,暂无数据/精装,"2015年建/板塔结合
                          ",,"非共有
                                                                            ","2021年12月14日
                                                                            "
同安,建发环中楼,180.0,3室2厅,125.38平米,14357,南 北,中楼层/共7层,平层/精装,"暂无数据
                      ",,"共有
                                                                            ","2020年09月12日
                                                                            "
同安,禹洲香溪里6#地块,318.0,4室2厅,85.6平米,37150,南 北,低楼层/共2层,暂无数据/毛坯,"暂无数据
                      ",,"非共有
                                                                            ","2020年09月10日
                                                                            "
同安,同安大唐世家三期,61.0,1室0厅,22.34平米,27306,西,低楼层/共32层,暂无数据/精装,"板楼
                      ",有,"非共有
                                                                            ","2021年12月14日
                                                                            "
同安,长城花园,145.0,3室2厅,114平米,12720,南 北,中楼层/共8层,平层/精装,"板楼
                      ",,"非共有
                                                                            ","2020年06月30日
                                                                            "
同安,华森公园首府,190.0,2室2厅,80.91平米,23483,南,中楼层/共17层,平层/简装,"2013年建/塔楼
                          ",有,"非共有
                                                                            ","2020年06月30日
                                                                            "
同安,阳光美郡,150.0,2室2厅,83.18平米,18034,南,低楼层/共18层,平层/精装,"板楼
                      ",有,"非共有
                                                                            ","2021年12月14日
                                                                            "
同安,巴厘香泉,116.0,3室2厅,91.26平米,12711,东南,中楼层/共33层,平层/毛坯,"2015年建/板塔结合
                          ",有,"非共有
                                                                            ","2020年06月22日
                                                                            "
同安,双溪公寓,205.0,4室2厅,142.44平米,14393,南,中楼层/共8层,平层/精装,"2005年建/板塔结合
                          ",,"非共有
                                                                            ","2020年05月30日
                                                                            "
同安,同城四季南座,117.0,1室1厅,41.11平米,28461,南 东,中楼层/共16层,平层/简装,"2012年建/板楼
                          ",有,"非共有
                                                                            ","2020年05月14日
                                                                            "
同安,同安大唐世家三期,222.0,3室2厅,102.62平米,21634,南,低楼层/共26层,平层/精装,"2000年建/板楼
                          ",有,"非共有
                                                                            ","2020年04月21日
                                                                            "
同安,欣发嘉园,218.0,4室2厅,109.17平米,19969,南 北,高楼层/共4层,暂无数据/简装,"暂无数据
                      ",,"非共有
                                                                            ","2021年12月14日
                                                                            "
同安,西池小区,171.6,3室2厅,127.03平米,13509,南,中楼层/共8层,平层/精装,"暂无数据
                      ",,"非共有
                                                                            ","2020年04月01日
                                                                            "
同安,锦辉国际花园,189.0,3室1厅,83.34平米,22679,南,中楼层/共18层,暂无数据/精装,"2008年建/塔楼
                          ",有,"共有
                                                                            ","2021年12月12日
                                                                            "
同安,中联观云溪,182.0,3室1厅,80.65平米,22567,南,中楼层/共18层,平层/精装,"板塔结合
                      ",有,"非共有
                                                                            ","2021年12月11日
                                                                            "
同安,长城花园,145.0,3室2厅,114平米,12720,南 北,中楼层/共8层,平层/精装,"板楼
                      ",,"非共有
                                                                            ","2020年06月30日
                                                                            "
同安,华森公园首府,190.0,2室2厅,80.91平米,23483,南,中楼层/共17层,平层/简装,"2013年建/塔楼
                          ",有,"非共有
                                                                            ","2020年06月30日
                                                                            "
同安,巴厘香泉,116.0,3室2厅,91.26平米,12711,东南,中楼层/共33层,平层/毛坯,"2015年建/板塔结合
                          ",有,"非共有
                                                                            ","2020年06月22日
                                                                            "
同安,双溪公寓,205.0,4室2厅,142.44平米,14393,南,中楼层/共8层,平层/精装,"2005年建/板塔结合
                          ",,"非共有
                                                                            ","2020年05月30日
                                                                            "
同安,瑞祥小区,289.8,5室1厅,181.89平米,15933,南 北,高楼层/共6层,跃层/精装,"板楼
                      ",,"非共有
                                                                            ","2021年12月11日
                                                                            "
同安,同城四季南座,117.0,1室1厅,41.11平米,28461,南 东,中楼层/共16层,平层/简装,"2012年建/板楼
                          ",有,"非共有
                                                                            ","2020年05月14日
                                                                            "
同安,同安大唐世家三期,222.0,3室2厅,102.62平米,21634,南,低楼层/共26层,平层/精装,"2000年建/板楼
                          ",有,"非共有
                                                                            ","2020年04月21日
                                                                            "
同安,西池小区,171.6,3室2厅,127.03平米,13509,南,中楼层/共8层,平层/精装,"暂无数据
                      ",,"非共有
                                                                            ","2020年04月01日
                                                                            "
同安,华森公园首府,145.0,2室1厅,50.17平米,28902,南,低楼层/共17层,平层/精装,"塔楼
                      ",有,"非共有
                                                                            ","2020年01月05日
                                                                            "
同安,禹洲香溪里5#地块,359.0,3室2厅,120.69平米,29746,南 东 北,低楼层/共3层,暂无数据/毛坯,"暂无数据
                      ",,"非共有
                                                                            ","2019年12月31日
                                                                            "
同安,唐鸣祥福花园,213.0,3室2厅,134.12平米,15882,南 北,中楼层/共7层,平层/精装,"2005年建/板楼
                          ",,"共有
                                                                            ","2019年11月15日
                                                                            "
同安,华森公园首府,203.0,3室1厅,92.66平米,21909,北,低楼层/共16层,平层/精装,"塔楼
                      ",,"非共有
                                                                            ","2019年11月12日
                                                                            "
同安,金帝中洲滨海城二期,305.0,3室2厅,87.51平米,34854,南,低楼层/共14层,复式/毛坯,"板楼
                      ",有,"共有
                                                                            ","2021年12月11日
                                                                            "
同安,华森公园首府,145.0,1室1厅,50.17平米,28902,东南,中楼层/共17层,平层/精装,"塔楼
                      ",有,"非共有
                                                                            ","2019年10月23日
                                                                            "
同安,同安大唐世家一、二期,153.0,2室2厅,75.5平米,20265,南,低楼层/共6层,暂无数据/精装,"2000年建/板楼
                          ",,"共有
                                                                            ","2021年12月11日
                                                                            "
同安,长荣花园,142.5,1室1厅,59.2平米,24071,南,中楼层/共17层,平层/毛坯,"2015年建/板楼
                          ",有,"非共有
                                                                            ","2019年08月25日
                                                                            "
同安,同安大唐世家六期,160.0,2室2厅,87.54平米,18278,南,中楼层/共7层,暂无数据/精装,"板塔结合
                      ",,"非共有
                                                                            ","2021年12月11日
                                                                            "
同安,禹洲香溪里4#地块,142.0,2室2厅,83.5平米,17006,南,高楼层/共19层,暂无数据/精装,"暂无数据
                      ",有,"非共有
                                                                            ","2021年12月11日
                                                                            "
同安,保利叁仟栋一期,260.0,2室2厅,68.84平米,37769,东南,中楼层/共40层,平层/精装,"板塔结合
                      ",有,"非共有
                                                                            ","2021年12月10日
                                                                            "
同安,芸溪居住公园(四期),369.0,3室2厅,131平米,28168,南 北,低楼层/共17层,暂无数据/精装,"2004年建/塔楼
                          ",,"非共有
                                                                            ","2021年12月10日
                                                                            "
同安,裕景新城,168.0,3室2厅,116.93平米,14368,东南,高楼层/共6层,暂无数据/其他,"暂无数据
                      ",,"非共有
                                                                            ","2021年12月10日
                                                                            "
同安,古龙御园,330.0,4室3厅,105.31平米,31337,南,低楼层/共19层,暂无数据/毛坯,"2010年建/板楼
                          ",,"共有
                                                                            ","2021年12月10日
                                                                            "
同安,古庄新城二期,286.0,3室2厅,138.77平米,20610,南,中楼层/共11层,暂无数据/简装,"板楼
                      ",,"非共有
                                                                            ","2021年12月10日
                                                                            "
同安,禹洲香溪里7#地块,95.0,1室1厅,46.29平米,20523,北,中楼层/共23层,暂无数据/精装,"板楼
                      ",有,"共有
                                                                            ","2021年12月10日
                                                                            "
同安,古庄新城一期,246.0,3室2厅,136.8平米,17983,东南 南,低楼层/共6层,暂无数据/简装,"板楼
                      ",,"非共有
                                                                            ","2021年12月10日
                                                                            "
同安,裕景新城,186.0,3室2厅,141.72平米,13125,南 北,中楼层/共7层,平层/毛坯,"2000年建/板塔结合
                          ",,"非共有
                                                                            ","2021年12月10日
                                                                            "
同安,禹洲香溪里4#地块,13.0,车位,36.95平米,3519,北,暂无数据,暂无数据/毛坯,"暂无数据
                      ",,"非共有
                                                                            ","2021年12月09日
                                                                            "
同安,洋坂里,125.0,3室2厅,91.26平米,13698,南,高楼层/共7层,暂无数据/简装,"暂无数据
                      ",,"共有
                                                                            ","2021年12月09日
                                                                            "
同安,长荣花园,142.5,1室1厅,59.2平米,24071,南,中楼层/共17层,平层/毛坯,"2015年建/板楼
                          ",有,"非共有
                                                                            ","2019年08月25日
                                                                            "
同安,阳光清境,370.0,4室2厅,155.04平米,23865,东南,高楼层/共18层,复式/精装,"2009年建/塔楼
                          ",有,"非共有
                                                                            ","2021年12月09日
                                                                            "
同安,大溪地三期,496.0,4室2厅,155.67平米,31863,南,中楼层/共18层,暂无数据/精装,"2011年建/板楼
                          ",有,"非共有
                                                                            ","2021年12月09日
                                                                            "
同安,银安大厦,185.0,3室2厅,125.02平米,14798,南,高楼层/共9层,暂无数据/简装,"暂无数据
                      ",,"非共有
                                                                            ","2021年12月09日
                                                                            "
同安,禹洲香溪里4#地块,182,3室2厅,102.81平米,17703,东南,高楼层/共29层,暂无数据/精装,"塔楼
                      ",有,"非共有
                                                                            ","2021年12月08日
                                                                            "
